---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:48:35
Job ID:    3678322
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
num evicts: 8800000, p: 1152325, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 253 254 241 15
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 230 168
num evicts: 8900000, p: 1164294, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 241 16
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 230 169
num evicts: 9000000, p: 1174299, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 254 255 246 19
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 230 169
num evicts: 9100000, p: 1183989, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 250 22
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 232 169
num evicts: 9200000, p: 1194086, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 253 254 253 29
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 232 170
num evicts: 9300000, p: 1203484, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 255 253 32
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 234 170
num evicts: 9400000, p: 1215125, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 255 255 252 34
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 235 171
num evicts: 9500000, p: 1229061, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 255 255 254 255 31
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 237 173
num evicts: 9600000, p: 1242792, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 251 253 255 254 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 238 175
num evicts: 9700000, p: 1256085, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 254 254 255 255 10
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 239 175
Heartbeat CPU 2 instructions: 30000008 cycles: 32848884 heartbeat IPC: 0.4371 cumulative IPC: 0.2452 (Simulation time: 00 hr 47 min 11 sec)
Heartbeat CPU 7 instructions: 30000006 cycles: 32998079 heartbeat IPC: 0.4343 cumulative IPC: 0.2436 (Simulation time: 00 hr 47 min 21 sec)
Heartbeat CPU 3 instructions: 30000008 cycles: 33004277 heartbeat IPC: 0.4341 cumulative IPC: 0.2434 (Simulation time: 00 hr 47 min 21 sec)
Heartbeat CPU 1 instructions: 30000008 cycles: 33105739 heartbeat IPC: 0.4322 cumulative IPC: 0.2421 (Simulation time: 00 hr 47 min 28 sec)
Heartbeat CPU 0 instructions: 30000006 cycles: 33123135 heartbeat IPC: 0.4318 cumulative IPC: 0.2417 (Simulation time: 00 hr 47 min 29 sec)
Heartbeat CPU 6 instructions: 30000006 cycles: 33125092 heartbeat IPC: 0.4319 cumulative IPC: 0.2421 (Simulation time: 00 hr 47 min 29 sec)
Heartbeat CPU 5 instructions: 30000006 cycles: 33127418 heartbeat IPC: 0.4318 cumulative IPC: 0.242 (Simulation time: 00 hr 47 min 30 sec)
Heartbeat CPU 4 instructions: 30000006 cycles: 33244420 heartbeat IPC: 0.4296 cumulative IPC: 0.2406 (Simulation time: 00 hr 47 min 37 sec)
num evicts: 9800000, p: 1269491, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 255 254 11
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 240 175
num evicts: 9900000, p: 1283394, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 255 254 10
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 244 175
num evicts: 10000000, p: 1297801, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 255 252 255 254 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 244 175
num evicts: 10100000, p: 1312364, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 253 248 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 244 177
num evicts: 10200000, p: 1326778, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 251 254 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 247 177
num evicts: 10300000, p: 1341663, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 253 254 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 247 177
num evicts: 10400000, p: 1355478, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 253 255 255 253 254 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 247 178
num evicts: 10500000, p: 1369180, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 252 255 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 249 178
num evicts: 10600000, p: 1383369, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 255 255 255 254 255 255 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 250 179
num evicts: 10700000, p: 1396882, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 253 254 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 250 179
num evicts: 10800000, p: 1410622, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 251 10
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 252 180
num evicts: 10900000, p: 1424371, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 253 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 253 180
num evicts: 11000000, p: 1436329, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 252 255 255 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 180
num evicts: 11100000, p: 1448016, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 255 255 255 252 255 253 15
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 181
num evicts: 11200000, p: 1459684, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 252 254 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 181
num evicts: 11300000, p: 1471410, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 255 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 181
num evicts: 11400000, p: 1482873, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 254 255 255 248 10
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 181
num evicts: 11500000, p: 1495308, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 255 254 249 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 181
num evicts: 11600000, p: 1508188, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 254 253 254 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 181
num evicts: 11700000, p: 1520493, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 253 254 250 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 181
num evicts: 11800000, p: 1532747, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 255 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 181
num evicts: 11900000, p: 1544507, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 253 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 182
num evicts: 12000000, p: 1556453, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 255 255 255 255 250 253 13
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 183
num evicts: 12100000, p: 1568953, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 251 18
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 186
num evicts: 12200000, p: 1581453, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 244 16
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 187
num evicts: 12300000, p: 1593983, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 254 255 254 255 255 255 250 253 248 17
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 188
num evicts: 12400000, p: 1606659, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 255 255 15
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 188
num evicts: 12500000, p: 1619915, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 254 247 12
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 189
num evicts: 12600000, p: 1629496, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 254 255 250 255 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 190
num evicts: 12700000, p: 1638751, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 255 254 255 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 190
num evicts: 12800000, p: 1649651, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 255 252 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 190
num evicts: 12900000, p: 1660230, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 255 254 247 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 191
num evicts: 13000000, p: 1671476, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 250 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 192
Heartbeat CPU 2 instructions: 40000010 cycles: 73586352 heartbeat IPC: 0.2455 cumulative IPC: 0.2454 (Simulation time: 01 hr 29 min 24 sec)
Heartbeat CPU 6 instructions: 40000010 cycles: 73800140 heartbeat IPC: 0.2459 cumulative IPC: 0.2446 (Simulation time: 01 hr 29 min 37 sec)
Heartbeat CPU 4 instructions: 40000008 cycles: 73810311 heartbeat IPC: 0.2465 cumulative IPC: 0.2445 (Simulation time: 01 hr 29 min 37 sec)
Heartbeat CPU 0 instructions: 40000008 cycles: 73821812 heartbeat IPC: 0.2457 cumulative IPC: 0.2444 (Simulation time: 01 hr 29 min 38 sec)
Heartbeat CPU 1 instructions: 40000010 cycles: 73855680 heartbeat IPC: 0.2454 cumulative IPC: 0.2443 (Simulation time: 01 hr 29 min 40 sec)
Heartbeat CPU 7 instructions: 40000008 cycles: 73868218 heartbeat IPC: 0.2447 cumulative IPC: 0.2443 (Simulation time: 01 hr 29 min 41 sec)
Heartbeat CPU 3 instructions: 40000008 cycles: 74225002 heartbeat IPC: 0.2426 cumulative IPC: 0.2429 (Simulation time: 01 hr 30 min 03 sec)
Heartbeat CPU 5 instructions: 40000008 cycles: 74244429 heartbeat IPC: 0.2432 cumulative IPC: 0.2428 (Simulation time: 01 hr 30 min 04 sec)
num evicts: 13100000, p: 1682649, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 254 255 255 255 255 253 255 255 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 192
num evicts: 13200000, p: 1695247, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 255 255 255 253 252 255 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 192
num evicts: 13300000, p: 1707633, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 254 255 253 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 192
num evicts: 13400000, p: 1720520, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 255 254 252 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 193
num evicts: 13500000, p: 1732981, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 255 253 251 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 193
num evicts: 13600000, p: 1742961, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 254 255 255 255 255 253 254 251 13
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 193
num evicts: 13700000, p: 1751229, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 253 254 254 10
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 193
num evicts: 13800000, p: 1759840, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 255 255 255 253 254 255 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 195
num evicts: 13900000, p: 1770427, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 254 255 249 255 254 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 195
num evicts: 14000000, p: 1779563, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 252 251 253 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 195
num evicts: 14100000, p: 1789726, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 254 253 254 251 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 196
num evicts: 14200000, p: 1800328, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 254 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 196
num evicts: 14300000, p: 1810737, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 251 12
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 196
num evicts: 14400000, p: 1821388, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 254 251 254 255 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 196
num evicts: 14500000, p: 1831976, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 250 253 255 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 198
num evicts: 14600000, p: 1842961, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 254 13
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 198
num evicts: 14700000, p: 1854587, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 254 255 254 255 18
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 198
num evicts: 14800000, p: 1866552, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 254 254 253 253 17
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
num evicts: 14900000, p: 1878215, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 255 253 254 254 10
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
num evicts: 15000000, p: 1890641, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 255 252 252 252 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 200
num evicts: 15100000, p: 1903355, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 255 253 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 201
num evicts: 15200000, p: 1917716, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 255 255 251 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 15300000, p: 1933489, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 252 255 255 254 255 4
