---------------------------------------
Begin Slurm Prolog: Apr-11-2025 01:22:56
Job ID:    3795383
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
num evicts: 13200000, p: 93778, s: 5745407 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 13300000, p: 94213, s: 5790327 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 13400000, p: 94811, s: 5836859 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 13500000, p: 95218, s: 5882886 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 13600000, p: 95666, s: 5918320 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 13700000, p: 96363, s: 5951568 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 13800000, p: 97879, s: 5989128 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 13900000, p: 99322, s: 6027983 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 14000000, p: 100660, s: 6065300 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 14100000, p: 101813, s: 6107651 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 14200000, p: 103110, s: 6151192 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 14300000, p: 103836, s: 6195574 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 14400000, p: 104517, s: 6241187 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 14500000, p: 105044, s: 6285539 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 14600000, p: 105576, s: 6330467 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 14700000, p: 106066, s: 6373988 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 14800000, p: 106523, s: 6418093 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 14900000, p: 107129, s: 6461606 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 15000000, p: 107633, s: 6502543 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 15100000, p: 108448, s: 6545904 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 15200000, p: 109184, s: 6591022 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 15300000, p: 109903, s: 6636304 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 15400000, p: 110501, s: 6679401 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 15500000, p: 110967, s: 6721744 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 15600000, p: 111820, s: 6766616 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 15700000, p: 112568, s: 6806284 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 5 instructions: 40000004 cycles: 84776413 heartbeat IPC: 0.2153 cumulative IPC: 0.2149 (Simulation time: 01 hr 45 min 21 sec)
Heartbeat CPU 7 instructions: 40000004 cycles: 84825898 heartbeat IPC: 0.2148 cumulative IPC: 0.2147 (Simulation time: 01 hr 45 min 24 sec)
Heartbeat CPU 1 instructions: 40000004 cycles: 84885999 heartbeat IPC: 0.215 cumulative IPC: 0.2145 (Simulation time: 01 hr 45 min 28 sec)
Heartbeat CPU 2 instructions: 40000004 cycles: 84887925 heartbeat IPC: 0.2146 cumulative IPC: 0.2145 (Simulation time: 01 hr 45 min 28 sec)
Heartbeat CPU 6 instructions: 40000004 cycles: 84916667 heartbeat IPC: 0.2146 cumulative IPC: 0.2144 (Simulation time: 01 hr 45 min 30 sec)
Heartbeat CPU 4 instructions: 40000004 cycles: 85027546 heartbeat IPC: 0.2144 cumulative IPC: 0.2141 (Simulation time: 01 hr 45 min 37 sec)
Heartbeat CPU 3 instructions: 40000004 cycles: 85150302 heartbeat IPC: 0.2137 cumulative IPC: 0.2137 (Simulation time: 01 hr 45 min 45 sec)
Heartbeat CPU 0 instructions: 40000004 cycles: 85272328 heartbeat IPC: 0.2133 cumulative IPC: 0.2134 (Simulation time: 01 hr 45 min 53 sec)
num evicts: 15800000, p: 113113, s: 6842952 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 15900000, p: 113875, s: 6880209 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 16000000, p: 114632, s: 6914049 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 16100000, p: 115514, s: 6950668 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 16200000, p: 116570, s: 6988351 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 16300000, p: 117396, s: 7027009 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 16400000, p: 118717, s: 7069437 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 16500000, p: 119925, s: 7110459 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 16600000, p: 120810, s: 7149054 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 16700000, p: 122325, s: 7191139 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 16800000, p: 123244, s: 7229953 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 16900000, p: 124117, s: 7270532 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 17000000, p: 125020, s: 7311689 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 17100000, p: 125904, s: 7351049 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 17200000, p: 126821, s: 7391409 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 17300000, p: 127732, s: 7431435 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 17400000, p: 128813, s: 7474964 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 17500000, p: 129999, s: 7518890 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 17600000, p: 130637, s: 7562727 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 17700000, p: 131412, s: 7604413 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 17800000, p: 132243, s: 7648984 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 17900000, p: 132973, s: 7692984 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 18000000, p: 133540, s: 7735263 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 18100000, p: 134152, s: 7777487 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 18200000, p: 134925, s: 7818693 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 18300000, p: 135723, s: 7861500 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 18400000, p: 136705, s: 7904144 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 18500000, p: 137533, s: 7945214 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 18600000, p: 138378, s: 7984953 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 18700000, p: 139374, s: 8027356 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 18800000, p: 140664, s: 8066558 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 18900000, p: 141998, s: 8101920 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 19000000, p: 143734, s: 8140422 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 19100000, p: 145586, s: 8177380 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 19200000, p: 147213, s: 8215165 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 19300000, p: 149144, s: 8252969 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 19400000, p: 151020, s: 8293951 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 19500000, p: 152428, s: 8337174 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 19600000, p: 153516, s: 8379502 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 19700000, p: 154632, s: 8421787 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 5 instructions: 50000004 cycles: 131313356 heartbeat IPC: 0.2149 cumulative IPC: 0.2149 (Simulation time: 02 hr 34 min 06 sec)
Heartbeat CPU 7 instructions: 50000004 cycles: 131411057 heartbeat IPC: 0.2147 cumulative IPC: 0.2147 (Simulation time: 02 hr 34 min 13 sec)
Heartbeat CPU 6 instructions: 50000004 cycles: 131499238 heartbeat IPC: 0.2147 cumulative IPC: 0.2145 (Simulation time: 02 hr 34 min 18 sec)
Heartbeat CPU 1 instructions: 50000004 cycles: 131522471 heartbeat IPC: 0.2144 cumulative IPC: 0.2145 (Simulation time: 02 hr 34 min 20 sec)
Heartbeat CPU 2 instructions: 50000004 cycles: 131585926 heartbeat IPC: 0.2141 cumulative IPC: 0.2144 (Simulation time: 02 hr 34 min 24 sec)
Heartbeat CPU 4 instructions: 50000004 cycles: 131922845 heartbeat IPC: 0.2132 cumulative IPC: 0.2137 (Simulation time: 02 hr 34 min 45 sec)
Heartbeat CPU 3 instructions: 50000004 cycles: 132116940 heartbeat IPC: 0.2129 cumulative IPC: 0.2134 (Simulation time: 02 hr 34 min 57 sec)
Heartbeat CPU 0 instructions: 50000004 cycles: 132187406 heartbeat IPC: 0.2132 cumulative IPC: 0.2133 (Simulation time: 02 hr 35 min 02 sec)
num evicts: 19800000, p: 155878, s: 8464295 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 19900000, p: 157252, s: 8502514 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 20000000, p: 158574, s: 8540808 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 20100000, p: 160457, s: 8579378 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 20200000, p: 162000, s: 8617366 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 20300000, p: 163841, s: 8656155 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 20400000, p: 165999, s: 8695857 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 20500000, p: 167900, s: 8736081 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 20600000, p: 169657, s: 8775677 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 20700000, p: 171469, s: 8814289 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 20800000, p: 173246, s: 8856937 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 20900000, p: 175322, s: 8896858 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 21000000, p: 176865, s: 8935171 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 21100000, p: 178420, s: 8974641 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 21200000, p: 180768, s: 9011099 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 21300000, p: 182883, s: 9049417 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 21400000, p: 185015, s: 9087319 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 21500000, p: 186884, s: 9124387 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 21600000, p: 188678, s: 9161369 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 21700000, p: 191156, s: 9202625 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 21800000, p: 193694, s: 9240597 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 21900000, p: 195828, s: 9280024 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 22000000, p: 197778, s: 9321412 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 22100000, p: 199257, s: 9362917 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 22200000, p: 200994, s: 9402864 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 22300000, p: 202638, s: 9444071 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 22400000, p: 204313, s: 9485105 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 22500000, p: 206214, s: 9526871 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 22600000, p: 207803, s: 9569113 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 22700000, p: 209298, s: 9608496 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 22800000, p: 211171, s: 9651660 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 22900000, p: 212973, s: 9694384 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 23000000, p: 214587, s: 9734585 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 23100000, p: 216194, s: 9774654 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 23200000, p: 217867, s: 9813447 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 23300000, p: 220297, s: 9853763 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 23400000, p: 222447, s: 9893058 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 23500000, p: 224504, s: 9933796 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
