---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:53:16
Job ID:    3678420
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
cpu0->LLC TOTAL        ACCESS:    1994005 HIT:     761586 MISS:    1232419 MSHR_MERGE:          0
cpu0->LLC LOAD         ACCESS:    1044172 HIT:     230225 MISS:     813947 MSHR_MERGE:          0
cpu0->LLC RFO          ACCESS:     376174 HIT:      11187 MISS:     364987 MSHR_MERGE:          0
cpu0->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->LLC WRITE        ACCESS:     573284 HIT:     519869 MISS:      53415 MSHR_MERGE:          0
cpu0->LLC TRANSLATION  ACCESS:        375 HIT:        305 MISS:         70 MSHR_MERGE:          0
cpu0->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->LLC AVERAGE MISS LATENCY: 3276 cycles
cpu1->LLC TOTAL        ACCESS:    1994272 HIT:     763300 MISS:    1230972 MSHR_MERGE:          0
cpu1->LLC LOAD         ACCESS:    1044401 HIT:     231467 MISS:     812934 MSHR_MERGE:          0
cpu1->LLC RFO          ACCESS:     376141 HIT:      11047 MISS:     365094 MSHR_MERGE:          0
cpu1->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->LLC WRITE        ACCESS:     573352 HIT:     520474 MISS:      52878 MSHR_MERGE:          0
cpu1->LLC TRANSLATION  ACCESS:        378 HIT:        312 MISS:         66 MSHR_MERGE:          0
cpu1->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->LLC AVERAGE MISS LATENCY: 3280 cycles
cpu2->LLC TOTAL        ACCESS:    1996139 HIT:     766598 MISS:    1229541 MSHR_MERGE:          0
cpu2->LLC LOAD         ACCESS:    1045302 HIT:     232908 MISS:     812394 MSHR_MERGE:          0
cpu2->LLC RFO          ACCESS:     376487 HIT:      11871 MISS:     364616 MSHR_MERGE:          0
cpu2->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->LLC WRITE        ACCESS:     573972 HIT:     521506 MISS:      52466 MSHR_MERGE:          0
cpu2->LLC TRANSLATION  ACCESS:        378 HIT:        313 MISS:         65 MSHR_MERGE:          0
cpu2->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->LLC AVERAGE MISS LATENCY: 3284 cycles
cpu3->LLC TOTAL        ACCESS:    1999060 HIT:     768863 MISS:    1230197 MSHR_MERGE:          0
cpu3->LLC LOAD         ACCESS:    1047161 HIT:     233284 MISS:     813877 MSHR_MERGE:          0
cpu3->LLC RFO          ACCESS:     376567 HIT:      11204 MISS:     365363 MSHR_MERGE:          0
cpu3->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->LLC WRITE        ACCESS:     574954 HIT:     524086 MISS:      50868 MSHR_MERGE:          0
cpu3->LLC TRANSLATION  ACCESS:        378 HIT:        289 MISS:         89 MSHR_MERGE:          0
cpu3->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->LLC AVERAGE MISS LATENCY: 3282 cycles
cpu4->LLC TOTAL        ACCESS:    1998353 HIT:     768916 MISS:    1229437 MSHR_MERGE:          9
cpu4->LLC LOAD         ACCESS:    1046478 HIT:     232184 MISS:     814294 MSHR_MERGE:          0
cpu4->LLC RFO          ACCESS:     376893 HIT:      11328 MISS:     365565 MSHR_MERGE:          9
cpu4->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->LLC WRITE        ACCESS:     574604 HIT:     525094 MISS:      49510 MSHR_MERGE:          0
cpu4->LLC TRANSLATION  ACCESS:        378 HIT:        310 MISS:         68 MSHR_MERGE:          0
cpu4->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->LLC AVERAGE MISS LATENCY: 3284 cycles
cpu5->LLC TOTAL        ACCESS:    1998973 HIT:     770750 MISS:    1228223 MSHR_MERGE:          0
cpu5->LLC LOAD         ACCESS:    1046765 HIT:     231911 MISS:     814854 MSHR_MERGE:          0
cpu5->LLC RFO          ACCESS:     377144 HIT:      11886 MISS:     365258 MSHR_MERGE:          0
cpu5->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->LLC WRITE        ACCESS:     574686 HIT:     526639 MISS:      48047 MSHR_MERGE:          0
cpu5->LLC TRANSLATION  ACCESS:        378 HIT:        314 MISS:         64 MSHR_MERGE:          0
cpu5->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->LLC AVERAGE MISS LATENCY: 3287 cycles
cpu6->LLC TOTAL        ACCESS:    1997941 HIT:     770247 MISS:    1227694 MSHR_MERGE:          0
cpu6->LLC LOAD         ACCESS:    1046275 HIT:     232259 MISS:     814016 MSHR_MERGE:          0
cpu6->LLC RFO          ACCESS:     376960 HIT:      11545 MISS:     365415 MSHR_MERGE:          0
cpu6->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->LLC WRITE        ACCESS:     574328 HIT:     526129 MISS:      48199 MSHR_MERGE:          0
cpu6->LLC TRANSLATION  ACCESS:        378 HIT:        314 MISS:         64 MSHR_MERGE:          0
cpu6->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->LLC AVERAGE MISS LATENCY: 3289 cycles
cpu7->LLC TOTAL        ACCESS:    2047286 HIT:     846616 MISS:    1200670 MSHR_MERGE:         20
cpu7->LLC LOAD         ACCESS:    1083102 HIT:     280071 MISS:     803031 MSHR_MERGE:         20
cpu7->LLC RFO          ACCESS:     381894 HIT:      12560 MISS:     369334 MSHR_MERGE:          0
cpu7->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->LLC WRITE        ACCESS:     581913 HIT:     553938 MISS:      27975 MSHR_MERGE:          0
cpu7->LLC TRANSLATION  ACCESS:        377 HIT:         47 MISS:        330 MSHR_MERGE:          0
cpu7->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->LLC AVERAGE MISS LATENCY: 3363 cycles

Region of Interest Statistics

CPU 7 cumulative IPC: 0.8004 instructions: 100000003 cycles: 124943067
CPU 7 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 6 cumulative IPC: 0.7783 instructions: 100000001 cycles: 128492120
CPU 6 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 5 cumulative IPC: 0.7793 instructions: 100000003 cycles: 128315016
CPU 5 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 4 cumulative IPC: 0.7783 instructions: 100000001 cycles: 128485074
CPU 4 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 3 cumulative IPC: 0.7798 instructions: 100000000 cycles: 128234561
CPU 3 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 2 cumulative IPC: 0.776 instructions: 100000003 cycles: 128862017
CPU 2 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 1 cumulative IPC: 0.7753 instructions: 100000000 cycles: 128982706
CPU 1 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 0 cumulative IPC: 0.7746 instructions: 100000000 cycles: 129093133
CPU 0 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0

cpu7->cpu7_STLB TOTAL        ACCESS:     353270 HIT:     352920 MISS:        350 MSHR_MERGE:          0
cpu7->cpu7_STLB LOAD         ACCESS:     353270 HIT:     352920 MISS:        350 MSHR_MERGE:          0
cpu7->cpu7_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_STLB AVERAGE MISS LATENCY: 598.7 cycles
cpu7->cpu7_L2C TOTAL        ACCESS:    2932052 HIT:    1465507 MISS:    1466545 MSHR_MERGE:          0
cpu7->cpu7_L2C LOAD         ACCESS:    1814554 HIT:     731451 MISS:    1083103 MSHR_MERGE:          0
cpu7->cpu7_L2C RFO          ACCESS:     427751 HIT:      45857 MISS:     381894 MSHR_MERGE:          0
cpu7->cpu7_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L2C WRITE        ACCESS:     689347 HIT:     688176 MISS:       1171 MSHR_MERGE:          0
cpu7->cpu7_L2C TRANSLATION  ACCESS:        400 HIT:         23 MISS:        377 MSHR_MERGE:          0
cpu7->cpu7_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L2C AVERAGE MISS LATENCY: 336.9 cycles
cpu7->cpu7_L1I TOTAL        ACCESS:   19601552 HIT:   18239737 MISS:    1361815 MSHR_MERGE:     645239
cpu7->cpu7_L1I LOAD         ACCESS:   19601552 HIT:   18239737 MISS:    1361815 MSHR_MERGE:     645239
cpu7->cpu7_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L1I AVERAGE MISS LATENCY: 124.3 cycles
cpu7->cpu7_L1D TOTAL        ACCESS:   35230787 HIT:   30026357 MISS:    5204430 MSHR_MERGE:    3678266
cpu7->cpu7_L1D LOAD         ACCESS:   14705129 HIT:   12740343 MISS:    1964786 MSHR_MERGE:     866801
cpu7->cpu7_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1D WRITE        ACCESS:   20525246 HIT:   17286007 MISS:    3239239 MSHR_MERGE:    2811460
cpu7->cpu7_L1D TRANSLATION  ACCESS:        412 HIT:          7 MISS:        405 MSHR_MERGE:          5
cpu7->cpu7_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L1D AVERAGE MISS LATENCY: 277.9 cycles
cpu7->cpu7_ITLB TOTAL        ACCESS:   16893598 HIT:   16893533 MISS:         65 MSHR_MERGE:         45
cpu7->cpu7_ITLB LOAD         ACCESS:   16893598 HIT:   16893533 MISS:         65 MSHR_MERGE:         45
cpu7->cpu7_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_ITLB AVERAGE MISS LATENCY: 449.6 cycles
cpu7->cpu7_DTLB TOTAL        ACCESS:   32119317 HIT:   31591745 MISS:     527572 MSHR_MERGE:     174322
cpu7->cpu7_DTLB LOAD         ACCESS:   32119317 HIT:   31591745 MISS:     527572 MSHR_MERGE:     174322
cpu7->cpu7_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_DTLB AVERAGE MISS LATENCY: 5.571 cycles
cpu6->cpu6_STLB TOTAL        ACCESS:     347643 HIT:     347295 MISS:        348 MSHR_MERGE:          0
cpu6->cpu6_STLB LOAD         ACCESS:     347643 HIT:     347295 MISS:        348 MSHR_MERGE:          0
cpu6->cpu6_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_STLB AVERAGE MISS LATENCY: 354.2 cycles
cpu6->cpu6_L2C TOTAL        ACCESS:    2854411 HIT:    1429657 MISS:    1424754 MSHR_MERGE:          0
cpu6->cpu6_L2C LOAD         ACCESS:    1756765 HIT:     710490 MISS:    1046275 MSHR_MERGE:          0
cpu6->cpu6_L2C RFO          ACCESS:     420272 HIT:      43312 MISS:     376960 MSHR_MERGE:          0
cpu6->cpu6_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L2C WRITE        ACCESS:     676973 HIT:     675832 MISS:       1141 MSHR_MERGE:          0
cpu6->cpu6_L2C TRANSLATION  ACCESS:        401 HIT:         23 MISS:        378 MSHR_MERGE:          0
cpu6->cpu6_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L2C AVERAGE MISS LATENCY: 374.8 cycles
cpu6->cpu6_L1I TOTAL        ACCESS:   19054085 HIT:   17717371 MISS:    1336714 MSHR_MERGE:     630754
cpu6->cpu6_L1I LOAD         ACCESS:   19054085 HIT:   17717371 MISS:    1336714 MSHR_MERGE:     630754
cpu6->cpu6_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L1I AVERAGE MISS LATENCY: 131.7 cycles
cpu6->cpu6_L1D TOTAL        ACCESS:   34226227 HIT:   29118794 MISS:    5107433 MSHR_MERGE:    3635922
cpu6->cpu6_L1D LOAD         ACCESS:   14133887 HIT:   12217028 MISS:    1916859 MSHR_MERGE:     866044
cpu6->cpu6_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1D WRITE        ACCESS:   20091928 HIT:   16901759 MISS:    3190169 MSHR_MERGE:    2769874
cpu6->cpu6_L1D TRANSLATION  ACCESS:        412 HIT:          7 MISS:        405 MSHR_MERGE:          4
cpu6->cpu6_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L1D AVERAGE MISS LATENCY: 312.3 cycles
cpu6->cpu6_ITLB TOTAL        ACCESS:   16444069 HIT:   16444008 MISS:         61 MSHR_MERGE:         41
cpu6->cpu6_ITLB LOAD         ACCESS:   16444069 HIT:   16444008 MISS:         61 MSHR_MERGE:         41
cpu6->cpu6_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_ITLB AVERAGE MISS LATENCY: 311.1 cycles
cpu6->cpu6_DTLB TOTAL        ACCESS:   31233058 HIT:   30712792 MISS:     520266 MSHR_MERGE:     172643
cpu6->cpu6_DTLB LOAD         ACCESS:   31233058 HIT:   30712792 MISS:     520266 MSHR_MERGE:     172643
cpu6->cpu6_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_DTLB AVERAGE MISS LATENCY: 5.339 cycles
cpu5->cpu5_STLB TOTAL        ACCESS:     348307 HIT:     347959 MISS:        348 MSHR_MERGE:          0
cpu5->cpu5_STLB LOAD         ACCESS:     348307 HIT:     347959 MISS:        348 MSHR_MERGE:          0
cpu5->cpu5_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_STLB AVERAGE MISS LATENCY: 350.5 cycles
cpu5->cpu5_L2C TOTAL        ACCESS:    2855876 HIT:    1430458 MISS:    1425418 MSHR_MERGE:          0
cpu5->cpu5_L2C LOAD         ACCESS:    1758260 HIT:     711495 MISS:    1046765 MSHR_MERGE:          0
cpu5->cpu5_L2C RFO          ACCESS:     420190 HIT:      43046 MISS:     377144 MSHR_MERGE:          0
cpu5->cpu5_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L2C WRITE        ACCESS:     677025 HIT:     675894 MISS:       1131 MSHR_MERGE:          0
cpu5->cpu5_L2C TRANSLATION  ACCESS:        401 HIT:         23 MISS:        378 MSHR_MERGE:          0
cpu5->cpu5_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L2C AVERAGE MISS LATENCY: 374 cycles
cpu5->cpu5_L1I TOTAL        ACCESS:   19115491 HIT:   17776215 MISS:    1339276 MSHR_MERGE:     632302
cpu5->cpu5_L1I LOAD         ACCESS:   19115491 HIT:   17776215 MISS:    1339276 MSHR_MERGE:     632302
cpu5->cpu5_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L1I AVERAGE MISS LATENCY: 131.5 cycles
cpu5->cpu5_L1D TOTAL        ACCESS:   34339684 HIT:   29232750 MISS:    5106934 MSHR_MERGE:    3635024
cpu5->cpu5_L1D LOAD         ACCESS:   14187153 HIT:   12270335 MISS:    1916818 MSHR_MERGE:     865524
cpu5->cpu5_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1D WRITE        ACCESS:   20152119 HIT:   16962408 MISS:    3189711 MSHR_MERGE:    2769496
cpu5->cpu5_L1D TRANSLATION  ACCESS:        412 HIT:          7 MISS:        405 MSHR_MERGE:          4
cpu5->cpu5_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L1D AVERAGE MISS LATENCY: 311.6 cycles
cpu5->cpu5_ITLB TOTAL        ACCESS:   16490474 HIT:   16490420 MISS:         54 MSHR_MERGE:         34
cpu5->cpu5_ITLB LOAD         ACCESS:   16490474 HIT:   16490420 MISS:         54 MSHR_MERGE:         34
cpu5->cpu5_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_ITLB AVERAGE MISS LATENCY: 247.2 cycles
cpu5->cpu5_DTLB TOTAL        ACCESS:   31275494 HIT:   30754393 MISS:     521101 MSHR_MERGE:     172814
cpu5->cpu5_DTLB LOAD         ACCESS:   31275494 HIT:   30754393 MISS:     521101 MSHR_MERGE:     172814
cpu5->cpu5_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_DTLB AVERAGE MISS LATENCY: 5.339 cycles
cpu4->cpu4_STLB TOTAL        ACCESS:     348205 HIT:     347857 MISS:        348 MSHR_MERGE:          0
cpu4->cpu4_STLB LOAD         ACCESS:     348205 HIT:     347857 MISS:        348 MSHR_MERGE:          0
cpu4->cpu4_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_STLB AVERAGE MISS LATENCY: 355.3 cycles
cpu4->cpu4_L2C TOTAL        ACCESS:    2854307 HIT:    1429413 MISS:    1424894 MSHR_MERGE:          0
cpu4->cpu4_L2C LOAD         ACCESS:    1757372 HIT:     710894 MISS:    1046478 MSHR_MERGE:          0
cpu4->cpu4_L2C RFO          ACCESS:     419929 HIT:      43036 MISS:     376893 MSHR_MERGE:          0
cpu4->cpu4_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L2C WRITE        ACCESS:     676605 HIT:     675460 MISS:       1145 MSHR_MERGE:          0
cpu4->cpu4_L2C TRANSLATION  ACCESS:        401 HIT:         23 MISS:        378 MSHR_MERGE:          0
cpu4->cpu4_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_L2C AVERAGE MISS LATENCY: 372.8 cycles
cpu4->cpu4_L1I TOTAL        ACCESS:   19106365 HIT:   17767556 MISS:    1338809 MSHR_MERGE:     631962
cpu4->cpu4_L1I LOAD         ACCESS:   19106365 HIT:   17767556 MISS:    1338809 MSHR_MERGE:     631962
cpu4->cpu4_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
