---------------------------------------
Begin Slurm Prolog: Apr-11-2025 01:22:56
Job ID:    3795385
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
cpu6->cpu6_L2C TOTAL        ACCESS:    2855990 HIT:    1430388 MISS:    1425602 MSHR_MERGE:          0
cpu6->cpu6_L2C LOAD         ACCESS:    1758147 HIT:     711265 MISS:    1046882 MSHR_MERGE:          0
cpu6->cpu6_L2C RFO          ACCESS:     420246 HIT:      43044 MISS:     377202 MSHR_MERGE:          0
cpu6->cpu6_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L2C WRITE        ACCESS:     677196 HIT:     676056 MISS:       1140 MSHR_MERGE:          0
cpu6->cpu6_L2C TRANSLATION  ACCESS:        401 HIT:         23 MISS:        378 MSHR_MERGE:          0
cpu6->cpu6_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L2C AVERAGE MISS LATENCY: 378.8 cycles
cpu6->cpu6_L1I TOTAL        ACCESS:   19086239 HIT:   17748621 MISS:    1337618 MSHR_MERGE:     630936
cpu6->cpu6_L1I LOAD         ACCESS:   19086239 HIT:   17748621 MISS:    1337618 MSHR_MERGE:     630936
cpu6->cpu6_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L1I AVERAGE MISS LATENCY: 126.8 cycles
cpu6->cpu6_L1D TOTAL        ACCESS:   34291563 HIT:   29178783 MISS:    5112780 MSHR_MERGE:    3640626
cpu6->cpu6_L1D LOAD         ACCESS:   14164050 HIT:   12251080 MISS:    1912970 MSHR_MERGE:     861493
cpu6->cpu6_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1D WRITE        ACCESS:   20127101 HIT:   16927696 MISS:    3199405 MSHR_MERGE:    2779129
cpu6->cpu6_L1D TRANSLATION  ACCESS:        412 HIT:          7 MISS:        405 MSHR_MERGE:          4
cpu6->cpu6_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L1D AVERAGE MISS LATENCY: 318.5 cycles
cpu6->cpu6_ITLB TOTAL        ACCESS:   16473724 HIT:   16473664 MISS:         60 MSHR_MERGE:         40
cpu6->cpu6_ITLB LOAD         ACCESS:   16473724 HIT:   16473664 MISS:         60 MSHR_MERGE:         40
cpu6->cpu6_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_ITLB AVERAGE MISS LATENCY: 251.6 cycles
cpu6->cpu6_DTLB TOTAL        ACCESS:   31289741 HIT:   30769144 MISS:     520597 MSHR_MERGE:     172542
cpu6->cpu6_DTLB LOAD         ACCESS:   31289741 HIT:   30769144 MISS:     520597 MSHR_MERGE:     172542
cpu6->cpu6_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_DTLB AVERAGE MISS LATENCY: 5.346 cycles
cpu5->cpu5_STLB TOTAL        ACCESS:     347308 HIT:     346960 MISS:        348 MSHR_MERGE:          0
cpu5->cpu5_STLB LOAD         ACCESS:     347308 HIT:     346960 MISS:        348 MSHR_MERGE:          0
cpu5->cpu5_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_STLB AVERAGE MISS LATENCY: 342 cycles
cpu5->cpu5_L2C TOTAL        ACCESS:    2851987 HIT:    1428211 MISS:    1423776 MSHR_MERGE:          0
cpu5->cpu5_L2C LOAD         ACCESS:    1755243 HIT:     709793 MISS:    1045450 MSHR_MERGE:          0
cpu5->cpu5_L2C RFO          ACCESS:     419816 HIT:      43005 MISS:     376811 MSHR_MERGE:          0
cpu5->cpu5_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L2C WRITE        ACCESS:     676527 HIT:     675390 MISS:       1137 MSHR_MERGE:          0
cpu5->cpu5_L2C TRANSLATION  ACCESS:        401 HIT:         23 MISS:        378 MSHR_MERGE:          0
cpu5->cpu5_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L2C AVERAGE MISS LATENCY: 381.3 cycles
cpu5->cpu5_L1I TOTAL        ACCESS:   19026742 HIT:   17690618 MISS:    1336124 MSHR_MERGE:     630761
cpu5->cpu5_L1I LOAD         ACCESS:   19026742 HIT:   17690618 MISS:    1336124 MSHR_MERGE:     630761
cpu5->cpu5_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L1I AVERAGE MISS LATENCY: 127.8 cycles
cpu5->cpu5_L1D TOTAL        ACCESS:   34183395 HIT:   29075768 MISS:    5107627 MSHR_MERGE:    3637500
cpu5->cpu5_L1D LOAD         ACCESS:   14087772 HIT:   12178428 MISS:    1909344 MSHR_MERGE:     859455
cpu5->cpu5_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1D WRITE        ACCESS:   20095211 HIT:   16897333 MISS:    3197878 MSHR_MERGE:    2778041
cpu5->cpu5_L1D TRANSLATION  ACCESS:        412 HIT:          7 MISS:        405 MSHR_MERGE:          4
cpu5->cpu5_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L1D AVERAGE MISS LATENCY: 320.5 cycles
cpu5->cpu5_ITLB TOTAL        ACCESS:   16416851 HIT:   16416791 MISS:         60 MSHR_MERGE:         40
cpu5->cpu5_ITLB LOAD         ACCESS:   16416851 HIT:   16416791 MISS:         60 MSHR_MERGE:         40
cpu5->cpu5_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_ITLB AVERAGE MISS LATENCY: 299.6 cycles
cpu5->cpu5_DTLB TOTAL        ACCESS:   31127063 HIT:   30608026 MISS:     519037 MSHR_MERGE:     171749
cpu5->cpu5_DTLB LOAD         ACCESS:   31127063 HIT:   30608026 MISS:     519037 MSHR_MERGE:     171749
cpu5->cpu5_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_DTLB AVERAGE MISS LATENCY: 5.328 cycles
cpu4->cpu4_STLB TOTAL        ACCESS:     347282 HIT:     346934 MISS:        348 MSHR_MERGE:          0
cpu4->cpu4_STLB LOAD         ACCESS:     347282 HIT:     346934 MISS:        348 MSHR_MERGE:          0
cpu4->cpu4_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_STLB AVERAGE MISS LATENCY: 353.3 cycles
cpu4->cpu4_L2C TOTAL        ACCESS:    2849828 HIT:    1427257 MISS:    1422571 MSHR_MERGE:          0
cpu4->cpu4_L2C LOAD         ACCESS:    1753914 HIT:     709363 MISS:    1044551 MSHR_MERGE:          0
cpu4->cpu4_L2C RFO          ACCESS:     419517 HIT:      43000 MISS:     376517 MSHR_MERGE:          0
cpu4->cpu4_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L2C WRITE        ACCESS:     675999 HIT:     674871 MISS:       1128 MSHR_MERGE:          0
cpu4->cpu4_L2C TRANSLATION  ACCESS:        398 HIT:         23 MISS:        375 MSHR_MERGE:          0
cpu4->cpu4_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_L2C AVERAGE MISS LATENCY: 381.6 cycles
cpu4->cpu4_L1I TOTAL        ACCESS:   19016959 HIT:   17681989 MISS:    1334970 MSHR_MERGE:     630024
cpu4->cpu4_L1I LOAD         ACCESS:   19016959 HIT:   17681989 MISS:    1334970 MSHR_MERGE:     630024
cpu4->cpu4_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_L1I AVERAGE MISS LATENCY: 127.3 cycles
cpu4->cpu4_L1D TOTAL        ACCESS:   34168605 HIT:   29064445 MISS:    5104160 MSHR_MERGE:    3635250
cpu4->cpu4_L1D LOAD         ACCESS:   14078966 HIT:   12168918 MISS:    1910048 MSHR_MERGE:     861075
cpu4->cpu4_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1D WRITE        ACCESS:   20089229 HIT:   16895520 MISS:    3193709 MSHR_MERGE:    2774170
cpu4->cpu4_L1D TRANSLATION  ACCESS:        410 HIT:          7 MISS:        403 MSHR_MERGE:          5
cpu4->cpu4_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_L1D AVERAGE MISS LATENCY: 321 cycles
cpu4->cpu4_ITLB TOTAL        ACCESS:   16407413 HIT:   16407354 MISS:         59 MSHR_MERGE:         39
cpu4->cpu4_ITLB LOAD         ACCESS:   16407413 HIT:   16407354 MISS:         59 MSHR_MERGE:         39
cpu4->cpu4_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_ITLB AVERAGE MISS LATENCY: 310.1 cycles
cpu4->cpu4_DTLB TOTAL        ACCESS:   31115071 HIT:   30595851 MISS:     519220 MSHR_MERGE:     171958
cpu4->cpu4_DTLB LOAD         ACCESS:   31115071 HIT:   30595851 MISS:     519220 MSHR_MERGE:     171958
cpu4->cpu4_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_DTLB AVERAGE MISS LATENCY: 5.339 cycles
cpu3->cpu3_STLB TOTAL        ACCESS:     347249 HIT:     346901 MISS:        348 MSHR_MERGE:          0
cpu3->cpu3_STLB LOAD         ACCESS:     347249 HIT:     346901 MISS:        348 MSHR_MERGE:          0
cpu3->cpu3_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_STLB AVERAGE MISS LATENCY: 346.5 cycles
cpu3->cpu3_L2C TOTAL        ACCESS:    2848276 HIT:    1426210 MISS:    1422066 MSHR_MERGE:          0
cpu3->cpu3_L2C LOAD         ACCESS:    1753176 HIT:     708883 MISS:    1044293 MSHR_MERGE:          0
cpu3->cpu3_L2C RFO          ACCESS:     419230 HIT:      42972 MISS:     376258 MSHR_MERGE:          0
cpu3->cpu3_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L2C WRITE        ACCESS:     675469 HIT:     674332 MISS:       1137 MSHR_MERGE:          0
cpu3->cpu3_L2C TRANSLATION  ACCESS:        401 HIT:         23 MISS:        378 MSHR_MERGE:          0
cpu3->cpu3_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_L2C AVERAGE MISS LATENCY: 382.4 cycles
cpu3->cpu3_L1I TOTAL        ACCESS:   19019506 HIT:   17684446 MISS:    1335060 MSHR_MERGE:     630081
cpu3->cpu3_L1I LOAD         ACCESS:   19019506 HIT:   17684446 MISS:    1335060 MSHR_MERGE:     630081
cpu3->cpu3_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_L1I AVERAGE MISS LATENCY: 127.3 cycles
cpu3->cpu3_L1D TOTAL        ACCESS:   34193719 HIT:   29088424 MISS:    5105295 MSHR_MERGE:    3637427
cpu3->cpu3_L1D LOAD         ACCESS:   14095691 HIT:   12187270 MISS:    1908421 MSHR_MERGE:     860213
cpu3->cpu3_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1D WRITE        ACCESS:   20097616 HIT:   16901147 MISS:    3196469 MSHR_MERGE:    2777210
cpu3->cpu3_L1D TRANSLATION  ACCESS:        412 HIT:          7 MISS:        405 MSHR_MERGE:          4
cpu3->cpu3_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_L1D AVERAGE MISS LATENCY: 322 cycles
cpu3->cpu3_ITLB TOTAL        ACCESS:   16422920 HIT:   16422860 MISS:         60 MSHR_MERGE:         40
cpu3->cpu3_ITLB LOAD         ACCESS:   16422920 HIT:   16422860 MISS:         60 MSHR_MERGE:         40
cpu3->cpu3_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_ITLB AVERAGE MISS LATENCY: 288.6 cycles
cpu3->cpu3_DTLB TOTAL        ACCESS:   31198085 HIT:   30678284 MISS:     519801 MSHR_MERGE:     172572
cpu3->cpu3_DTLB LOAD         ACCESS:   31198085 HIT:   30678284 MISS:     519801 MSHR_MERGE:     172572
cpu3->cpu3_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_DTLB AVERAGE MISS LATENCY: 5.333 cycles
cpu2->cpu2_STLB TOTAL        ACCESS:     347170 HIT:     346822 MISS:        348 MSHR_MERGE:          0
cpu2->cpu2_STLB LOAD         ACCESS:     347170 HIT:     346822 MISS:        348 MSHR_MERGE:          0
cpu2->cpu2_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_STLB AVERAGE MISS LATENCY: 339.4 cycles
cpu2->cpu2_L2C TOTAL        ACCESS:    2847558 HIT:    1425687 MISS:    1421871 MSHR_MERGE:          0
cpu2->cpu2_L2C LOAD         ACCESS:    1752654 HIT:     708491 MISS:    1044163 MSHR_MERGE:          0
cpu2->cpu2_L2C RFO          ACCESS:     419150 HIT:      42957 MISS:     376193 MSHR_MERGE:          0
cpu2->cpu2_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L2C WRITE        ACCESS:     675356 HIT:     674216 MISS:       1140 MSHR_MERGE:          0
cpu2->cpu2_L2C TRANSLATION  ACCESS:        398 HIT:         23 MISS:        375 MSHR_MERGE:          0
cpu2->cpu2_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L2C AVERAGE MISS LATENCY: 381.8 cycles
cpu2->cpu2_L1I TOTAL        ACCESS:   18985145 HIT:   17650637 MISS:    1334508 MSHR_MERGE:     629610
cpu2->cpu2_L1I LOAD         ACCESS:   18985145 HIT:   17650637 MISS:    1334508 MSHR_MERGE:     629610
cpu2->cpu2_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L1I AVERAGE MISS LATENCY: 127.2 cycles
cpu2->cpu2_L1D TOTAL        ACCESS:   34141823 HIT:   29040341 MISS:    5101482 MSHR_MERGE:    3634139
cpu2->cpu2_L1D LOAD         ACCESS:   14068722 HIT:   12160695 MISS:    1908027 MSHR_MERGE:     860258
cpu2->cpu2_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1D WRITE        ACCESS:   20072691 HIT:   16879639 MISS:    3193052 MSHR_MERGE:    2773876
cpu2->cpu2_L1D TRANSLATION  ACCESS:        410 HIT:          7 MISS:        403 MSHR_MERGE:          5
cpu2->cpu2_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L1D AVERAGE MISS LATENCY: 321.4 cycles
cpu2->cpu2_ITLB TOTAL        ACCESS:   16382500 HIT:   16382448 MISS:         52 MSHR_MERGE:         32
cpu2->cpu2_ITLB LOAD         ACCESS:   16382500 HIT:   16382448 MISS:         52 MSHR_MERGE:         32
cpu2->cpu2_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_ITLB AVERAGE MISS LATENCY: 260.2 cycles
cpu2->cpu2_DTLB TOTAL        ACCESS:   31093505 HIT:   30574606 MISS:     518899 MSHR_MERGE:     171749
cpu2->cpu2_DTLB LOAD         ACCESS:   31093505 HIT:   30574606 MISS:     518899 MSHR_MERGE:     171749
cpu2->cpu2_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_DTLB AVERAGE MISS LATENCY: 5.328 cycles
cpu1->cpu1_STLB TOTAL        ACCESS:     349209 HIT:     348861 MISS:        348 MSHR_MERGE:          0
cpu1->cpu1_STLB LOAD         ACCESS:     349209 HIT:     348861 MISS:        348 MSHR_MERGE:          0
cpu1->cpu1_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_STLB AVERAGE MISS LATENCY: 400.9 cycles
cpu1->cpu1_L2C TOTAL        ACCESS:    2861847 HIT:    1431066 MISS:    1430781 MSHR_MERGE:          0
cpu1->cpu1_L2C LOAD         ACCESS:    1765279 HIT:     712642 MISS:    1052637 MSHR_MERGE:          0
cpu1->cpu1_L2C RFO          ACCESS:     419749 HIT:      43139 MISS:     376610 MSHR_MERGE:          0
cpu1->cpu1_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L2C WRITE        ACCESS:     676419 HIT:     675262 MISS:       1157 MSHR_MERGE:          0
cpu1->cpu1_L2C TRANSLATION  ACCESS:        400 HIT:         23 MISS:        377 MSHR_MERGE:          0
cpu1->cpu1_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L2C AVERAGE MISS LATENCY: 362.1 cycles
cpu1->cpu1_L1I TOTAL        ACCESS:   19209381 HIT:   17865914 MISS:    1343467 MSHR_MERGE:     635050
cpu1->cpu1_L1I LOAD         ACCESS:   19209381 HIT:   17865914 MISS:    1343467 MSHR_MERGE:     635050
cpu1->cpu1_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
