---------------------------------------
Begin Slurm Prolog: Apr-10-2025 03:08:47
Job ID:    3743202
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
cpu0->LLC TOTAL        ACCESS:    1993995 HIT:     763798 MISS:    1230197 MSHR_MERGE:          0
cpu0->LLC LOAD         ACCESS:    1044234 HIT:     230285 MISS:     813949 MSHR_MERGE:          0
cpu0->LLC RFO          ACCESS:     376101 HIT:      10996 MISS:     365105 MSHR_MERGE:          0
cpu0->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->LLC WRITE        ACCESS:     573282 HIT:     522205 MISS:      51077 MSHR_MERGE:          0
cpu0->LLC TRANSLATION  ACCESS:        378 HIT:        312 MISS:         66 MSHR_MERGE:          0
cpu0->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->LLC AVERAGE MISS LATENCY: 3339 cycles
cpu1->LLC TOTAL        ACCESS:    1995494 HIT:     762809 MISS:    1232685 MSHR_MERGE:          0
cpu1->LLC LOAD         ACCESS:    1045017 HIT:     230985 MISS:     814032 MSHR_MERGE:          0
cpu1->LLC RFO          ACCESS:     376242 HIT:      11970 MISS:     364272 MSHR_MERGE:          0
cpu1->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->LLC WRITE        ACCESS:     573860 HIT:     519554 MISS:      54306 MSHR_MERGE:          0
cpu1->LLC TRANSLATION  ACCESS:        375 HIT:        300 MISS:         75 MSHR_MERGE:          0
cpu1->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->LLC AVERAGE MISS LATENCY: 3332 cycles
cpu2->LLC TOTAL        ACCESS:    1996457 HIT:     767886 MISS:    1228571 MSHR_MERGE:          0
cpu2->LLC LOAD         ACCESS:    1045461 HIT:     231924 MISS:     813537 MSHR_MERGE:          0
cpu2->LLC RFO          ACCESS:     376517 HIT:      11881 MISS:     364636 MSHR_MERGE:          0
cpu2->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->LLC WRITE        ACCESS:     574102 HIT:     523768 MISS:      50334 MSHR_MERGE:          0
cpu2->LLC TRANSLATION  ACCESS:        377 HIT:        313 MISS:         64 MSHR_MERGE:          0
cpu2->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->LLC AVERAGE MISS LATENCY: 3343 cycles
cpu3->LLC TOTAL        ACCESS:    1997013 HIT:     764777 MISS:    1232236 MSHR_MERGE:          0
cpu3->LLC LOAD         ACCESS:    1045847 HIT:     232641 MISS:     813206 MSHR_MERGE:          0
cpu3->LLC RFO          ACCESS:     376488 HIT:      11168 MISS:     365320 MSHR_MERGE:          0
cpu3->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->LLC WRITE        ACCESS:     574300 HIT:     520672 MISS:      53628 MSHR_MERGE:          0
cpu3->LLC TRANSLATION  ACCESS:        378 HIT:        296 MISS:         82 MSHR_MERGE:          0
cpu3->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->LLC AVERAGE MISS LATENCY: 3333 cycles
cpu4->LLC TOTAL        ACCESS:    1997867 HIT:     767418 MISS:    1230449 MSHR_MERGE:          0
cpu4->LLC LOAD         ACCESS:    1046289 HIT:     231474 MISS:     814815 MSHR_MERGE:          0
cpu4->LLC RFO          ACCESS:     376787 HIT:      11141 MISS:     365646 MSHR_MERGE:          0
cpu4->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->LLC WRITE        ACCESS:     574417 HIT:     524494 MISS:      49923 MSHR_MERGE:          0
cpu4->LLC TRANSLATION  ACCESS:        374 HIT:        309 MISS:         65 MSHR_MERGE:          0
cpu4->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->LLC AVERAGE MISS LATENCY: 3338 cycles
cpu5->LLC TOTAL        ACCESS:    1998932 HIT:     769735 MISS:    1229197 MSHR_MERGE:          0
cpu5->LLC LOAD         ACCESS:    1046788 HIT:     231880 MISS:     814908 MSHR_MERGE:          0
cpu5->LLC RFO          ACCESS:     377065 HIT:      11061 MISS:     366004 MSHR_MERGE:          0
cpu5->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->LLC WRITE        ACCESS:     574700 HIT:     526480 MISS:      48220 MSHR_MERGE:          0
cpu5->LLC TRANSLATION  ACCESS:        379 HIT:        314 MISS:         65 MSHR_MERGE:          0
cpu5->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->LLC AVERAGE MISS LATENCY: 3342 cycles
cpu6->LLC TOTAL        ACCESS:    1997087 HIT:     770479 MISS:    1226608 MSHR_MERGE:          0
cpu6->LLC LOAD         ACCESS:    1045893 HIT:     233943 MISS:     811950 MSHR_MERGE:          0
cpu6->LLC RFO          ACCESS:     376840 HIT:      11528 MISS:     365312 MSHR_MERGE:          0
cpu6->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->LLC WRITE        ACCESS:     573976 HIT:     524694 MISS:      49282 MSHR_MERGE:          0
cpu6->LLC TRANSLATION  ACCESS:        378 HIT:        314 MISS:         64 MSHR_MERGE:          0
cpu6->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->LLC AVERAGE MISS LATENCY: 3349 cycles
cpu7->LLC TOTAL        ACCESS:    2048308 HIT:     846159 MISS:    1202149 MSHR_MERGE:          0
cpu7->LLC LOAD         ACCESS:    1083686 HIT:     279609 MISS:     804077 MSHR_MERGE:          0
cpu7->LLC RFO          ACCESS:     382090 HIT:      12628 MISS:     369462 MSHR_MERGE:          0
cpu7->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->LLC WRITE        ACCESS:     582152 HIT:     553875 MISS:      28277 MSHR_MERGE:          0
cpu7->LLC TRANSLATION  ACCESS:        380 HIT:         47 MISS:        333 MSHR_MERGE:          0
cpu7->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->LLC AVERAGE MISS LATENCY: 3417 cycles

Region of Interest Statistics

CPU 7 cumulative IPC: 0.795 instructions: 100000000 cycles: 125788798
CPU 7 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 6 cumulative IPC: 0.7719 instructions: 100000001 cycles: 129551333
CPU 6 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 5 cumulative IPC: 0.7733 instructions: 100000000 cycles: 129323012
CPU 5 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 4 cumulative IPC: 0.772 instructions: 100000001 cycles: 129529765
CPU 4 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 3 cumulative IPC: 0.7729 instructions: 100000000 cycles: 129390327
CPU 3 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 2 cumulative IPC: 0.7706 instructions: 100000003 cycles: 129772613
CPU 2 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 1 cumulative IPC: 0.7705 instructions: 100000000 cycles: 129788533
CPU 1 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 0 cumulative IPC: 0.7688 instructions: 100000001 cycles: 130067994
CPU 0 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0

cpu7->cpu7_STLB TOTAL        ACCESS:     353275 HIT:     352925 MISS:        350 MSHR_MERGE:          0
cpu7->cpu7_STLB LOAD         ACCESS:     353275 HIT:     352925 MISS:        350 MSHR_MERGE:          0
cpu7->cpu7_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_STLB AVERAGE MISS LATENCY: 592.3 cycles
cpu7->cpu7_L2C TOTAL        ACCESS:    2933908 HIT:    1466573 MISS:    1467335 MSHR_MERGE:          0
cpu7->cpu7_L2C LOAD         ACCESS:    1815422 HIT:     731736 MISS:    1083686 MSHR_MERGE:          0
cpu7->cpu7_L2C RFO          ACCESS:     428172 HIT:      46082 MISS:     382090 MSHR_MERGE:          0
cpu7->cpu7_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L2C WRITE        ACCESS:     689911 HIT:     688732 MISS:       1179 MSHR_MERGE:          0
cpu7->cpu7_L2C TRANSLATION  ACCESS:        403 HIT:         23 MISS:        380 MSHR_MERGE:          0
cpu7->cpu7_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L2C AVERAGE MISS LATENCY: 342.4 cycles
cpu7->cpu7_L1I TOTAL        ACCESS:   19617224 HIT:   18256277 MISS:    1360947 MSHR_MERGE:     644369
cpu7->cpu7_L1I LOAD         ACCESS:   19617224 HIT:   18256277 MISS:    1360947 MSHR_MERGE:     644369
cpu7->cpu7_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L1I AVERAGE MISS LATENCY: 126.5 cycles
cpu7->cpu7_L1D TOTAL        ACCESS:   35258040 HIT:   30051299 MISS:    5206741 MSHR_MERGE:    3679283
cpu7->cpu7_L1D LOAD         ACCESS:   14715855 HIT:   12749870 MISS:    1965985 MSHR_MERGE:     867132
cpu7->cpu7_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1D WRITE        ACCESS:   20541771 HIT:   17301422 MISS:    3240349 MSHR_MERGE:    2812147
cpu7->cpu7_L1D TRANSLATION  ACCESS:        414 HIT:          7 MISS:        407 MSHR_MERGE:          4
cpu7->cpu7_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L1D AVERAGE MISS LATENCY: 282.1 cycles
cpu7->cpu7_ITLB TOTAL        ACCESS:   16907390 HIT:   16907330 MISS:         60 MSHR_MERGE:         40
cpu7->cpu7_ITLB LOAD         ACCESS:   16907390 HIT:   16907330 MISS:         60 MSHR_MERGE:         40
cpu7->cpu7_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_ITLB AVERAGE MISS LATENCY: 449.3 cycles
cpu7->cpu7_DTLB TOTAL        ACCESS:   32144251 HIT:   31616581 MISS:     527670 MSHR_MERGE:     174415
cpu7->cpu7_DTLB LOAD         ACCESS:   32144251 HIT:   31616581 MISS:     527670 MSHR_MERGE:     174415
cpu7->cpu7_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_DTLB AVERAGE MISS LATENCY: 5.564 cycles
cpu6->cpu6_STLB TOTAL        ACCESS:     347497 HIT:     347149 MISS:        348 MSHR_MERGE:          0
cpu6->cpu6_STLB LOAD         ACCESS:     347497 HIT:     347149 MISS:        348 MSHR_MERGE:          0
cpu6->cpu6_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_STLB AVERAGE MISS LATENCY: 344.2 cycles
cpu6->cpu6_L2C TOTAL        ACCESS:    2853783 HIT:    1429536 MISS:    1424247 MSHR_MERGE:          0
cpu6->cpu6_L2C LOAD         ACCESS:    1756340 HIT:     710446 MISS:    1045894 MSHR_MERGE:          0
cpu6->cpu6_L2C RFO          ACCESS:     420124 HIT:      43284 MISS:     376840 MSHR_MERGE:          0
cpu6->cpu6_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L2C WRITE        ACCESS:     676918 HIT:     675783 MISS:       1135 MSHR_MERGE:          0
cpu6->cpu6_L2C TRANSLATION  ACCESS:        401 HIT:         23 MISS:        378 MSHR_MERGE:          0
cpu6->cpu6_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L2C AVERAGE MISS LATENCY: 380 cycles
cpu6->cpu6_L1I TOTAL        ACCESS:   19044245 HIT:   17708460 MISS:    1335785 MSHR_MERGE:     630139
cpu6->cpu6_L1I LOAD         ACCESS:   19044245 HIT:   17708460 MISS:    1335785 MSHR_MERGE:     630139
cpu6->cpu6_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L1I AVERAGE MISS LATENCY: 133 cycles
cpu6->cpu6_L1D TOTAL        ACCESS:   34219820 HIT:   29117491 MISS:    5102329 MSHR_MERGE:    3631079
cpu6->cpu6_L1D LOAD         ACCESS:   14129925 HIT:   12216505 MISS:    1913420 MSHR_MERGE:     862719
cpu6->cpu6_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1D WRITE        ACCESS:   20089483 HIT:   16900979 MISS:    3188504 MSHR_MERGE:    2768356
cpu6->cpu6_L1D TRANSLATION  ACCESS:        412 HIT:          7 MISS:        405 MSHR_MERGE:          4
cpu6->cpu6_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L1D AVERAGE MISS LATENCY: 316.7 cycles
cpu6->cpu6_ITLB TOTAL        ACCESS:   16433764 HIT:   16433702 MISS:         62 MSHR_MERGE:         42
cpu6->cpu6_ITLB LOAD         ACCESS:   16433764 HIT:   16433702 MISS:         62 MSHR_MERGE:         42
cpu6->cpu6_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_ITLB AVERAGE MISS LATENCY: 279.5 cycles
cpu6->cpu6_DTLB TOTAL        ACCESS:   31225358 HIT:   30705378 MISS:     519980 MSHR_MERGE:     172503
cpu6->cpu6_DTLB LOAD         ACCESS:   31225358 HIT:   30705378 MISS:     519980 MSHR_MERGE:     172503
cpu6->cpu6_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_DTLB AVERAGE MISS LATENCY: 5.331 cycles
cpu5->cpu5_STLB TOTAL        ACCESS:     348276 HIT:     347928 MISS:        348 MSHR_MERGE:          0
cpu5->cpu5_STLB LOAD         ACCESS:     348276 HIT:     347928 MISS:        348 MSHR_MERGE:          0
cpu5->cpu5_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_STLB AVERAGE MISS LATENCY: 369.9 cycles
cpu5->cpu5_L2C TOTAL        ACCESS:    2855668 HIT:    1430285 MISS:    1425383 MSHR_MERGE:          0
cpu5->cpu5_L2C LOAD         ACCESS:    1758220 HIT:     711432 MISS:    1046788 MSHR_MERGE:          0
cpu5->cpu5_L2C RFO          ACCESS:     420097 HIT:      43032 MISS:     377065 MSHR_MERGE:          0
cpu5->cpu5_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L2C WRITE        ACCESS:     676950 HIT:     675799 MISS:       1151 MSHR_MERGE:          0
cpu5->cpu5_L2C TRANSLATION  ACCESS:        401 HIT:         22 MISS:        379 MSHR_MERGE:          0
cpu5->cpu5_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L2C AVERAGE MISS LATENCY: 379.8 cycles
cpu5->cpu5_L1I TOTAL        ACCESS:   19117083 HIT:   17778041 MISS:    1339042 MSHR_MERGE:     632074
cpu5->cpu5_L1I LOAD         ACCESS:   19117083 HIT:   17778041 MISS:    1339042 MSHR_MERGE:     632074
cpu5->cpu5_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L1I AVERAGE MISS LATENCY: 133.6 cycles
cpu5->cpu5_L1D TOTAL        ACCESS:   34341219 HIT:   29230081 MISS:    5111138 MSHR_MERGE:    3639354
cpu5->cpu5_L1D LOAD         ACCESS:   14184893 HIT:   12269020 MISS:    1915873 MSHR_MERGE:     864612
cpu5->cpu5_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1D WRITE        ACCESS:   20155914 HIT:   16961054 MISS:    3194860 MSHR_MERGE:    2774738
cpu5->cpu5_L1D TRANSLATION  ACCESS:        412 HIT:          7 MISS:        405 MSHR_MERGE:          4
cpu5->cpu5_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L1D AVERAGE MISS LATENCY: 316.3 cycles
cpu5->cpu5_ITLB TOTAL        ACCESS:   16493857 HIT:   16493802 MISS:         55 MSHR_MERGE:         35
cpu5->cpu5_ITLB LOAD         ACCESS:   16493857 HIT:   16493802 MISS:         55 MSHR_MERGE:         35
cpu5->cpu5_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_ITLB AVERAGE MISS LATENCY: 304.8 cycles
cpu5->cpu5_DTLB TOTAL        ACCESS:   31278180 HIT:   30757361 MISS:     520819 MSHR_MERGE:     172563
cpu5->cpu5_DTLB LOAD         ACCESS:   31278180 HIT:   30757361 MISS:     520819 MSHR_MERGE:     172563
cpu5->cpu5_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_DTLB AVERAGE MISS LATENCY: 5.355 cycles
cpu4->cpu4_STLB TOTAL        ACCESS:     348084 HIT:     347736 MISS:        348 MSHR_MERGE:          0
cpu4->cpu4_STLB LOAD         ACCESS:     348084 HIT:     347736 MISS:        348 MSHR_MERGE:          0
cpu4->cpu4_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_STLB AVERAGE MISS LATENCY: 359.9 cycles
cpu4->cpu4_L2C TOTAL        ACCESS:    2853367 HIT:    1428777 MISS:    1424590 MSHR_MERGE:          0
cpu4->cpu4_L2C LOAD         ACCESS:    1756779 HIT:     710490 MISS:    1046289 MSHR_MERGE:          0
cpu4->cpu4_L2C RFO          ACCESS:     419814 HIT:      43027 MISS:     376787 MSHR_MERGE:          0
cpu4->cpu4_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L2C WRITE        ACCESS:     676377 HIT:     675237 MISS:       1140 MSHR_MERGE:          0
cpu4->cpu4_L2C TRANSLATION  ACCESS:        397 HIT:         23 MISS:        374 MSHR_MERGE:          0
cpu4->cpu4_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_L2C AVERAGE MISS LATENCY: 380.3 cycles
cpu4->cpu4_L1I TOTAL        ACCESS:   19081061 HIT:   17742677 MISS:    1338384 MSHR_MERGE:     631844
cpu4->cpu4_L1I LOAD         ACCESS:   19081061 HIT:   17742677 MISS:    1338384 MSHR_MERGE:     631844
cpu4->cpu4_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
