---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:51:11
Job ID:    3678381
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
num evicts: 8700000, p: 1758869, s: 704492 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 195 199 83 69 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 228 192 163
num evicts: 8800000, p: 1778426, s: 713163 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 253 254 255 255 254 255 255 253 194 198 82 67 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 229 193 163
num evicts: 8900000, p: 1797459, s: 725075 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 254 255 255 255 251 255 198 196 78 66 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 229 193 164
num evicts: 9000000, p: 1816341, s: 738412 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 250 255 254 255 247 255 204 197 76 73 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 229 193 164
num evicts: 9100000, p: 1835308, s: 751345 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 253 255 254 255 255 253 208 201 71 74 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 229 194 164
num evicts: 9200000, p: 1852818, s: 764627 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 254 250 209 202 66 74 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 230 194 164
num evicts: 9300000, p: 1871007, s: 778559 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 254 254 255 255 249 207 197 65 80 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 233 194 164
num evicts: 9400000, p: 1889171, s: 793295 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 254 254 254 248 253 245 210 200 66 76 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 234 194 164
num evicts: 9500000, p: 1907446, s: 808191 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 251 254 254 254 208 197 68 70 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 234 196 164
num evicts: 9600000, p: 1925259, s: 824662 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 254 255 255 255 255 255 255 208 196 71 67 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 234 199 164
num evicts: 9700000, p: 1942158, s: 838550 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 252 255 255 249 255 203 196 73 69 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 235 201 165
num evicts: 9800000, p: 1959983, s: 852973 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 254 254 253 254 255 205 189 66 72 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 236 202 165
num evicts: 9900000, p: 1977757, s: 870377 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 254 252 251 203 197 62 70 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 237 203 165
num evicts: 10000000, p: 1995497, s: 889574 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 254 254 254 255 255 250 246 203 200 57 68 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 238 204 165
num evicts: 10100000, p: 2013013, s: 907970 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 253 254 248 203 199 58 63 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 239 204 165
num evicts: 10200000, p: 2029354, s: 926764 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 251 209 198 47 58 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 240 205 165
Heartbeat CPU 7 instructions: 30000008 cycles: 37654960 heartbeat IPC: 0.3958 cumulative IPC: 0.2258 (Simulation time: 00 hr 55 min 07 sec)
Heartbeat CPU 1 instructions: 30000008 cycles: 37673787 heartbeat IPC: 0.3954 cumulative IPC: 0.2253 (Simulation time: 00 hr 55 min 08 sec)
Heartbeat CPU 3 instructions: 30000008 cycles: 37768863 heartbeat IPC: 0.3939 cumulative IPC: 0.2244 (Simulation time: 00 hr 55 min 15 sec)
Heartbeat CPU 0 instructions: 30000008 cycles: 37805034 heartbeat IPC: 0.3933 cumulative IPC: 0.2238 (Simulation time: 00 hr 55 min 17 sec)
Heartbeat CPU 2 instructions: 30000008 cycles: 37858820 heartbeat IPC: 0.3925 cumulative IPC: 0.2235 (Simulation time: 00 hr 55 min 21 sec)
Heartbeat CPU 4 instructions: 30000008 cycles: 38065369 heartbeat IPC: 0.3894 cumulative IPC: 0.2215 (Simulation time: 00 hr 55 min 36 sec)
Heartbeat CPU 5 instructions: 30000008 cycles: 38165719 heartbeat IPC: 0.3879 cumulative IPC: 0.2205 (Simulation time: 00 hr 55 min 43 sec)
Heartbeat CPU 6 instructions: 30000008 cycles: 38271693 heartbeat IPC: 0.3863 cumulative IPC: 0.2195 (Simulation time: 00 hr 55 min 50 sec)
num evicts: 10300000, p: 2044661, s: 946882 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 253 255 254 211 201 43 51 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 240 207 166
num evicts: 10400000, p: 2059471, s: 969227 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 254 255 254 255 255 253 255 209 205 53 43 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 241 208 166
num evicts: 10500000, p: 2074185, s: 991523 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 254 255 255 255 252 207 199 52 39 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 241 208 166
num evicts: 10600000, p: 2088488, s: 1013706 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 254 255 255 255 247 252 217 201 54 37 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 243 208 166
num evicts: 10700000, p: 2102387, s: 1036296 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 251 253 251 219 197 55 40 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 245 208 166
num evicts: 10800000, p: 2116070, s: 1058734 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 254 251 254 219 193 50 41 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 246 208 166
num evicts: 10900000, p: 2130089, s: 1082498 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 249 255 253 224 189 42 46 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 249 211 166
num evicts: 11000000, p: 2143948, s: 1106093 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 254 252 255 253 254 221 186 41 39 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 250 211 167
num evicts: 11100000, p: 2157861, s: 1129491 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 254 254 254 255 227 185 37 42 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 250 212 167
num evicts: 11200000, p: 2172012, s: 1153184 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 254 252 255 253 254 228 184 37 35 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 250 215 167
num evicts: 11300000, p: 2186196, s: 1176077 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 254 255 253 255 232 187 38 30 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 252 215 169
num evicts: 11400000, p: 2200538, s: 1199421 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 254 255 254 255 252 252 229 180 27 33 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 252 218 169
num evicts: 11500000, p: 2215024, s: 1223898 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 251 222 181 17 27 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 252 220 169
num evicts: 11600000, p: 2229764, s: 1248424 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 254 255 255 254 254 254 252 225 183 19 19 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 221 170
num evicts: 11700000, p: 2244488, s: 1272700 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 254 255 255 255 253 253 225 188 24 13 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 222 171
num evicts: 11800000, p: 2259106, s: 1297344 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 252 252 250 227 193 28 11 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 223 171
num evicts: 11900000, p: 2273679, s: 1321471 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 254 253 255 254 227 198 26 9 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 223 172
num evicts: 12000000, p: 2288126, s: 1345847 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 254 255 255 255 255 253 255 228 197 22 11 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 224 172
num evicts: 12100000, p: 2302481, s: 1371244 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 252 252 252 224 190 24 6 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 224 173
num evicts: 12200000, p: 2316407, s: 1394878 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 254 255 255 252 255 221 189 18 6 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 224 175
num evicts: 12300000, p: 2330271, s: 1417446 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 254 255 255 253 255 252 219 194 16 2 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 225 175
num evicts: 12400000, p: 2344398, s: 1439799 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 253 255 255 251 220 194 11 1 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 226 175
num evicts: 12500000, p: 2358824, s: 1462297 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 254 255 255 255 255 255 255 253 229 192 10 1 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 226 175
num evicts: 12600000, p: 2373022, s: 1484720 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 254 253 251 245 225 190 8 7 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 226 175
num evicts: 12700000, p: 2387635, s: 1507331 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 254 255 254 222 195 7 1 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 226 175
num evicts: 12800000, p: 2401671, s: 1529340 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 253 253 230 191 4 3 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 226 175
num evicts: 12900000, p: 2415435, s: 1550641 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 250 234 200 5 0 10
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 227 175
num evicts: 13000000, p: 2429675, s: 1573199 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 254 255 252 232 203 3 2 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 227 175
num evicts: 13100000, p: 2444313, s: 1595533 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 253 251 230 203 1 0 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 228 175
num evicts: 13200000, p: 2459148, s: 1617603 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 254 255 253 255 255 253 254 219 202 0 5 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 229 175
num evicts: 13300000, p: 2473932, s: 1639926 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 251 253 255 217 200 3 4 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 231 175
num evicts: 13400000, p: 2488224, s: 1661611 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 254 251 255 252 225 200 0 2 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 233 177
num evicts: 13500000, p: 2502967, s: 1683877 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 254 255 254 252 236 199 0 6 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 234 177
Heartbeat CPU 7 instructions: 40000010 cycles: 81741909 heartbeat IPC: 0.2268 cumulative IPC: 0.2265 (Simulation time: 01 hr 47 min 08 sec)
Heartbeat CPU 1 instructions: 40000010 cycles: 81783472 heartbeat IPC: 0.2267 cumulative IPC: 0.2262 (Simulation time: 01 hr 47 min 11 sec)
Heartbeat CPU 0 instructions: 40000010 cycles: 81812895 heartbeat IPC: 0.2272 cumulative IPC: 0.2261 (Simulation time: 01 hr 47 min 13 sec)
Heartbeat CPU 3 instructions: 40000010 cycles: 81935324 heartbeat IPC: 0.2264 cumulative IPC: 0.2257 (Simulation time: 01 hr 47 min 22 sec)
Heartbeat CPU 2 instructions: 40000010 cycles: 81945429 heartbeat IPC: 0.2268 cumulative IPC: 0.2257 (Simulation time: 01 hr 47 min 22 sec)
Heartbeat CPU 4 instructions: 40000010 cycles: 82433379 heartbeat IPC: 0.2254 cumulative IPC: 0.2241 (Simulation time: 01 hr 47 min 57 sec)
Heartbeat CPU 5 instructions: 40000010 cycles: 82517684 heartbeat IPC: 0.2255 cumulative IPC: 0.2238 (Simulation time: 01 hr 48 min 03 sec)
Heartbeat CPU 6 instructions: 40000010 cycles: 82531774 heartbeat IPC: 0.2259 cumulative IPC: 0.2238 (Simulation time: 01 hr 48 min 04 sec)
num evicts: 13600000, p: 2517803, s: 1706034 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 251 236 197 6 5 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 235 177
num evicts: 13700000, p: 2533046, s: 1728279 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 251 255 253 252 255 230 193 7 4 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 235 177
num evicts: 13800000, p: 2548151, s: 1749883 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 226 189 7 3 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 237 177
num evicts: 13900000, p: 2562889, s: 1770977 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 253 254 254 225 185 4 1 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 237 177
num evicts: 14000000, p: 2577964, s: 1793047 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 254 255 255 255 255 255 254 251 253 237 188 2 0 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 237 177
num evicts: 14100000, p: 2593770, s: 1815114 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 254 252 254 235 195 1 2 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 237 177
num evicts: 14200000, p: 2609750, s: 1836024 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 254 255 254 255 254 235 191 3 7 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 239 177
num evicts: 14300000, p: 2625252, s: 1857278 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 254 255 254 254 237 194 3 3 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 240 177
num evicts: 14400000, p: 2640277, s: 1878342 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 254 254 255 255 254 237 195 9 10 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 241 177
num evicts: 14500000, p: 2655808, s: 1899304 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 228 198 14 6 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 243 177
num evicts: 14600000, p: 2671605, s: 1920589 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 254 255 255 255 252 252 250 236 202 9 6 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 243 177
num evicts: 14700000, p: 2687593, s: 1941454 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 234 190 8 2 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 243 177
num evicts: 14800000, p: 2703174, s: 1963093 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 254 254 255 251 255 235 187 8 2 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 243 177
num evicts: 14900000, p: 2718453, s: 1984570 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 254 253 255 255 252 236 185 12 1 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 243 177
num evicts: 15000000, p: 2733426, s: 2006742 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 254 255 253 255 255 255 239 197 2 8 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 244 178
num evicts: 15100000, p: 2748360, s: 2029693 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 255 255 254 255 252 236 200 1 2 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 246 178
num evicts: 15200000, p: 2763125, s: 2053241 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 255 255 253 254 255 254 255 239 198 1 1 4
