---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:50:40
Job ID:    3678372
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 253 255 160 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 243 181
num evicts: 9600000, p: 660625, s: 1368232 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 255 157 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 243 182
num evicts: 9700000, p: 664816, s: 1383549 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 250 164 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 245 182
Warmup finished CPU 1 instructions: 25000003 cycles: 14967396 cumulative IPC: 1.67 (Simulation time: 00 hr 29 min 34 sec)
Warmup finished CPU 2 instructions: 25000003 cycles: 14968597 cumulative IPC: 1.67 (Simulation time: 00 hr 29 min 34 sec)
Warmup finished CPU 3 instructions: 25000003 cycles: 14968950 cumulative IPC: 1.67 (Simulation time: 00 hr 29 min 34 sec)
Warmup finished CPU 4 instructions: 25000003 cycles: 14969374 cumulative IPC: 1.67 (Simulation time: 00 hr 29 min 34 sec)
Warmup finished CPU 5 instructions: 25000003 cycles: 14969528 cumulative IPC: 1.67 (Simulation time: 00 hr 29 min 34 sec)
Warmup finished CPU 6 instructions: 25000003 cycles: 14969791 cumulative IPC: 1.67 (Simulation time: 00 hr 29 min 34 sec)
Warmup finished CPU 7 instructions: 25000003 cycles: 14970104 cumulative IPC: 1.67 (Simulation time: 00 hr 29 min 34 sec)
Warmup finished CPU 0 instructions: 25000003 cycles: 14970283 cumulative IPC: 1.67 (Simulation time: 00 hr 29 min 34 sec)
Warmup complete CPU 7 instructions: 25000293 cycles: 14970283 cumulative IPC: 1.67 (Simulation time: 00 hr 29 min 34 sec)
Warmup complete CPU 6 instructions: 25000813 cycles: 14970283 cumulative IPC: 1.67 (Simulation time: 00 hr 29 min 34 sec)
Warmup complete CPU 5 instructions: 25001253 cycles: 14970283 cumulative IPC: 1.67 (Simulation time: 00 hr 29 min 34 sec)
Warmup complete CPU 4 instructions: 25001503 cycles: 14970283 cumulative IPC: 1.67 (Simulation time: 00 hr 29 min 34 sec)
Warmup complete CPU 3 instructions: 25002213 cycles: 14970283 cumulative IPC: 1.67 (Simulation time: 00 hr 29 min 34 sec)
Warmup complete CPU 2 instructions: 25002813 cycles: 14970283 cumulative IPC: 1.67 (Simulation time: 00 hr 29 min 34 sec)
Warmup complete CPU 1 instructions: 25004813 cycles: 14970283 cumulative IPC: 1.67 (Simulation time: 00 hr 29 min 34 sec)
Warmup complete CPU 0 instructions: 25000003 cycles: 14970283 cumulative IPC: 1.67 (Simulation time: 00 hr 29 min 34 sec)
num evicts: 9800000, p: 669231, s: 1398222 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 255 255 164 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 245 184
num evicts: 9900000, p: 674265, s: 1412020 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 255 252 254 168 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 246 184
num evicts: 10000000, p: 678728, s: 1425501 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 250 255 174 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 246 184
num evicts: 10100000, p: 684666, s: 1439818 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 172 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 248 187
num evicts: 10200000, p: 690457, s: 1454874 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 254 255 169 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 248 187
num evicts: 10300000, p: 696570, s: 1469735 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 181 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 249 187
num evicts: 10400000, p: 702491, s: 1484860 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 255 181 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 249 187
num evicts: 10500000, p: 708565, s: 1498665 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 249 185 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 250 188
num evicts: 10600000, p: 714817, s: 1513732 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 255 252 253 183 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 251 188
num evicts: 10700000, p: 721266, s: 1528173 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 255 254 185 10
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 252 189
num evicts: 10800000, p: 727487, s: 1543554 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 249 194 14
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 190
num evicts: 10900000, p: 734240, s: 1557908 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 193 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 191
num evicts: 11000000, p: 740468, s: 1572019 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 255 191 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 191
num evicts: 11100000, p: 746383, s: 1586764 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 255 251 255 192 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 192
num evicts: 11200000, p: 751998, s: 1602272 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 255 191 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 193
num evicts: 11300000, p: 757757, s: 1617500 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 253 250 185 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 193
num evicts: 11400000, p: 763578, s: 1632432 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 251 254 191 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 194
num evicts: 11500000, p: 769015, s: 1647366 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 254 254 253 255 251 192 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 194
num evicts: 11600000, p: 774515, s: 1663161 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 254 252 255 196 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 194
num evicts: 11700000, p: 781331, s: 1678747 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 255 253 203 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 195
Heartbeat CPU 2 instructions: 30000004 cycles: 38635778 heartbeat IPC: 0.375 cumulative IPC: 0.2112 (Simulation time: 00 hr 53 min 35 sec)
Heartbeat CPU 1 instructions: 30000004 cycles: 38691505 heartbeat IPC: 0.3742 cumulative IPC: 0.2106 (Simulation time: 00 hr 53 min 39 sec)
Heartbeat CPU 5 instructions: 30000004 cycles: 38723190 heartbeat IPC: 0.3738 cumulative IPC: 0.2104 (Simulation time: 00 hr 53 min 41 sec)
Heartbeat CPU 0 instructions: 30000004 cycles: 38745258 heartbeat IPC: 0.3735 cumulative IPC: 0.2103 (Simulation time: 00 hr 53 min 42 sec)
Heartbeat CPU 7 instructions: 30000004 cycles: 38772069 heartbeat IPC: 0.3731 cumulative IPC: 0.2101 (Simulation time: 00 hr 53 min 44 sec)
Heartbeat CPU 6 instructions: 30000004 cycles: 38823174 heartbeat IPC: 0.3724 cumulative IPC: 0.2096 (Simulation time: 00 hr 53 min 47 sec)
Heartbeat CPU 4 instructions: 30000004 cycles: 38851616 heartbeat IPC: 0.372 cumulative IPC: 0.2093 (Simulation time: 00 hr 53 min 48 sec)
Heartbeat CPU 3 instructions: 30000004 cycles: 38942891 heartbeat IPC: 0.3707 cumulative IPC: 0.2085 (Simulation time: 00 hr 53 min 54 sec)
num evicts: 11800000, p: 787291, s: 1694396 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 255 254 199 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 195
num evicts: 11900000, p: 793472, s: 1708834 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 254 253 254 197 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 196
num evicts: 12000000, p: 799789, s: 1723261 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 201 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 197
num evicts: 12100000, p: 805978, s: 1736951 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 254 255 253 201 15
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 197
num evicts: 12200000, p: 811257, s: 1748261 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203 22
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 197
num evicts: 12300000, p: 817214, s: 1758229 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 253 255 254 254 255 210 18
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 197
num evicts: 12400000, p: 822973, s: 1768611 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 254 254 254 211 19
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
num evicts: 12500000, p: 828647, s: 1779866 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 249 210 19
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
num evicts: 12600000, p: 833312, s: 1793260 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 255 205 18
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 199
num evicts: 12700000, p: 838893, s: 1806668 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 255 253 200 18
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 201
num evicts: 12800000, p: 844292, s: 1820780 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 254 207 20
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 201
num evicts: 12900000, p: 850247, s: 1833818 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 254 255 255 213 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 202
num evicts: 13000000, p: 855865, s: 1847151 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 255 211 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 203
num evicts: 13100000, p: 862397, s: 1862131 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 254 255 254 215 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 205
num evicts: 13200000, p: 868434, s: 1877190 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 218 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 205
num evicts: 13300000, p: 875511, s: 1891788 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 254 253 219 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 206
num evicts: 13400000, p: 882714, s: 1906036 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 252 253 223 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 208
num evicts: 13500000, p: 890191, s: 1919923 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 254 220 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 209
num evicts: 13600000, p: 896996, s: 1934080 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 255 254 252 222 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 210
num evicts: 13700000, p: 903101, s: 1948800 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 253 254 228 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 210
num evicts: 13800000, p: 908734, s: 1963044 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 223 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 210
num evicts: 13900000, p: 913368, s: 1978485 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 255 255 254 228 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 210
num evicts: 14000000, p: 918689, s: 1992536 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 252 255 236 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 210
num evicts: 14100000, p: 923899, s: 2006426 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 254 255 255 237 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 211
num evicts: 14200000, p: 930028, s: 2020198 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 254 254 255 240 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 211
num evicts: 14300000, p: 936416, s: 2034986 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 254 255 246 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 211
num evicts: 14400000, p: 942801, s: 2049409 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 255 241 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 211
num evicts: 14500000, p: 949298, s: 2063705 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 249 242 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 211
num evicts: 14600000, p: 956236, s: 2077010 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 249 245 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 211
num evicts: 14700000, p: 962753, s: 2091723 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 254 254 255 253 254 241 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 211
num evicts: 14800000, p: 968908, s: 2106886 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 254 253 255 239 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 211
num evicts: 14900000, p: 975004, s: 2121529 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 242 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 211
num evicts: 15000000, p: 981341, s: 2136913 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 253 251 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 211
num evicts: 15100000, p: 987735, s: 2151719 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 254 253 248 254 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 211
num evicts: 15200000, p: 994027, s: 2167024 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 253 254 254 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 211
num evicts: 15300000, p: 1000238, s: 2183207 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 255 255 253 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 211
num evicts: 15400000, p: 1006759, s: 2199741 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 244 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 211
num evicts: 15500000, p: 1013183, s: 2215378 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 249 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 211
num evicts: 15600000, p: 1019579, s: 2231073 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 253 255 255 255 251 249 2
