---------------------------------------
Begin Slurm Prolog: Apr-10-2025 03:13:26
Job ID:    3743290
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
num evicts: 13200000, p: 50106, s: 3808944 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 13300000, p: 50592, s: 3836716 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 13400000, p: 51093, s: 3864085 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 13500000, p: 51627, s: 3890759 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 13600000, p: 52248, s: 3917265 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 13700000, p: 52705, s: 3945349 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 13800000, p: 53126, s: 3973688 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 13900000, p: 53577, s: 4003475 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 14000000, p: 53929, s: 4032875 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 14100000, p: 54296, s: 4061735 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 14200000, p: 54783, s: 4090777 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 14300000, p: 55145, s: 4119667 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 14400000, p: 55572, s: 4148771 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 14500000, p: 55892, s: 4178680 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 14600000, p: 56305, s: 4208046 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 14700000, p: 56673, s: 4237907 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 14800000, p: 57045, s: 4267825 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 14900000, p: 57373, s: 4297912 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 15000000, p: 57687, s: 4327571 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 15100000, p: 58011, s: 4357819 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 15200000, p: 58312, s: 4388389 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 15300000, p: 58712, s: 4415438 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 15400000, p: 59123, s: 4444847 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 15500000, p: 59463, s: 4472635 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 15600000, p: 59780, s: 4501641 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 15700000, p: 60075, s: 4529879 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 15800000, p: 60372, s: 4557726 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 15900000, p: 60731, s: 4585665 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 16000000, p: 61034, s: 4613677 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 16100000, p: 61354, s: 4641174 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 16200000, p: 61722, s: 4670430 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 16300000, p: 62049, s: 4697227 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 16400000, p: 62478, s: 4728576 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 16500000, p: 62712, s: 4757932 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 16600000, p: 63084, s: 4785185 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 16700000, p: 63631, s: 4814432 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 16800000, p: 63883, s: 4845269 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 3 instructions: 40000006 cycles: 85864901 heartbeat IPC: 0.2094 cumulative IPC: 0.2095 (Simulation time: 01 hr 46 min 12 sec)
Heartbeat CPU 5 instructions: 40000010 cycles: 85983103 heartbeat IPC: 0.209 cumulative IPC: 0.2092 (Simulation time: 01 hr 46 min 19 sec)
Heartbeat CPU 7 instructions: 40000007 cycles: 86010166 heartbeat IPC: 0.2089 cumulative IPC: 0.2091 (Simulation time: 01 hr 46 min 21 sec)
Heartbeat CPU 6 instructions: 40000007 cycles: 86042260 heartbeat IPC: 0.209 cumulative IPC: 0.209 (Simulation time: 01 hr 46 min 23 sec)
Heartbeat CPU 2 instructions: 40000007 cycles: 86122242 heartbeat IPC: 0.2086 cumulative IPC: 0.2087 (Simulation time: 01 hr 46 min 28 sec)
Heartbeat CPU 0 instructions: 40000007 cycles: 86155653 heartbeat IPC: 0.2102 cumulative IPC: 0.2086 (Simulation time: 01 hr 46 min 30 sec)
num evicts: 16900000, p: 64143, s: 4875009 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 4 instructions: 40000007 cycles: 86441309 heartbeat IPC: 0.2073 cumulative IPC: 0.2078 (Simulation time: 01 hr 46 min 47 sec)
Heartbeat CPU 1 instructions: 40000007 cycles: 86444236 heartbeat IPC: 0.2084 cumulative IPC: 0.2078 (Simulation time: 01 hr 46 min 47 sec)
num evicts: 17000000, p: 64415, s: 4906049 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 17100000, p: 64631, s: 4937019 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 17200000, p: 64894, s: 4966715 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 17300000, p: 65133, s: 4997892 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 17400000, p: 65374, s: 5028370 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 17500000, p: 65622, s: 5059274 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 17600000, p: 65829, s: 5089545 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 17700000, p: 66057, s: 5120814 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 17800000, p: 66318, s: 5149436 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 17900000, p: 66786, s: 5179175 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 18000000, p: 67126, s: 5207794 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 18100000, p: 67508, s: 5238021 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 18200000, p: 67853, s: 5267144 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 18300000, p: 68329, s: 5294966 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 18400000, p: 68901, s: 5324222 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 18500000, p: 69334, s: 5353843 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 18600000, p: 69719, s: 5381146 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 18700000, p: 70190, s: 5409914 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 18800000, p: 70584, s: 5435862 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 18900000, p: 71144, s: 5466204 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 19000000, p: 71533, s: 5495983 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 19100000, p: 71941, s: 5524319 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 19200000, p: 72323, s: 5551186 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 19300000, p: 72652, s: 5579655 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 19400000, p: 73035, s: 5608263 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 19500000, p: 73441, s: 5637267 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 19600000, p: 73843, s: 5668792 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 19700000, p: 74205, s: 5699867 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 19800000, p: 74615, s: 5729615 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 19900000, p: 74990, s: 5758973 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 20000000, p: 75294, s: 5787395 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 20100000, p: 75827, s: 5816730 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 20200000, p: 76169, s: 5846766 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 20300000, p: 76463, s: 5877589 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 20400000, p: 76747, s: 5908226 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 20500000, p: 77003, s: 5937520 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 20600000, p: 77532, s: 5963125 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 20700000, p: 78058, s: 5994699 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 20800000, p: 78296, s: 6026322 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 20900000, p: 78571, s: 6056025 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 21000000, p: 78893, s: 6086150 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 21100000, p: 79178, s: 6115494 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 7 instructions: 50000009 cycles: 133866527 heartbeat IPC: 0.209 cumulative IPC: 0.209 (Simulation time: 02 hr 34 min 49 sec)
Heartbeat CPU 5 instructions: 50000014 cycles: 133923721 heartbeat IPC: 0.2086 cumulative IPC: 0.2089 (Simulation time: 02 hr 34 min 53 sec)
Heartbeat CPU 2 instructions: 50000009 cycles: 134164769 heartbeat IPC: 0.2081 cumulative IPC: 0.2085 (Simulation time: 02 hr 35 min 08 sec)
Heartbeat CPU 0 instructions: 50000007 cycles: 134217116 heartbeat IPC: 0.2081 cumulative IPC: 0.2084 (Simulation time: 02 hr 35 min 11 sec)
Heartbeat CPU 4 instructions: 50000009 cycles: 134248869 heartbeat IPC: 0.2092 cumulative IPC: 0.2084 (Simulation time: 02 hr 35 min 13 sec)
Heartbeat CPU 3 instructions: 50000009 cycles: 134333969 heartbeat IPC: 0.2063 cumulative IPC: 0.2082 (Simulation time: 02 hr 35 min 18 sec)
Heartbeat CPU 1 instructions: 50000009 cycles: 134400398 heartbeat IPC: 0.2085 cumulative IPC: 0.2081 (Simulation time: 02 hr 35 min 22 sec)
num evicts: 21200000, p: 79526, s: 6145596 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
Heartbeat CPU 6 instructions: 50000009 cycles: 134956702 heartbeat IPC: 0.2044 cumulative IPC: 0.2071 (Simulation time: 02 hr 35 min 57 sec)
num evicts: 21300000, p: 79825, s: 6175244 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 21400000, p: 80108, s: 6204362 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 21500000, p: 80393, s: 6235496 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 21600000, p: 80612, s: 6265620 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 21700000, p: 80873, s: 6293952 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 21800000, p: 81254, s: 6321054 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 21900000, p: 81681, s: 6349889 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 22000000, p: 82037, s: 6378927 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 22100000, p: 82320, s: 6407443 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 22200000, p: 82727, s: 6437067 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 22300000, p: 83049, s: 6465634 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 22400000, p: 83452, s: 6494854 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 22500000, p: 83838, s: 6523451 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 22600000, p: 84323, s: 6552275 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 22700000, p: 84770, s: 6581082 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 22800000, p: 85144, s: 6609937 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 22900000, p: 85501, s: 6638831 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 23000000, p: 85949, s: 6668159 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 23100000, p: 86324, s: 6695815 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 23200000, p: 86786, s: 6724593 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 23300000, p: 87183, s: 6755346 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 23400000, p: 87481, s: 6786294 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 23500000, p: 87765, s: 6816923 	 max proactive lookup: 0, max shadow lookup: 0
	evict counters: 128 128 128 128
	eager counters: 128 128 128 128
num evicts: 23600000, p: 88051, s: 6847702 	 max proactive lookup: 0, max shadow lookup: 0
