[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 25000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
cpu4->cpu4_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_ITLB AVERAGE MISS LATENCY: 384 cycles
cpu4->cpu4_DTLB TOTAL        ACCESS:    7657193 HIT:    7465894 MISS:     191299 MSHR_MERGE:      64009
cpu4->cpu4_DTLB LOAD         ACCESS:    7657193 HIT:    7465894 MISS:     191299 MSHR_MERGE:      64009
cpu4->cpu4_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_DTLB AVERAGE MISS LATENCY: 5.582 cycles
cpu3->cpu3_STLB TOTAL        ACCESS:     127190 HIT:     126954 MISS:        236 MSHR_MERGE:          0
cpu3->cpu3_STLB LOAD         ACCESS:     127190 HIT:     126954 MISS:        236 MSHR_MERGE:          0
cpu3->cpu3_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_STLB AVERAGE MISS LATENCY: 313.5 cycles
cpu3->cpu3_L2C TOTAL        ACCESS:     651690 HIT:     282005 MISS:     369685 MSHR_MERGE:          0
cpu3->cpu3_L2C LOAD         ACCESS:     449436 HIT:     141920 MISS:     307516 MSHR_MERGE:          0
cpu3->cpu3_L2C RFO          ACCESS:      70790 HIT:       9226 MISS:      61564 MSHR_MERGE:          0
cpu3->cpu3_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L2C WRITE        ACCESS:     131209 HIT:     130839 MISS:        370 MSHR_MERGE:          0
cpu3->cpu3_L2C TRANSLATION  ACCESS:        255 HIT:         20 MISS:        235 MSHR_MERGE:          0
cpu3->cpu3_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_L2C AVERAGE MISS LATENCY: 300 cycles
cpu3->cpu3_L1I TOTAL        ACCESS:    4733987 HIT:    4392743 MISS:     341244 MSHR_MERGE:     158544
cpu3->cpu3_L1I LOAD         ACCESS:    4733987 HIT:    4392743 MISS:     341244 MSHR_MERGE:     158544
cpu3->cpu3_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_L1I AVERAGE MISS LATENCY: 176.2 cycles
cpu3->cpu3_L1D TOTAL        ACCESS:    8419170 HIT:    7399065 MISS:    1020105 MSHR_MERGE:     682319
cpu3->cpu3_L1D LOAD         ACCESS:    3554799 HIT:    3060867 MISS:     493932 MSHR_MERGE:     227195
cpu3->cpu3_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_L1D WRITE        ACCESS:    4864104 HIT:    4338191 MISS:     525913 MSHR_MERGE:     455119
cpu3->cpu3_L1D TRANSLATION  ACCESS:        267 HIT:          7 MISS:        260 MSHR_MERGE:          5
cpu3->cpu3_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_L1D AVERAGE MISS LATENCY: 246.2 cycles
cpu3->cpu3_ITLB TOTAL        ACCESS:    4071335 HIT:    4071317 MISS:         18 MSHR_MERGE:         12
cpu3->cpu3_ITLB LOAD         ACCESS:    4071335 HIT:    4071317 MISS:         18 MSHR_MERGE:         12
cpu3->cpu3_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_ITLB AVERAGE MISS LATENCY: 409.7 cycles
cpu3->cpu3_DTLB TOTAL        ACCESS:    7691301 HIT:    7499945 MISS:     191356 MSHR_MERGE:      64172
cpu3->cpu3_DTLB LOAD         ACCESS:    7691301 HIT:    7499945 MISS:     191356 MSHR_MERGE:      64172
cpu3->cpu3_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->cpu3_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->cpu3_DTLB AVERAGE MISS LATENCY: 5.566 cycles
cpu2->cpu2_STLB TOTAL        ACCESS:     127179 HIT:     126943 MISS:        236 MSHR_MERGE:          0
cpu2->cpu2_STLB LOAD         ACCESS:     127179 HIT:     126943 MISS:        236 MSHR_MERGE:          0
cpu2->cpu2_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_STLB AVERAGE MISS LATENCY: 313.2 cycles
cpu2->cpu2_L2C TOTAL        ACCESS:     651100 HIT:     281545 MISS:     369555 MSHR_MERGE:          0
cpu2->cpu2_L2C LOAD         ACCESS:     448958 HIT:     141567 MISS:     307391 MSHR_MERGE:          0
cpu2->cpu2_L2C RFO          ACCESS:      70789 HIT:       9227 MISS:      61562 MSHR_MERGE:          0
cpu2->cpu2_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L2C WRITE        ACCESS:     131098 HIT:     130731 MISS:        367 MSHR_MERGE:          0
cpu2->cpu2_L2C TRANSLATION  ACCESS:        255 HIT:         20 MISS:        235 MSHR_MERGE:          0
cpu2->cpu2_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L2C AVERAGE MISS LATENCY: 299.8 cycles
cpu2->cpu2_L1I TOTAL        ACCESS:    4719208 HIT:    4377913 MISS:     341295 MSHR_MERGE:     158635
cpu2->cpu2_L1I LOAD         ACCESS:    4719208 HIT:    4377913 MISS:     341295 MSHR_MERGE:     158635
cpu2->cpu2_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L1I AVERAGE MISS LATENCY: 176 cycles
cpu2->cpu2_L1D TOTAL        ACCESS:    8399787 HIT:    7381965 MISS:    1017822 MSHR_MERGE:     680480
cpu2->cpu2_L1D LOAD         ACCESS:    3545178 HIT:    3051909 MISS:     493269 MSHR_MERGE:     226971
cpu2->cpu2_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_L1D WRITE        ACCESS:    4854342 HIT:    4330049 MISS:     524293 MSHR_MERGE:     453504
cpu2->cpu2_L1D TRANSLATION  ACCESS:        267 HIT:          7 MISS:        260 MSHR_MERGE:          5
cpu2->cpu2_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_L1D AVERAGE MISS LATENCY: 246.3 cycles
cpu2->cpu2_ITLB TOTAL        ACCESS:    4057178 HIT:    4057156 MISS:         22 MSHR_MERGE:         16
cpu2->cpu2_ITLB LOAD         ACCESS:    4057178 HIT:    4057156 MISS:         22 MSHR_MERGE:         16
cpu2->cpu2_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_ITLB AVERAGE MISS LATENCY: 431 cycles
cpu2->cpu2_DTLB TOTAL        ACCESS:    7660379 HIT:    7469189 MISS:     191190 MSHR_MERGE:      64017
cpu2->cpu2_DTLB LOAD         ACCESS:    7660379 HIT:    7469189 MISS:     191190 MSHR_MERGE:      64017
cpu2->cpu2_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->cpu2_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->cpu2_DTLB AVERAGE MISS LATENCY: 5.564 cycles
cpu1->cpu1_STLB TOTAL        ACCESS:     127094 HIT:     126858 MISS:        236 MSHR_MERGE:          0
cpu1->cpu1_STLB LOAD         ACCESS:     127094 HIT:     126858 MISS:        236 MSHR_MERGE:          0
cpu1->cpu1_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_STLB AVERAGE MISS LATENCY: 323.4 cycles
cpu1->cpu1_L2C TOTAL        ACCESS:     651377 HIT:     280971 MISS:     370406 MSHR_MERGE:          0
cpu1->cpu1_L2C LOAD         ACCESS:     449207 HIT:     140996 MISS:     308211 MSHR_MERGE:          0
cpu1->cpu1_L2C RFO          ACCESS:      70803 HIT:       9212 MISS:      61591 MSHR_MERGE:          0
cpu1->cpu1_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L2C WRITE        ACCESS:     131112 HIT:     130743 MISS:        369 MSHR_MERGE:          0
cpu1->cpu1_L2C TRANSLATION  ACCESS:        255 HIT:         20 MISS:        235 MSHR_MERGE:          0
cpu1->cpu1_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L2C AVERAGE MISS LATENCY: 297.1 cycles
cpu1->cpu1_L1I TOTAL        ACCESS:    4722850 HIT:    4381712 MISS:     341138 MSHR_MERGE:     158745
cpu1->cpu1_L1I LOAD         ACCESS:    4722850 HIT:    4381712 MISS:     341138 MSHR_MERGE:     158745
cpu1->cpu1_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L1I AVERAGE MISS LATENCY: 174.5 cycles
cpu1->cpu1_L1D TOTAL        ACCESS:    8408287 HIT:    7373640 MISS:    1034647 MSHR_MERGE:     696773
cpu1->cpu1_L1D LOAD         ACCESS:    3543562 HIT:    3049488 MISS:     494074 MSHR_MERGE:     227259
cpu1->cpu1_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_L1D WRITE        ACCESS:    4864459 HIT:    4324145 MISS:     540314 MSHR_MERGE:     469510
cpu1->cpu1_L1D TRANSLATION  ACCESS:        266 HIT:          7 MISS:        259 MSHR_MERGE:          4
cpu1->cpu1_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_L1D AVERAGE MISS LATENCY: 244.6 cycles
cpu1->cpu1_ITLB TOTAL        ACCESS:    4065717 HIT:    4065700 MISS:         17 MSHR_MERGE:         11
cpu1->cpu1_ITLB LOAD         ACCESS:    4065717 HIT:    4065700 MISS:         17 MSHR_MERGE:         11
cpu1->cpu1_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_ITLB AVERAGE MISS LATENCY: 385.3 cycles
cpu1->cpu1_DTLB TOTAL        ACCESS:    7669467 HIT:    7478341 MISS:     191126 MSHR_MERGE:      64038
cpu1->cpu1_DTLB LOAD         ACCESS:    7669467 HIT:    7478341 MISS:     191126 MSHR_MERGE:      64038
cpu1->cpu1_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->cpu1_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->cpu1_DTLB AVERAGE MISS LATENCY: 5.587 cycles
cpu0->cpu0_STLB TOTAL        ACCESS:     127050 HIT:     126814 MISS:        236 MSHR_MERGE:          0
cpu0->cpu0_STLB LOAD         ACCESS:     127050 HIT:     126814 MISS:        236 MSHR_MERGE:          0
cpu0->cpu0_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_STLB AVERAGE MISS LATENCY: 318.3 cycles
cpu0->cpu0_L2C TOTAL        ACCESS:     650913 HIT:     279803 MISS:     371110 MSHR_MERGE:          0
cpu0->cpu0_L2C LOAD         ACCESS:     448900 HIT:     140115 MISS:     308785 MSHR_MERGE:          0
cpu0->cpu0_L2C RFO          ACCESS:      70923 HIT:       9203 MISS:      61720 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L2C WRITE        ACCESS:     130835 HIT:     130465 MISS:        370 MSHR_MERGE:          0
cpu0->cpu0_L2C TRANSLATION  ACCESS:        255 HIT:         20 MISS:        235 MSHR_MERGE:          0
cpu0->cpu0_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L2C AVERAGE MISS LATENCY: 294.8 cycles
cpu0->cpu0_L1I TOTAL        ACCESS:    4711891 HIT:    4370912 MISS:     340979 MSHR_MERGE:     158494
cpu0->cpu0_L1I LOAD         ACCESS:    4711891 HIT:    4370912 MISS:     340979 MSHR_MERGE:     158494
cpu0->cpu0_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1I AVERAGE MISS LATENCY: 175.9 cycles
cpu0->cpu0_L1D TOTAL        ACCESS:    8410301 HIT:    7371180 MISS:    1039121 MSHR_MERGE:     701523
cpu0->cpu0_L1D LOAD         ACCESS:    3542194 HIT:    3047765 MISS:     494429 MSHR_MERGE:     228012
cpu0->cpu0_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_L1D WRITE        ACCESS:    4867840 HIT:    4323408 MISS:     544432 MSHR_MERGE:     473506
cpu0->cpu0_L1D TRANSLATION  ACCESS:        267 HIT:          7 MISS:        260 MSHR_MERGE:          5
cpu0->cpu0_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_L1D AVERAGE MISS LATENCY: 242.2 cycles
cpu0->cpu0_ITLB TOTAL        ACCESS:    4057095 HIT:    4057071 MISS:         24 MSHR_MERGE:         18
cpu0->cpu0_ITLB LOAD         ACCESS:    4057095 HIT:    4057071 MISS:         24 MSHR_MERGE:         18
cpu0->cpu0_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_ITLB AVERAGE MISS LATENCY: 404.3 cycles
cpu0->cpu0_DTLB TOTAL        ACCESS:    7683534 HIT:    7492273 MISS:     191261 MSHR_MERGE:      64217
cpu0->cpu0_DTLB LOAD         ACCESS:    7683534 HIT:    7492273 MISS:     191261 MSHR_MERGE:      64217
cpu0->cpu0_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->cpu0_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->cpu0_DTLB AVERAGE MISS LATENCY: 5.576 cycles
cpu0->LLC TOTAL        ACCESS:     477925 HIT:     176178 MISS:     301747 MSHR_MERGE:          0
cpu0->LLC LOAD         ACCESS:     308785 HIT:      77016 MISS:     231769 MSHR_MERGE:          0
cpu0->LLC RFO          ACCESS:      61720 HIT:       1993 MISS:      59727 MSHR_MERGE:          0
cpu0->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->LLC WRITE        ACCESS:     107185 HIT:      96968 MISS:      10217 MSHR_MERGE:          0
cpu0->LLC TRANSLATION  ACCESS:        235 HIT:        201 MISS:         34 MSHR_MERGE:          0
cpu0->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->LLC AVERAGE MISS LATENCY: 2773 cycles
cpu1->LLC TOTAL        ACCESS:     476934 HIT:     175374 MISS:     301560 MSHR_MERGE:          1
cpu1->LLC LOAD         ACCESS:     308211 HIT:      76467 MISS:     231744 MSHR_MERGE:          0
cpu1->LLC RFO          ACCESS:      61591 HIT:       2004 MISS:      59587 MSHR_MERGE:          0
cpu1->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->LLC WRITE        ACCESS:     106897 HIT:      96702 MISS:      10195 MSHR_MERGE:          0
cpu1->LLC TRANSLATION  ACCESS:        235 HIT:        201 MISS:         34 MSHR_MERGE:          1
cpu1->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->LLC AVERAGE MISS LATENCY: 2775 cycles
cpu2->LLC TOTAL        ACCESS:     475807 HIT:     174579 MISS:     301228 MSHR_MERGE:          0
cpu2->LLC LOAD         ACCESS:     307391 HIT:      74606 MISS:     232785 MSHR_MERGE:          0
cpu2->LLC RFO          ACCESS:      61562 HIT:       1957 MISS:      59605 MSHR_MERGE:          0
cpu2->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->LLC WRITE        ACCESS:     106619 HIT:      97812 MISS:       8807 MSHR_MERGE:          0
cpu2->LLC TRANSLATION  ACCESS:        235 HIT:        204 MISS:         31 MSHR_MERGE:          0
cpu2->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->LLC AVERAGE MISS LATENCY: 2778 cycles
cpu3->LLC TOTAL        ACCESS:     476005 HIT:     174921 MISS:     301084 MSHR_MERGE:          0
cpu3->LLC LOAD         ACCESS:     307515 HIT:      74539 MISS:     232976 MSHR_MERGE:          0
cpu3->LLC RFO          ACCESS:      61564 HIT:       1944 MISS:      59620 MSHR_MERGE:          0
cpu3->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->LLC WRITE        ACCESS:     106691 HIT:      98234 MISS:       8457 MSHR_MERGE:          0
cpu3->LLC TRANSLATION  ACCESS:        235 HIT:        204 MISS:         31 MSHR_MERGE:          0
cpu3->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->LLC AVERAGE MISS LATENCY: 2779 cycles
cpu4->LLC TOTAL        ACCESS:     473372 HIT:     173156 MISS:     300216 MSHR_MERGE:          0
cpu4->LLC LOAD         ACCESS:     306257 HIT:      72627 MISS:     233630 MSHR_MERGE:          0
cpu4->LLC RFO          ACCESS:      61033 HIT:       1962 MISS:      59071 MSHR_MERGE:          0
cpu4->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->LLC WRITE        ACCESS:     105846 HIT:      98365 MISS:       7481 MSHR_MERGE:          0
cpu4->LLC TRANSLATION  ACCESS:        236 HIT:        202 MISS:         34 MSHR_MERGE:          0
cpu4->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->LLC AVERAGE MISS LATENCY: 2787 cycles
cpu5->LLC TOTAL        ACCESS:     472846 HIT:     172118 MISS:     300728 MSHR_MERGE:          0
cpu5->LLC LOAD         ACCESS:     305688 HIT:      71757 MISS:     233931 MSHR_MERGE:          0
cpu5->LLC RFO          ACCESS:      61295 HIT:       1924 MISS:      59371 MSHR_MERGE:          0
cpu5->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->LLC WRITE        ACCESS:     105625 HIT:      98234 MISS:       7391 MSHR_MERGE:          0
cpu5->LLC TRANSLATION  ACCESS:        238 HIT:        203 MISS:         35 MSHR_MERGE:          0
cpu5->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->LLC AVERAGE MISS LATENCY: 2782 cycles
cpu6->LLC TOTAL        ACCESS:     475013 HIT:     174084 MISS:     300929 MSHR_MERGE:          0
cpu6->LLC LOAD         ACCESS:     306972 HIT:      73106 MISS:     233866 MSHR_MERGE:          0
cpu6->LLC RFO          ACCESS:      61607 HIT:       1958 MISS:      59649 MSHR_MERGE:          0
cpu6->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->LLC WRITE        ACCESS:     106198 HIT:      98833 MISS:       7365 MSHR_MERGE:          0
cpu6->LLC TRANSLATION  ACCESS:        236 HIT:        187 MISS:         49 MSHR_MERGE:          0
cpu6->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
