---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:49:37
Job ID:    3678344
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
Heartbeat CPU 5 instructions: 20000004 cycles: 13312276 heartbeat IPC: 1.5 cumulative IPC: 1.502 (Simulation time: 00 hr 28 min 57 sec)
Heartbeat CPU 6 instructions: 20000004 cycles: 13312411 heartbeat IPC: 1.5 cumulative IPC: 1.502 (Simulation time: 00 hr 28 min 57 sec)
Heartbeat CPU 7 instructions: 20000004 cycles: 13312548 heartbeat IPC: 1.5 cumulative IPC: 1.502 (Simulation time: 00 hr 28 min 57 sec)
num evicts: 9800000, p: 0, s: 2083699 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 253 253 255 254 253 150 22
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 9900000, p: 0, s: 2105176 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 252 254 255 255 149 27
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 10000000, p: 0, s: 2127113 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 253 255 254 255 255 255 154 6
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 10100000, p: 0, s: 2148461 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 251 255 253 254 254 162 9
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 10200000, p: 0, s: 2170271 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 253 255 253 253 254 125 9
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 10300000, p: 0, s: 2192265 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 253 255 253 252 253 134 11
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 10400000, p: 0, s: 2214421 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 253 255 255 131 15
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 10500000, p: 0, s: 2236395 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 252 255 255 255 253 253 142 20
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 10600000, p: 0, s: 2258555 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 253 254 255 255 255 255 146 19
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 10700000, p: 0, s: 2280543 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 253 253 255 255 254 154 23
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 10800000, p: 0, s: 2301270 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 253 252 255 255 255 254 159 26
	eager counters: 255 255 255 255 255 255 255 255 130 128 128 128 128 128 128 128
num evicts: 10900000, p: 0, s: 2319095 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 252 255 255 254 162 32
	eager counters: 255 255 255 255 255 255 255 255 131 128 128 128 128 128 128 128
num evicts: 11000000, p: 0, s: 2334180 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 252 252 254 255 253 171 30
	eager counters: 255 255 255 255 255 255 255 255 131 128 128 128 128 128 128 128
num evicts: 11100000, p: 0, s: 2348978 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 247 255 254 255 255 255 178 39
	eager counters: 255 255 255 255 255 255 255 255 131 128 128 128 128 128 128 128
num evicts: 11200000, p: 0, s: 2363655 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 253 253 255 250 254 255 190 45
	eager counters: 255 255 255 255 255 255 255 255 131 128 128 128 128 128 128 128
num evicts: 11300000, p: 0, s: 2378975 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 252 254 255 252 255 191 50
	eager counters: 255 255 255 255 255 255 255 255 131 128 128 128 128 128 128 128
num evicts: 11400000, p: 0, s: 2393592 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 255 193 53
	eager counters: 255 255 255 255 255 255 255 255 131 128 128 128 128 128 128 128
num evicts: 11500000, p: 0, s: 2408758 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 251 251 253 253 255 196 59
	eager counters: 255 255 255 255 255 255 255 255 131 128 128 128 128 128 128 128
num evicts: 11600000, p: 0, s: 2424564 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 251 254 249 254 253 255 198 62
	eager counters: 255 255 255 255 255 255 255 255 131 128 128 128 128 128 128 128
num evicts: 11700000, p: 0, s: 2437787 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 253 254 254 148 255 203 5
	eager counters: 255 255 255 255 255 255 255 255 132 128 128 128 128 128 128 128
num evicts: 11800000, p: 0, s: 2450984 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 255 254 255 164 253 205 9
	eager counters: 255 255 255 255 255 255 255 255 132 128 128 128 128 128 128 128
num evicts: 11900000, p: 0, s: 2464555 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 251 255 253 171 254 203 3
	eager counters: 255 255 255 255 255 255 255 255 132 128 128 128 128 128 128 128
num evicts: 12000000, p: 0, s: 2478016 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 251 254 254 255 176 255 206 4
	eager counters: 255 255 255 255 255 255 255 255 132 128 128 128 128 128 128 128
num evicts: 12100000, p: 0, s: 2491316 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 253 250 255 180 253 209 12
	eager counters: 255 255 255 255 255 255 255 255 132 128 128 128 128 128 128 128
num evicts: 12200000, p: 0, s: 2504730 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 253 255 255 193 255 212 17
	eager counters: 255 255 255 255 255 255 255 255 132 128 128 128 128 128 128 128
Warmup finished CPU 0 instructions: 25000003 cycles: 16643466 cumulative IPC: 1.502 (Simulation time: 00 hr 36 min 05 sec)
Warmup finished CPU 1 instructions: 25000003 cycles: 16644108 cumulative IPC: 1.502 (Simulation time: 00 hr 36 min 06 sec)
Warmup finished CPU 2 instructions: 25000003 cycles: 16645629 cumulative IPC: 1.502 (Simulation time: 00 hr 36 min 06 sec)
Warmup finished CPU 3 instructions: 25000003 cycles: 16645670 cumulative IPC: 1.502 (Simulation time: 00 hr 36 min 06 sec)
Warmup finished CPU 4 instructions: 25000003 cycles: 16645718 cumulative IPC: 1.502 (Simulation time: 00 hr 36 min 06 sec)
Warmup finished CPU 5 instructions: 25000003 cycles: 16645760 cumulative IPC: 1.502 (Simulation time: 00 hr 36 min 06 sec)
Warmup finished CPU 6 instructions: 25000003 cycles: 16645824 cumulative IPC: 1.502 (Simulation time: 00 hr 36 min 06 sec)
Warmup finished CPU 7 instructions: 25000003 cycles: 16645905 cumulative IPC: 1.502 (Simulation time: 00 hr 36 min 06 sec)
Warmup complete CPU 7 instructions: 25000003 cycles: 16645905 cumulative IPC: 1.502 (Simulation time: 00 hr 36 min 06 sec)
Warmup complete CPU 6 instructions: 25000116 cycles: 16645905 cumulative IPC: 1.502 (Simulation time: 00 hr 36 min 06 sec)
Warmup complete CPU 5 instructions: 25000212 cycles: 16645905 cumulative IPC: 1.502 (Simulation time: 00 hr 36 min 06 sec)
Warmup complete CPU 4 instructions: 25000261 cycles: 16645905 cumulative IPC: 1.502 (Simulation time: 00 hr 36 min 06 sec)
Warmup complete CPU 3 instructions: 25000356 cycles: 16645905 cumulative IPC: 1.502 (Simulation time: 00 hr 36 min 06 sec)
Warmup complete CPU 2 instructions: 25000405 cycles: 16645905 cumulative IPC: 1.502 (Simulation time: 00 hr 36 min 06 sec)
Warmup complete CPU 1 instructions: 25002708 cycles: 16645905 cumulative IPC: 1.502 (Simulation time: 00 hr 36 min 06 sec)
Warmup complete CPU 0 instructions: 25003668 cycles: 16645905 cumulative IPC: 1.502 (Simulation time: 00 hr 36 min 06 sec)
num evicts: 12300000, p: 0, s: 2519633 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 252 197 254 219 20
	eager counters: 255 255 255 255 255 255 255 255 132 128 128 128 128 128 128 128
num evicts: 12400000, p: 0, s: 2536427 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 254 255 253 254 255 207 255 219 5
	eager counters: 255 255 255 255 255 255 255 255 133 128 128 128 128 128 128 128
num evicts: 12500000, p: 0, s: 2557206 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 254 254 255 255 254 210 254 225 3
	eager counters: 255 255 255 255 255 255 255 255 135 129 128 128 128 128 128 128
num evicts: 12600000, p: 0, s: 2579150 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 255 254 254 216 255 230 10
	eager counters: 255 255 255 255 255 255 255 255 137 129 128 128 128 128 128 128
num evicts: 12700000, p: 0, s: 2601270 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 251 255 255 221 253 236 9
	eager counters: 255 255 255 255 255 255 255 255 141 130 128 128 128 128 128 128
num evicts: 12800000, p: 0, s: 2623193 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 254 255 254 255 254 223 255 240 12
	eager counters: 255 255 255 255 255 255 255 255 141 130 128 128 128 128 128 128
num evicts: 12900000, p: 0, s: 2645334 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 253 253 251 253 225 255 248 10
	eager counters: 255 255 255 255 255 255 255 255 142 131 128 128 128 128 128 128
num evicts: 13000000, p: 0, s: 2667860 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 252 253 255 253 232 255 253 14
	eager counters: 255 255 255 255 255 255 255 255 144 131 128 128 128 128 128 128
num evicts: 13100000, p: 0, s: 2690945 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 255 255 255 245 255 254 16
	eager counters: 255 255 255 255 255 255 255 255 145 131 128 128 128 128 128 128
num evicts: 13200000, p: 0, s: 2713325 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 255 255 253 244 255 255 6
	eager counters: 255 255 255 255 255 255 255 255 145 131 128 128 128 128 128 128
num evicts: 13300000, p: 0, s: 2732189 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 252 254 245 253 253 9
	eager counters: 255 255 255 255 255 255 255 255 146 131 128 128 128 128 128 128
num evicts: 13400000, p: 0, s: 2751832 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 255 255 255 254 255 254 14
	eager counters: 255 255 255 255 255 255 255 255 146 131 128 128 128 128 128 128
num evicts: 13500000, p: 0, s: 2771942 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 252 252 252 255 252 15
	eager counters: 255 255 255 255 255 255 255 255 147 131 128 128 128 128 128 128
num evicts: 13600000, p: 0, s: 2791322 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 255 254 254 254 24
	eager counters: 255 255 255 255 255 255 255 255 147 131 128 128 128 128 128 128
num evicts: 13700000, p: 0, s: 2811165 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 254 254 253 252 253 253 255 255 26
	eager counters: 255 255 255 255 255 255 255 255 148 131 128 128 128 128 128 128
num evicts: 13800000, p: 0, s: 2830185 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 252 253 255 254 255 252 33
	eager counters: 255 255 255 255 255 255 255 255 148 131 128 128 128 128 128 128
num evicts: 13900000, p: 0, s: 2849133 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 253 254 254 255 249 254 39
	eager counters: 255 255 255 255 255 255 255 255 149 131 128 128 128 128 128 128
num evicts: 14000000, p: 0, s: 2869266 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 252 255 250 255 254 255 41
	eager counters: 255 255 255 255 255 255 255 255 150 131 128 128 128 128 128 128
num evicts: 14100000, p: 0, s: 2891171 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 254 252 253 255 254 13
	eager counters: 255 255 255 255 255 255 255 255 150 131 128 128 128 128 128 128
num evicts: 14200000, p: 0, s: 2914068 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 255 254 255 255 255 255 18
	eager counters: 255 255 255 255 255 255 255 255 150 131 128 128 128 128 128 128
num evicts: 14300000, p: 0, s: 2937133 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 252 252 254 253 254 255 254 23
	eager counters: 255 255 255 255 255 255 255 255 150 131 128 128 128 128 128 128
num evicts: 14400000, p: 0, s: 2960320 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 255 254 255 254 255 255 25
	eager counters: 255 255 255 255 255 255 255 255 150 131 128 128 128 128 128 128
num evicts: 14500000, p: 0, s: 2982986 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 253 255 255 255 254 255 255 34
	eager counters: 255 255 255 255 255 255 255 255 150 131 128 128 128 128 128 128
num evicts: 14600000, p: 0, s: 3006211 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 253 255 255 254 254 253 255 38
	eager counters: 255 255 255 255 255 255 255 255 150 131 128 128 128 128 128 128
num evicts: 14700000, p: 0, s: 3029480 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 253 254 252 255 255 252 252 47
	eager counters: 255 255 255 255 255 255 255 255 150 131 128 128 128 128 128 128
Heartbeat CPU 7 instructions: 30000005 cycles: 44271010 heartbeat IPC: 0.323 cumulative IPC: 0.181 (Simulation time: 01 hr 04 min 50 sec)
Heartbeat CPU 3 instructions: 30000007 cycles: 44458469 heartbeat IPC: 0.3211 cumulative IPC: 0.1798 (Simulation time: 01 hr 05 min 01 sec)
Heartbeat CPU 1 instructions: 30000005 cycles: 44469049 heartbeat IPC: 0.3209 cumulative IPC: 0.1796 (Simulation time: 01 hr 05 min 02 sec)
Heartbeat CPU 5 instructions: 30000005 cycles: 44474726 heartbeat IPC: 0.3209 cumulative IPC: 0.1797 (Simulation time: 01 hr 05 min 02 sec)
Heartbeat CPU 4 instructions: 30000005 cycles: 44569014 heartbeat IPC: 0.3199 cumulative IPC: 0.1791 (Simulation time: 01 hr 05 min 08 sec)
Heartbeat CPU 0 instructions: 30000005 cycles: 44572251 heartbeat IPC: 0.3199 cumulative IPC: 0.1789 (Simulation time: 01 hr 05 min 09 sec)
Heartbeat CPU 2 instructions: 30000007 cycles: 44794188 heartbeat IPC: 0.3176 cumulative IPC: 0.1776 (Simulation time: 01 hr 05 min 22 sec)
Heartbeat CPU 6 instructions: 30000005 cycles: 44827595 heartbeat IPC: 0.3173 cumulative IPC: 0.1774 (Simulation time: 01 hr 05 min 24 sec)
num evicts: 14800000, p: 0, s: 3051640 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 251 254 255 255 253 49
	eager counters: 255 255 255 255 255 255 255 255 151 131 128 128 128 128 128 128
num evicts: 14900000, p: 0, s: 3075108 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 255 255 255 255 51
	eager counters: 255 255 255 255 255 255 255 255 152 131 128 128 128 128 128 128
num evicts: 15000000, p: 0, s: 3099218 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 255 254 255 61
	eager counters: 255 255 255 255 255 255 255 255 153 131 128 128 128 128 128 128
num evicts: 15100000, p: 0, s: 3123140 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 253 255 254 254 252 254 254 63
	eager counters: 255 255 255 255 255 255 255 255 153 131 128 128 128 128 128 128
num evicts: 15200000, p: 0, s: 3146525 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 254 255 255 255 252 255 255 255 71
	eager counters: 255 255 255 255 255 255 255 255 153 131 128 128 128 128 128 128
num evicts: 15300000, p: 0, s: 3169450 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 255 254 252 253 253 255 71
	eager counters: 255 255 255 255 255 255 255 255 155 131 128 128 128 128 128 128
num evicts: 15400000, p: 0, s: 3193347 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 251 255 249 255 254 255 254 80
	eager counters: 255 255 255 255 255 255 255 255 155 131 128 128 128 128 128 128
num evicts: 15500000, p: 0, s: 3217791 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 249 255 250 255 251 251 30
	eager counters: 255 255 255 255 255 255 255 255 156 131 128 128 128 128 128 128
num evicts: 15600000, p: 0, s: 3241357 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 249 255 254 251 4
	eager counters: 255 255 255 255 255 255 255 255 156 131 128 128 128 128 128 128
num evicts: 15700000, p: 0, s: 3266079 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 253 253 253 253 7
	eager counters: 255 255 255 255 255 255 255 255 156 132 128 128 128 128 128 128
