---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:47:33
Job ID:    3678307
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 198 198 83 70 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 228 192 163
num evicts: 8800000, p: 2123394, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 253 254 255 255 253 251 255 252 197 201 80 68 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 230 193 163
num evicts: 8900000, p: 2146614, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 252 254 255 195 199 81 66 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 230 194 163
num evicts: 9000000, p: 2170029, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 254 255 255 254 255 254 255 254 255 251 194 197 85 62 11
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 232 194 164
num evicts: 9100000, p: 2194380, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 253 250 198 199 80 64 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 232 194 164
num evicts: 9200000, p: 2217457, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 252 199 197 81 66 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 233 195 164
num evicts: 9300000, p: 2241441, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 205 193 73 63 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 234 195 165
num evicts: 9400000, p: 2265759, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 254 255 255 253 255 255 251 250 252 202 189 82 63 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 236 196 165
num evicts: 9500000, p: 2290492, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 253 255 252 255 253 203 190 81 63 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 238 198 166
num evicts: 9600000, p: 2314996, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 254 255 255 255 253 255 253 255 198 185 74 62 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 241 199 166
num evicts: 9700000, p: 2338315, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 253 253 245 199 184 75 63 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 241 200 166
num evicts: 9800000, p: 2362395, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 254 254 252 248 209 180 76 60 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 244 200 166
num evicts: 9900000, p: 2387176, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 254 255 255 255 254 255 248 211 177 72 57 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 245 201 166
num evicts: 10000000, p: 2412169, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 254 255 255 255 252 254 248 253 208 179 72 53 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 246 201 166
num evicts: 10100000, p: 2436503, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 254 255 255 255 255 254 253 214 177 69 46 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 248 202 167
num evicts: 10200000, p: 2459901, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 254 255 254 255 212 179 66 45 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 249 203 167
Heartbeat CPU 0 instructions: 30000008 cycles: 37433779 heartbeat IPC: 0.3992 cumulative IPC: 0.2276 (Simulation time: 00 hr 56 min 45 sec)
Heartbeat CPU 2 instructions: 30000008 cycles: 37704851 heartbeat IPC: 0.3949 cumulative IPC: 0.225 (Simulation time: 00 hr 57 min 04 sec)
Heartbeat CPU 7 instructions: 30000008 cycles: 37709109 heartbeat IPC: 0.3949 cumulative IPC: 0.2252 (Simulation time: 00 hr 57 min 04 sec)
Heartbeat CPU 3 instructions: 30000008 cycles: 37853219 heartbeat IPC: 0.3926 cumulative IPC: 0.2236 (Simulation time: 00 hr 57 min 15 sec)
Heartbeat CPU 1 instructions: 30000008 cycles: 37967378 heartbeat IPC: 0.3909 cumulative IPC: 0.2224 (Simulation time: 00 hr 57 min 23 sec)
Heartbeat CPU 4 instructions: 30000008 cycles: 37972250 heartbeat IPC: 0.3908 cumulative IPC: 0.2224 (Simulation time: 00 hr 57 min 23 sec)
Heartbeat CPU 5 instructions: 30000008 cycles: 38098189 heartbeat IPC: 0.3889 cumulative IPC: 0.2212 (Simulation time: 00 hr 57 min 32 sec)
num evicts: 10300000, p: 2482557, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 253 255 253 254 214 172 73 45 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 250 203 167
Heartbeat CPU 6 instructions: 30000008 cycles: 38314795 heartbeat IPC: 0.3857 cumulative IPC: 0.2191 (Simulation time: 00 hr 57 min 48 sec)
num evicts: 10400000, p: 2505907, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 254 255 254 255 248 253 210 171 77 41 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 251 203 167
num evicts: 10500000, p: 2529258, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 254 253 253 249 220 165 73 38 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 251 204 168
num evicts: 10600000, p: 2552608, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 254 255 253 255 251 222 167 72 31 10
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 252 205 169
num evicts: 10700000, p: 2575878, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 254 255 255 255 251 255 221 166 69 29 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 252 208 170
num evicts: 10800000, p: 2598219, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 253 254 254 255 228 162 66 20 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 252 208 170
num evicts: 10900000, p: 2621843, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 254 255 255 255 254 253 221 168 63 14 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 253 208 170
num evicts: 11000000, p: 2645331, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 253 255 255 224 168 64 15 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 253 208 170
num evicts: 11100000, p: 2668948, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 255 253 220 170 58 17 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 208 170
num evicts: 11200000, p: 2692985, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 251 254 255 255 255 255 254 217 177 44 5 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 209 170
num evicts: 11300000, p: 2717403, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 254 255 255 252 216 176 45 3 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 210 170
num evicts: 11400000, p: 2742104, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 254 255 255 255 255 254 253 255 213 173 41 4 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 213 170
num evicts: 11500000, p: 2767562, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 254 255 255 255 255 252 218 172 36 3 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 213 170
num evicts: 11600000, p: 2792807, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 254 255 255 255 255 253 253 221 168 34 0 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 213 170
num evicts: 11700000, p: 2818233, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 254 255 254 255 255 254 246 218 171 33 1 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 213 171
num evicts: 11800000, p: 2843182, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 254 255 255 255 255 253 250 218 169 38 5 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 213 171
num evicts: 11900000, p: 2868036, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 250 218 166 26 7 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 214 171
num evicts: 12000000, p: 2892952, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 251 248 223 170 24 8 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 214 171
num evicts: 12100000, p: 2917796, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 254 254 255 249 233 166 21 7 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 214 172
num evicts: 12200000, p: 2942140, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 252 255 255 252 255 229 167 23 11 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 214 173
num evicts: 12300000, p: 2966446, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 254 255 255 255 255 247 236 162 16 10 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 215 173
num evicts: 12400000, p: 2991318, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 249 229 163 16 6 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 216 173
num evicts: 12500000, p: 3016264, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 254 255 253 252 252 228 168 12 4 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 217 175
num evicts: 12600000, p: 3041363, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 252 253 228 170 4 1 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 218 175
num evicts: 12700000, p: 3066922, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 254 229 166 6 8 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 218 175
num evicts: 12800000, p: 3091693, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 254 255 254 252 253 234 165 6 3 13
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 218 175
num evicts: 12900000, p: 3116046, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 254 254 255 254 234 164 9 1 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 220 175
num evicts: 13000000, p: 3141230, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 254 255 253 255 252 233 163 11 3 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 220 175
num evicts: 13100000, p: 3166816, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 253 255 253 235 164 8 0 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 221 175
num evicts: 13200000, p: 3192122, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 253 255 251 236 163 8 2 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 221 175
num evicts: 13300000, p: 3217168, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 254 255 254 255 255 255 254 253 236 165 0 3 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 222 177
num evicts: 13400000, p: 3242114, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 253 255 254 239 165 3 3 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 223 177
Heartbeat CPU 0 instructions: 40000010 cycles: 81268003 heartbeat IPC: 0.2281 cumulative IPC: 0.2279 (Simulation time: 01 hr 49 min 12 sec)
Heartbeat CPU 7 instructions: 40000010 cycles: 81523251 heartbeat IPC: 0.2282 cumulative IPC: 0.2272 (Simulation time: 01 hr 49 min 30 sec)
num evicts: 13500000, p: 3267048, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 253 255 255 255 253 253 249 244 158 10 2 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 223 177
Heartbeat CPU 3 instructions: 40000010 cycles: 81641505 heartbeat IPC: 0.2284 cumulative IPC: 0.2267 (Simulation time: 01 hr 49 min 39 sec)
Heartbeat CPU 2 instructions: 40000010 cycles: 81781009 heartbeat IPC: 0.2269 cumulative IPC: 0.2263 (Simulation time: 01 hr 49 min 49 sec)
Heartbeat CPU 4 instructions: 40000010 cycles: 82149797 heartbeat IPC: 0.2264 cumulative IPC: 0.225 (Simulation time: 01 hr 50 min 15 sec)
Heartbeat CPU 5 instructions: 40000011 cycles: 82416275 heartbeat IPC: 0.2256 cumulative IPC: 0.2241 (Simulation time: 01 hr 50 min 35 sec)
Heartbeat CPU 6 instructions: 40000010 cycles: 82449029 heartbeat IPC: 0.2266 cumulative IPC: 0.224 (Simulation time: 01 hr 50 min 37 sec)
Heartbeat CPU 1 instructions: 40000010 cycles: 82630117 heartbeat IPC: 0.2239 cumulative IPC: 0.2234 (Simulation time: 01 hr 50 min 50 sec)
num evicts: 13600000, p: 3292223, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 254 255 253 255 251 255 249 157 9 4 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 225 177
num evicts: 13700000, p: 3317467, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 254 255 255 255 255 254 246 154 16 0 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 225 178
num evicts: 13800000, p: 3343533, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 245 151 21 3 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 225 178
num evicts: 13900000, p: 3368989, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 251 243 159 24 1 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 225 178
num evicts: 14000000, p: 3394218, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 253 159 19 2 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 225 178
num evicts: 14100000, p: 3419744, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 254 254 255 250 252 155 17 2 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 226 178
num evicts: 14200000, p: 3445533, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 253 254 251 254 159 15 0 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 227 178
num evicts: 14300000, p: 3470965, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 254 255 254 255 255 254 253 255 251 162 9 4 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 229 178
num evicts: 14400000, p: 3496010, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 253 252 254 164 9 4 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 229 178
num evicts: 14500000, p: 3521337, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 252 255 255 253 253 254 165 9 5 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 230 178
num evicts: 14600000, p: 3546281, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 254 255 255 253 255 250 169 14 2 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 231 178
num evicts: 14700000, p: 3571110, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 253 254 254 251 163 9 1 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 231 179
num evicts: 14800000, p: 3596310, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 253 255 255 254 255 164 1 3 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 231 179
num evicts: 14900000, p: 3621297, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 254 255 255 255 255 255 254 250 253 254 156 0 6 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 232 180
num evicts: 15000000, p: 3645715, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 253 255 255 255 255 253 255 247 158 4 10 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 232 181
num evicts: 15100000, p: 3670658, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 253 254 251 253 159 13 6 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 233 182
num evicts: 15200000, p: 3695696, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 254 255 255 255 254 254 253 155 12 3 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 234 182
num evicts: 15300000, p: 3720749, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 254 255 86 254 255 163 4 0 10
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 235 184
num evicts: 15400000, p: 3745443, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 254 255 255 255 255 254 35 253 249 166 9 9 3
