---------------------------------------
Begin Slurm Prolog: Apr-10-2025 03:15:58
Job ID:    3743340
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
cpu0->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->LLC AVERAGE MISS LATENCY: 3378 cycles
cpu1->LLC TOTAL        ACCESS:    2007326 HIT:     785823 MISS:    1221503 MSHR_MERGE:          0
cpu1->LLC LOAD         ACCESS:    1053706 HIT:     236434 MISS:     817272 MSHR_MERGE:          0
cpu1->LLC RFO          ACCESS:     377052 HIT:      11035 MISS:     366017 MSHR_MERGE:          0
cpu1->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->LLC WRITE        ACCESS:     576194 HIT:     538065 MISS:      38129 MSHR_MERGE:          0
cpu1->LLC TRANSLATION  ACCESS:        374 HIT:        289 MISS:         85 MSHR_MERGE:          0
cpu1->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->LLC AVERAGE MISS LATENCY: 3397 cycles
cpu2->LLC TOTAL        ACCESS:    1993161 HIT:     771909 MISS:    1221252 MSHR_MERGE:          0
cpu2->LLC LOAD         ACCESS:    1043707 HIT:     228206 MISS:     815501 MSHR_MERGE:          0
cpu2->LLC RFO          ACCESS:     376268 HIT:      11547 MISS:     364721 MSHR_MERGE:          0
cpu2->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->LLC WRITE        ACCESS:     572812 HIT:     531843 MISS:      40969 MSHR_MERGE:          0
cpu2->LLC TRANSLATION  ACCESS:        374 HIT:        313 MISS:         61 MSHR_MERGE:          0
cpu2->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->LLC AVERAGE MISS LATENCY: 3398 cycles
cpu3->LLC TOTAL        ACCESS:    1994156 HIT:     771188 MISS:    1222968 MSHR_MERGE:          0
cpu3->LLC LOAD         ACCESS:    1044263 HIT:     228890 MISS:     815373 MSHR_MERGE:          0
cpu3->LLC RFO          ACCESS:     376318 HIT:      11642 MISS:     364676 MSHR_MERGE:          0
cpu3->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->LLC WRITE        ACCESS:     573197 HIT:     530342 MISS:      42855 MSHR_MERGE:          0
cpu3->LLC TRANSLATION  ACCESS:        378 HIT:        314 MISS:         64 MSHR_MERGE:          0
cpu3->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->LLC AVERAGE MISS LATENCY: 3393 cycles
cpu4->LLC TOTAL        ACCESS:    1995991 HIT:     773795 MISS:    1222196 MSHR_MERGE:          0
cpu4->LLC LOAD         ACCESS:    1045465 HIT:     233191 MISS:     812274 MSHR_MERGE:          0
cpu4->LLC RFO          ACCESS:     376348 HIT:      11612 MISS:     364736 MSHR_MERGE:          0
cpu4->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->LLC WRITE        ACCESS:     573803 HIT:     528679 MISS:      45124 MSHR_MERGE:          0
cpu4->LLC TRANSLATION  ACCESS:        375 HIT:        313 MISS:         62 MSHR_MERGE:          0
cpu4->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->LLC AVERAGE MISS LATENCY: 3395 cycles
cpu5->LLC TOTAL        ACCESS:    1996212 HIT:     773032 MISS:    1223180 MSHR_MERGE:          0
cpu5->LLC LOAD         ACCESS:    1045258 HIT:     230113 MISS:     815145 MSHR_MERGE:          0
cpu5->LLC RFO          ACCESS:     376946 HIT:      10991 MISS:     365955 MSHR_MERGE:          0
cpu5->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->LLC WRITE        ACCESS:     573630 HIT:     531614 MISS:      42016 MSHR_MERGE:          0
cpu5->LLC TRANSLATION  ACCESS:        378 HIT:        314 MISS:         64 MSHR_MERGE:          0
cpu5->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->LLC AVERAGE MISS LATENCY: 3393 cycles
cpu6->LLC TOTAL        ACCESS:    1996033 HIT:     773363 MISS:    1222670 MSHR_MERGE:          0
cpu6->LLC LOAD         ACCESS:    1045102 HIT:     228413 MISS:     816689 MSHR_MERGE:          0
cpu6->LLC RFO          ACCESS:     377112 HIT:      10727 MISS:     366385 MSHR_MERGE:          0
cpu6->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->LLC WRITE        ACCESS:     573444 HIT:     533910 MISS:      39534 MSHR_MERGE:          0
cpu6->LLC TRANSLATION  ACCESS:        375 HIT:        313 MISS:         62 MSHR_MERGE:          0
cpu6->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->LLC AVERAGE MISS LATENCY: 3394 cycles
cpu7->LLC TOTAL        ACCESS:    2045797 HIT:     847426 MISS:    1198371 MSHR_MERGE:          0
cpu7->LLC LOAD         ACCESS:    1082022 HIT:     279502 MISS:     802520 MSHR_MERGE:          0
cpu7->LLC RFO          ACCESS:     381766 HIT:      12733 MISS:     369033 MSHR_MERGE:          0
cpu7->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->LLC WRITE        ACCESS:     581631 HIT:     555140 MISS:      26491 MSHR_MERGE:          0
cpu7->LLC TRANSLATION  ACCESS:        378 HIT:         51 MISS:        327 MSHR_MERGE:          0
cpu7->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->LLC AVERAGE MISS LATENCY: 3463 cycles

Region of Interest Statistics

CPU 7 cumulative IPC: 0.7833 instructions: 100000000 cycles: 127664789
CPU 7 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 6 cumulative IPC: 0.7615 instructions: 100000001 cycles: 131316617
CPU 6 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 5 cumulative IPC: 0.7611 instructions: 100000004 cycles: 131388821
CPU 5 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 4 cumulative IPC: 0.7611 instructions: 100000003 cycles: 131395785
CPU 4 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 3 cumulative IPC: 0.7603 instructions: 100000000 cycles: 131520727
CPU 3 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 2 cumulative IPC: 0.7587 instructions: 100000000 cycles: 131802262
CPU 2 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 1 cumulative IPC: 0.7658 instructions: 100000004 cycles: 130585168
CPU 1 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 0 cumulative IPC: 0.759 instructions: 100000001 cycles: 131756066
CPU 0 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0

cpu7->cpu7_STLB TOTAL        ACCESS:     353305 HIT:     352955 MISS:        350 MSHR_MERGE:          0
cpu7->cpu7_STLB LOAD         ACCESS:     353305 HIT:     352955 MISS:        350 MSHR_MERGE:          0
cpu7->cpu7_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_STLB AVERAGE MISS LATENCY: 595.5 cycles
cpu7->cpu7_L2C TOTAL        ACCESS:    2929320 HIT:    1463972 MISS:    1465348 MSHR_MERGE:          0
cpu7->cpu7_L2C LOAD         ACCESS:    1812976 HIT:     730954 MISS:    1082022 MSHR_MERGE:          0
cpu7->cpu7_L2C RFO          ACCESS:     427318 HIT:      45552 MISS:     381766 MSHR_MERGE:          0
cpu7->cpu7_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L2C WRITE        ACCESS:     688624 HIT:     687442 MISS:       1182 MSHR_MERGE:          0
cpu7->cpu7_L2C TRANSLATION  ACCESS:        402 HIT:         24 MISS:        378 MSHR_MERGE:          0
cpu7->cpu7_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L2C AVERAGE MISS LATENCY: 348.7 cycles
cpu7->cpu7_L1I TOTAL        ACCESS:   19584087 HIT:   18223188 MISS:    1360899 MSHR_MERGE:     644324
cpu7->cpu7_L1I LOAD         ACCESS:   19584087 HIT:   18223188 MISS:    1360899 MSHR_MERGE:     644324
cpu7->cpu7_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L1I AVERAGE MISS LATENCY: 127.9 cycles
cpu7->cpu7_L1D TOTAL        ACCESS:   35198275 HIT:   29991516 MISS:    5206759 MSHR_MERGE:    3682607
cpu7->cpu7_L1D LOAD         ACCESS:   14689092 HIT:   12727168 MISS:    1961924 MSHR_MERGE:     865518
cpu7->cpu7_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1D WRITE        ACCESS:   20508770 HIT:   17264341 MISS:    3244429 MSHR_MERGE:    2817085
cpu7->cpu7_L1D TRANSLATION  ACCESS:        413 HIT:          7 MISS:        406 MSHR_MERGE:          4
cpu7->cpu7_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L1D AVERAGE MISS LATENCY: 287.7 cycles
cpu7->cpu7_ITLB TOTAL        ACCESS:   16877794 HIT:   16877732 MISS:         62 MSHR_MERGE:         42
cpu7->cpu7_ITLB LOAD         ACCESS:   16877794 HIT:   16877732 MISS:         62 MSHR_MERGE:         42
cpu7->cpu7_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_ITLB AVERAGE MISS LATENCY: 392.9 cycles
cpu7->cpu7_DTLB TOTAL        ACCESS:   32093519 HIT:   31565933 MISS:     527586 MSHR_MERGE:     174301
cpu7->cpu7_DTLB LOAD         ACCESS:   32093519 HIT:   31565933 MISS:     527586 MSHR_MERGE:     174301
cpu7->cpu7_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_DTLB AVERAGE MISS LATENCY: 5.571 cycles
cpu6->cpu6_STLB TOTAL        ACCESS:     347314 HIT:     346966 MISS:        348 MSHR_MERGE:          0
cpu6->cpu6_STLB LOAD         ACCESS:     347314 HIT:     346966 MISS:        348 MSHR_MERGE:          0
cpu6->cpu6_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_STLB AVERAGE MISS LATENCY: 344.4 cycles
cpu6->cpu6_L2C TOTAL        ACCESS:    2852540 HIT:    1428808 MISS:    1423732 MSHR_MERGE:          0
cpu6->cpu6_L2C LOAD         ACCESS:    1755249 HIT:     710147 MISS:    1045102 MSHR_MERGE:          0
cpu6->cpu6_L2C RFO          ACCESS:     420100 HIT:      42988 MISS:     377112 MSHR_MERGE:          0
cpu6->cpu6_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L2C WRITE        ACCESS:     676793 HIT:     675650 MISS:       1143 MSHR_MERGE:          0
cpu6->cpu6_L2C TRANSLATION  ACCESS:        398 HIT:         23 MISS:        375 MSHR_MERGE:          0
cpu6->cpu6_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L2C AVERAGE MISS LATENCY: 385.3 cycles
cpu6->cpu6_L1I TOTAL        ACCESS:   19029505 HIT:   17694384 MISS:    1335121 MSHR_MERGE:     629926
cpu6->cpu6_L1I LOAD         ACCESS:   19029505 HIT:   17694384 MISS:    1335121 MSHR_MERGE:     629926
cpu6->cpu6_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L1I AVERAGE MISS LATENCY: 134.4 cycles
cpu6->cpu6_L1D TOTAL        ACCESS:   34169902 HIT:   29064947 MISS:    5104955 MSHR_MERGE:    3634370
cpu6->cpu6_L1D LOAD         ACCESS:   14094918 HIT:   12179116 MISS:    1915802 MSHR_MERGE:     865740
cpu6->cpu6_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1D WRITE        ACCESS:   20074574 HIT:   16885824 MISS:    3188750 MSHR_MERGE:    2768625
cpu6->cpu6_L1D TRANSLATION  ACCESS:        410 HIT:          7 MISS:        403 MSHR_MERGE:          5
cpu6->cpu6_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L1D AVERAGE MISS LATENCY: 321.2 cycles
cpu6->cpu6_ITLB TOTAL        ACCESS:   16422354 HIT:   16422292 MISS:         62 MSHR_MERGE:         42
cpu6->cpu6_ITLB LOAD         ACCESS:   16422354 HIT:   16422292 MISS:         62 MSHR_MERGE:         42
cpu6->cpu6_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_ITLB AVERAGE MISS LATENCY: 247.1 cycles
cpu6->cpu6_DTLB TOTAL        ACCESS:   31184208 HIT:   30664343 MISS:     519865 MSHR_MERGE:     172571
cpu6->cpu6_DTLB LOAD         ACCESS:   31184208 HIT:   30664343 MISS:     519865 MSHR_MERGE:     172571
cpu6->cpu6_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_DTLB AVERAGE MISS LATENCY: 5.333 cycles
cpu5->cpu5_STLB TOTAL        ACCESS:     347287 HIT:     346939 MISS:        348 MSHR_MERGE:          0
cpu5->cpu5_STLB LOAD         ACCESS:     347287 HIT:     346939 MISS:        348 MSHR_MERGE:          0
cpu5->cpu5_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_STLB AVERAGE MISS LATENCY: 349 cycles
cpu5->cpu5_L2C TOTAL        ACCESS:    2852021 HIT:    1428299 MISS:    1423722 MSHR_MERGE:          0
cpu5->cpu5_L2C LOAD         ACCESS:    1755106 HIT:     709848 MISS:    1045258 MSHR_MERGE:          0
cpu5->cpu5_L2C RFO          ACCESS:     419980 HIT:      43034 MISS:     376946 MSHR_MERGE:          0
cpu5->cpu5_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L2C WRITE        ACCESS:     676534 HIT:     675394 MISS:       1140 MSHR_MERGE:          0
cpu5->cpu5_L2C TRANSLATION  ACCESS:        401 HIT:         23 MISS:        378 MSHR_MERGE:          0
cpu5->cpu5_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L2C AVERAGE MISS LATENCY: 385.7 cycles
cpu5->cpu5_L1I TOTAL        ACCESS:   19024314 HIT:   17688617 MISS:    1335697 MSHR_MERGE:     630387
cpu5->cpu5_L1I LOAD         ACCESS:   19024314 HIT:   17688617 MISS:    1335697 MSHR_MERGE:     630387
cpu5->cpu5_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L1I AVERAGE MISS LATENCY: 133.1 cycles
cpu5->cpu5_L1D TOTAL        ACCESS:   34188048 HIT:   29080242 MISS:    5107806 MSHR_MERGE:    3637595
cpu5->cpu5_L1D LOAD         ACCESS:   14089838 HIT:   12174374 MISS:    1915464 MSHR_MERGE:     865659
cpu5->cpu5_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1D WRITE        ACCESS:   20097798 HIT:   16905861 MISS:    3191937 MSHR_MERGE:    2771932
cpu5->cpu5_L1D TRANSLATION  ACCESS:        412 HIT:          7 MISS:        405 MSHR_MERGE:          4
cpu5->cpu5_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L1D AVERAGE MISS LATENCY: 322.2 cycles
cpu5->cpu5_ITLB TOTAL        ACCESS:   16414932 HIT:   16414874 MISS:         58 MSHR_MERGE:         38
cpu5->cpu5_ITLB LOAD         ACCESS:   16414932 HIT:   16414874 MISS:         58 MSHR_MERGE:         38
cpu5->cpu5_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_ITLB AVERAGE MISS LATENCY: 278.9 cycles
cpu5->cpu5_DTLB TOTAL        ACCESS:   31136815 HIT:   30617363 MISS:     519452 MSHR_MERGE:     172185
cpu5->cpu5_DTLB LOAD         ACCESS:   31136815 HIT:   30617363 MISS:     519452 MSHR_MERGE:     172185
cpu5->cpu5_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_DTLB AVERAGE MISS LATENCY: 5.336 cycles
cpu4->cpu4_STLB TOTAL        ACCESS:     347472 HIT:     347124 MISS:        348 MSHR_MERGE:          0
cpu4->cpu4_STLB LOAD         ACCESS:     347472 HIT:     347124 MISS:        348 MSHR_MERGE:          0
cpu4->cpu4_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_STLB AVERAGE MISS LATENCY: 352.3 cycles
cpu4->cpu4_L2C TOTAL        ACCESS:    2851369 HIT:    1428042 MISS:    1423327 MSHR_MERGE:          0
cpu4->cpu4_L2C LOAD         ACCESS:    1755097 HIT:     709632 MISS:    1045465 MSHR_MERGE:          0
cpu4->cpu4_L2C RFO          ACCESS:     419666 HIT:      43318 MISS:     376348 MSHR_MERGE:          0
cpu4->cpu4_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L2C WRITE        ACCESS:     676208 HIT:     675069 MISS:       1139 MSHR_MERGE:          0
cpu4->cpu4_L2C TRANSLATION  ACCESS:        398 HIT:         23 MISS:        375 MSHR_MERGE:          0
cpu4->cpu4_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_L2C AVERAGE MISS LATENCY: 384 cycles
cpu4->cpu4_L1I TOTAL        ACCESS:   19029689 HIT:   17693564 MISS:    1336125 MSHR_MERGE:     630633
cpu4->cpu4_L1I LOAD         ACCESS:   19029689 HIT:   17693564 MISS:    1336125 MSHR_MERGE:     630633
cpu4->cpu4_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_L1I AVERAGE MISS LATENCY: 133.6 cycles
cpu4->cpu4_L1D TOTAL        ACCESS:   34209117 HIT:   29106646 MISS:    5102471 MSHR_MERGE:    3632769
