---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:52:45
Job ID:    3678404
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
num evicts: 8700000, p: 1759384, s: 896028 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 254 255 255 254 255 255 255 255 253 196 199 83 68 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 228 192 163
num evicts: 8800000, p: 1778886, s: 906478 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 254 255 255 255 253 196 198 83 66 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 230 194 163
num evicts: 8900000, p: 1797902, s: 919753 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 251 254 255 197 206 83 61 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 231 194 163
num evicts: 9000000, p: 1816436, s: 933934 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 254 255 253 254 203 209 79 68 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 231 195 163
num evicts: 9100000, p: 1835286, s: 949411 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 254 254 255 255 255 253 254 254 253 200 215 80 70 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 232 195 163
num evicts: 9200000, p: 1853385, s: 964881 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 254 254 255 255 252 252 209 215 77 64 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 233 196 163
num evicts: 9300000, p: 1871943, s: 982316 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 206 208 77 62 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 233 196 163
num evicts: 9400000, p: 1890283, s: 1001276 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 254 254 255 250 254 253 214 206 80 55 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 233 198 164
num evicts: 9500000, p: 1908560, s: 1020628 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 253 253 255 255 254 213 201 81 50 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 234 199 164
num evicts: 9600000, p: 1926248, s: 1040432 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 254 254 255 255 254 253 215 200 85 56 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 237 201 164
num evicts: 9700000, p: 1943825, s: 1058986 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 254 255 255 254 250 255 214 203 78 58 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 240 201 164
num evicts: 9800000, p: 1960939, s: 1079308 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 254 255 255 255 255 254 252 250 247 211 202 83 63 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 243 202 165
num evicts: 9900000, p: 1978177, s: 1099753 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 254 255 254 255 255 251 255 251 219 203 88 60 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 243 202 165
num evicts: 10000000, p: 1994943, s: 1120897 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 254 255 254 252 252 255 223 199 87 60 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 244 203 165
num evicts: 10100000, p: 2011749, s: 1141144 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 254 255 253 254 254 247 252 219 201 81 57 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 245 203 165
num evicts: 10200000, p: 2027643, s: 1162505 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 252 252 215 194 76 60 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 245 205 165
Heartbeat CPU 0 instructions: 30000008 cycles: 37556491 heartbeat IPC: 0.3972 cumulative IPC: 0.2263 (Simulation time: 00 hr 56 min 24 sec)
Heartbeat CPU 1 instructions: 30000008 cycles: 37556931 heartbeat IPC: 0.3972 cumulative IPC: 0.2265 (Simulation time: 00 hr 56 min 24 sec)
Heartbeat CPU 4 instructions: 30000008 cycles: 37623752 heartbeat IPC: 0.3962 cumulative IPC: 0.2259 (Simulation time: 00 hr 56 min 28 sec)
Heartbeat CPU 2 instructions: 30000008 cycles: 37804188 heartbeat IPC: 0.3934 cumulative IPC: 0.224 (Simulation time: 00 hr 56 min 41 sec)
Heartbeat CPU 3 instructions: 30000008 cycles: 37865829 heartbeat IPC: 0.3924 cumulative IPC: 0.2234 (Simulation time: 00 hr 56 min 46 sec)
Heartbeat CPU 5 instructions: 30000008 cycles: 37980474 heartbeat IPC: 0.3907 cumulative IPC: 0.2223 (Simulation time: 00 hr 56 min 54 sec)
Heartbeat CPU 6 instructions: 30000008 cycles: 38041324 heartbeat IPC: 0.3898 cumulative IPC: 0.2217 (Simulation time: 00 hr 56 min 58 sec)
Heartbeat CPU 7 instructions: 30000008 cycles: 38157552 heartbeat IPC: 0.388 cumulative IPC: 0.2208 (Simulation time: 00 hr 57 min 06 sec)
num evicts: 10300000, p: 2042947, s: 1184493 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 251 255 252 213 200 72 60 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 245 205 165
num evicts: 10400000, p: 2058525, s: 1207271 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 254 254 255 255 254 249 220 198 68 61 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 247 205 165
num evicts: 10500000, p: 2074094, s: 1231869 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 254 255 254 254 251 217 201 70 64 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 247 205 166
num evicts: 10600000, p: 2088999, s: 1256654 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 254 255 255 251 254 255 215 199 67 62 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 247 205 167
num evicts: 10700000, p: 2103628, s: 1281117 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 254 255 255 255 254 255 251 255 219 194 69 63 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 247 205 168
num evicts: 10800000, p: 2117685, s: 1305841 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 254 255 255 255 253 255 254 227 192 64 58 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 247 205 168
num evicts: 10900000, p: 2131938, s: 1333699 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 251 255 228 192 58 55 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 247 205 169
num evicts: 11000000, p: 2145872, s: 1362160 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 254 255 253 254 247 228 185 62 55 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 249 206 169
num evicts: 11100000, p: 2159991, s: 1390188 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 217 187 58 57 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 250 207 170
num evicts: 11200000, p: 2174003, s: 1418825 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 252 255 255 255 253 219 183 51 56 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 251 208 170
num evicts: 11300000, p: 2187971, s: 1446735 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 254 255 255 254 255 254 254 218 184 42 43 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 252 208 170
num evicts: 11400000, p: 2202033, s: 1475540 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 254 255 252 255 218 178 40 43 11
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 208 170
num evicts: 11500000, p: 2216144, s: 1504882 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 254 255 255 254 253 255 216 180 39 38 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 209 171
num evicts: 11600000, p: 2230406, s: 1534167 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 251 254 252 217 175 37 40 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 209 172
num evicts: 11700000, p: 2244918, s: 1562652 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 254 254 255 255 254 253 255 218 170 36 37 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 210 172
num evicts: 11800000, p: 2259309, s: 1590124 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 254 255 254 252 254 220 170 39 38 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 212 172
num evicts: 11900000, p: 2273962, s: 1617702 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 254 255 251 255 223 167 34 32 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 212 173
num evicts: 12000000, p: 2288682, s: 1646318 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 254 255 255 255 254 253 223 165 27 30 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 213 173
num evicts: 12100000, p: 2303482, s: 1675303 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 254 254 255 253 255 221 161 14 19 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 213 173
num evicts: 12200000, p: 2317637, s: 1703267 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 33 254 255 255 254 255 255 253 228 164 14 24 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 214 173
num evicts: 12300000, p: 2331874, s: 1730418 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 44 255 255 255 255 255 253 252 226 160 11 18 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 214 173
num evicts: 12400000, p: 2346293, s: 1758884 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 59 255 254 255 255 255 254 254 229 163 13 20 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 216 173
num evicts: 12500000, p: 2360501, s: 1787093 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 74 255 255 255 255 254 253 255 236 163 8 14 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 217 173
num evicts: 12600000, p: 2374870, s: 1815363 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 87 255 255 255 254 254 255 255 242 156 4 4 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 217 173
num evicts: 12700000, p: 2389111, s: 1844920 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 107 255 255 255 254 255 252 253 240 147 4 7 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 217 173
num evicts: 12800000, p: 2402410, s: 1874571 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 125 255 255 255 255 252 255 252 241 151 0 7 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 219 173
num evicts: 12900000, p: 2415482, s: 1902521 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 139 255 254 255 255 254 254 252 249 152 7 15 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 221 173
num evicts: 13000000, p: 2429423, s: 1931274 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 156 254 255 255 254 255 253 248 242 155 7 12 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 221 173
num evicts: 13100000, p: 2443631, s: 1960613 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 172 255 255 255 255 252 255 252 242 150 1 7 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 222 173
num evicts: 13200000, p: 2458091, s: 1989145 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 45 255 255 255 255 254 254 253 245 150 2 6 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 224 174
num evicts: 13300000, p: 2472651, s: 2018185 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 39 255 255 255 255 254 253 254 247 146 3 6 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 226 175
num evicts: 13400000, p: 2486990, s: 2046644 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 52 255 255 255 252 255 253 254 251 143 0 3 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 227 176
Heartbeat CPU 3 instructions: 40000010 cycles: 81236089 heartbeat IPC: 0.2306 cumulative IPC: 0.2281 (Simulation time: 01 hr 48 min 44 sec)
Heartbeat CPU 1 instructions: 40000010 cycles: 81311597 heartbeat IPC: 0.2285 cumulative IPC: 0.2279 (Simulation time: 01 hr 48 min 49 sec)
num evicts: 13500000, p: 2501913, s: 2075393 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 61 255 255 254 255 255 254 255 253 139 0 9 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 228 176
Heartbeat CPU 0 instructions: 40000010 cycles: 81497899 heartbeat IPC: 0.2276 cumulative IPC: 0.2272 (Simulation time: 01 hr 49 min 02 sec)
Heartbeat CPU 2 instructions: 40000010 cycles: 81636569 heartbeat IPC: 0.2281 cumulative IPC: 0.2268 (Simulation time: 01 hr 49 min 12 sec)
Heartbeat CPU 4 instructions: 40000010 cycles: 81705675 heartbeat IPC: 0.2269 cumulative IPC: 0.2265 (Simulation time: 01 hr 49 min 17 sec)
Heartbeat CPU 5 instructions: 40000010 cycles: 82104820 heartbeat IPC: 0.2266 cumulative IPC: 0.2252 (Simulation time: 01 hr 49 min 45 sec)
Heartbeat CPU 6 instructions: 40000010 cycles: 82251363 heartbeat IPC: 0.2262 cumulative IPC: 0.2247 (Simulation time: 01 hr 49 min 56 sec)
Heartbeat CPU 7 instructions: 40000010 cycles: 82341052 heartbeat IPC: 0.2263 cumulative IPC: 0.2244 (Simulation time: 01 hr 50 min 02 sec)
num evicts: 13600000, p: 2516537, s: 2104788 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 82 255 255 254 255 254 255 250 255 149 1 10 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 228 178
num evicts: 13700000, p: 2530989, s: 2133996 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 96 255 255 255 255 255 254 247 252 155 7 5 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 229 179
num evicts: 13800000, p: 2545624, s: 2163487 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 114 254 255 255 255 254 254 252 255 151 1 1 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 229 179
num evicts: 13900000, p: 2559686, s: 2192549 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 133 255 254 254 255 255 255 251 254 149 4 0 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 230 179
num evicts: 14000000, p: 2573996, s: 2221621 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 154 255 255 254 255 255 255 255 253 149 3 0 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 230 179
num evicts: 14100000, p: 2588946, s: 2250461 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 175 255 255 255 255 252 255 252 255 152 0 1 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 231 179
num evicts: 14200000, p: 2604150, s: 2279242 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 197 255 255 254 254 253 255 254 248 152 2 5 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 232 180
num evicts: 14300000, p: 2619005, s: 2308072 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 127 255 220 255 254 255 255 255 255 253 246 154 4 2 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 233 180
num evicts: 14400000, p: 2633552, s: 2336004 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 149 255 235 255 255 254 255 255 255 255 249 152 4 5 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 234 180
num evicts: 14500000, p: 2648780, s: 2363799 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 172 255 255 255 254 255 254 255 255 254 249 152 1 1 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 234 180
num evicts: 14600000, p: 2663960, s: 2392264 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 196 255 255 254 255 255 255 254 255 251 250 146 1 0 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 235 180
num evicts: 14700000, p: 2679198, s: 2420590 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 217 255 255 255 255 255 255 254 255 252 250 144 3 2 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 236 180
num evicts: 14800000, p: 2694355, s: 2448651 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 238 255 255 255 254 255 255 254 252 250 247 146 0 3 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 237 181
num evicts: 14900000, p: 2709183, s: 2476555 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 255 253 248 142 5 15 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 239 181
num evicts: 15000000, p: 2723560, s: 2504657 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 254 255 255 255 254 255 255 253 245 138 0 28 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 241 181
num evicts: 15100000, p: 2738353, s: 2532882 	 max proactive lookup: 16, max shadow lookup: 16
