---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:50:09
Job ID:    3678354
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
num evicts: 8700000, p: 1571055, s: 218952 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 254 255 255 254 255 255 251 255 200 197 85 69 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 228 192 163
num evicts: 8800000, p: 1588258, s: 222703 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 254 249 255 250 200 200 85 66 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 232 194 163
num evicts: 8900000, p: 1604702, s: 228488 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 254 255 255 255 255 255 253 254 255 201 202 81 67 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 232 195 163
num evicts: 9000000, p: 1621135, s: 234193 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 254 255 254 255 255 191 208 86 68 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 236 195 164
num evicts: 9100000, p: 1637766, s: 239620 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 254 255 255 253 255 254 252 253 194 202 88 59 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 237 195 164
num evicts: 9200000, p: 1653409, s: 244864 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 254 254 254 254 254 252 253 193 194 84 60 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 238 196 164
num evicts: 9300000, p: 1670049, s: 250789 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 253 254 255 254 251 198 190 71 61 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 240 197 165
num evicts: 9400000, p: 1686626, s: 256669 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 254 255 255 254 253 253 254 251 200 196 68 49 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 241 197 166
num evicts: 9500000, p: 1703299, s: 262926 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 254 255 247 254 254 208 194 62 49 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 242 197 166
num evicts: 9600000, p: 1719279, s: 270150 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 254 253 255 206 196 65 47 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 245 197 166
num evicts: 9700000, p: 1735209, s: 276215 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 253 255 255 251 250 253 208 202 59 44 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 246 197 166
num evicts: 9800000, p: 1751056, s: 283636 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 254 255 255 253 255 252 255 214 202 60 45 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 248 199 166
num evicts: 9900000, p: 1767238, s: 292148 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 254 255 255 255 255 254 255 255 255 210 202 59 43 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 248 200 167
num evicts: 10000000, p: 1783122, s: 301402 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 254 255 254 253 254 206 202 57 39 14
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 249 200 167
num evicts: 10100000, p: 1799053, s: 310418 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 254 255 255 255 253 253 246 208 201 58 39 10
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 249 201 168
num evicts: 10200000, p: 1814515, s: 318299 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 254 255 255 254 254 248 214 197 54 39 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 249 202 168
Heartbeat CPU 1 instructions: 30000008 cycles: 37911829 heartbeat IPC: 0.3917 cumulative IPC: 0.2229 (Simulation time: 00 hr 56 min 19 sec)
Heartbeat CPU 2 instructions: 30000008 cycles: 38165642 heartbeat IPC: 0.3879 cumulative IPC: 0.2205 (Simulation time: 00 hr 56 min 37 sec)
Heartbeat CPU 0 instructions: 30000008 cycles: 38169721 heartbeat IPC: 0.3878 cumulative IPC: 0.2202 (Simulation time: 00 hr 56 min 37 sec)
Heartbeat CPU 5 instructions: 30000008 cycles: 38196952 heartbeat IPC: 0.3874 cumulative IPC: 0.2202 (Simulation time: 00 hr 56 min 39 sec)
Heartbeat CPU 7 instructions: 30000008 cycles: 38286504 heartbeat IPC: 0.3861 cumulative IPC: 0.2195 (Simulation time: 00 hr 56 min 46 sec)
Heartbeat CPU 4 instructions: 30000008 cycles: 38373389 heartbeat IPC: 0.3848 cumulative IPC: 0.2185 (Simulation time: 00 hr 56 min 52 sec)
Heartbeat CPU 3 instructions: 30000008 cycles: 38502504 heartbeat IPC: 0.3829 cumulative IPC: 0.2172 (Simulation time: 00 hr 57 min 01 sec)
Heartbeat CPU 6 instructions: 30000008 cycles: 38604847 heartbeat IPC: 0.3814 cumulative IPC: 0.2163 (Simulation time: 00 hr 57 min 08 sec)
num evicts: 10300000, p: 1829212, s: 325834 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 254 255 255 251 255 255 210 197 60 31 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 250 202 169
num evicts: 10400000, p: 1844535, s: 334383 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 254 255 254 254 255 253 206 194 59 36 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 251 203 169
num evicts: 10500000, p: 1859690, s: 343218 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 254 254 254 253 249 212 196 56 32 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 252 203 170
num evicts: 10600000, p: 1874817, s: 352061 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 252 255 254 255 246 253 216 190 59 29 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 206 171
num evicts: 10700000, p: 1889714, s: 360836 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 254 255 254 250 255 214 188 57 30 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 206 172
num evicts: 10800000, p: 1904104, s: 368766 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 254 253 212 188 57 28 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 207 172
num evicts: 10900000, p: 1919430, s: 377186 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 249 255 250 209 187 52 30 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 207 172
num evicts: 11000000, p: 1934272, s: 386025 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 254 255 251 253 254 213 184 44 21 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 208 173
num evicts: 11100000, p: 1949238, s: 395170 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 254 255 255 255 255 209 182 44 26 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 209 173
num evicts: 11200000, p: 1964625, s: 404893 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 250 254 251 209 192 42 20 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 209 173
num evicts: 11300000, p: 1979694, s: 414074 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 250 253 216 189 37 23 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 209 173
num evicts: 11400000, p: 1994948, s: 423273 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 254 254 253 253 255 250 215 191 37 24 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 211 173
num evicts: 11500000, p: 2010701, s: 432151 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 254 254 253 255 255 250 214 189 39 30 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 213 173
num evicts: 11600000, p: 2026179, s: 442311 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 253 253 251 253 219 191 35 25 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 213 173
num evicts: 11700000, p: 2041808, s: 452519 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 253 254 215 189 33 26 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 215 173
num evicts: 11800000, p: 2057028, s: 462210 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 254 255 254 255 255 253 255 254 225 192 27 21 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 216 173
num evicts: 11900000, p: 2071849, s: 472085 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 221 190 22 25 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 216 173
num evicts: 12000000, p: 2086746, s: 482056 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 254 255 255 255 255 255 222 192 20 25 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 216 173
num evicts: 12100000, p: 2101625, s: 491830 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 254 255 254 255 255 255 251 254 217 187 28 21 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 216 174
num evicts: 12200000, p: 2116105, s: 501347 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 254 255 255 255 254 252 216 186 36 18 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 216 174
num evicts: 12300000, p: 2130524, s: 510546 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 250 255 250 214 180 32 11 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 216 174
num evicts: 12400000, p: 2144635, s: 519506 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 254 251 214 185 24 17 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 216 174
num evicts: 12500000, p: 2159594, s: 529146 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 254 254 255 255 255 248 224 189 18 14 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 217 174
num evicts: 12600000, p: 2174411, s: 538716 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 254 255 254 252 247 247 226 198 13 11 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 217 175
num evicts: 12700000, p: 2189234, s: 548367 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 254 252 251 253 227 200 15 3 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 217 176
num evicts: 12800000, p: 2203665, s: 557736 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 254 253 255 223 202 13 1 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 217 176
num evicts: 12900000, p: 2217584, s: 567192 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 254 253 254 255 254 223 210 15 0 13
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 218 177
num evicts: 13000000, p: 2232267, s: 576855 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 223 206 8 5 12
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 220 178
num evicts: 13100000, p: 2247530, s: 586830 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 253 255 255 254 255 221 206 3 1 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 220 178
num evicts: 13200000, p: 2262585, s: 596842 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 254 255 254 254 255 253 223 202 2 1 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 221 178
num evicts: 13300000, p: 2277675, s: 606531 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 254 255 255 227 203 0 1 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 221 178
num evicts: 13400000, p: 2292669, s: 615887 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 254 255 254 254 255 255 226 196 2 6 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 221 178
Heartbeat CPU 1 instructions: 40000010 cycles: 82641642 heartbeat IPC: 0.2236 cumulative IPC: 0.2233 (Simulation time: 01 hr 50 min 08 sec)
num evicts: 13500000, p: 2308017, s: 625585 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 254 255 255 255 255 254 255 224 198 3 3 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 221 179
Heartbeat CPU 2 instructions: 40000010 cycles: 82886509 heartbeat IPC: 0.2236 cumulative IPC: 0.2226 (Simulation time: 01 hr 50 min 26 sec)
Heartbeat CPU 5 instructions: 40000010 cycles: 82974453 heartbeat IPC: 0.2233 cumulative IPC: 0.2223 (Simulation time: 01 hr 50 min 32 sec)
Heartbeat CPU 0 instructions: 40000010 cycles: 83061533 heartbeat IPC: 0.2228 cumulative IPC: 0.2219 (Simulation time: 01 hr 50 min 38 sec)
Heartbeat CPU 4 instructions: 40000010 cycles: 83337949 heartbeat IPC: 0.2224 cumulative IPC: 0.2211 (Simulation time: 01 hr 50 min 58 sec)
Heartbeat CPU 6 instructions: 40000010 cycles: 83674705 heartbeat IPC: 0.2219 cumulative IPC: 0.22 (Simulation time: 01 hr 51 min 22 sec)
Heartbeat CPU 3 instructions: 40000010 cycles: 83713970 heartbeat IPC: 0.2212 cumulative IPC: 0.2199 (Simulation time: 01 hr 51 min 24 sec)
Heartbeat CPU 7 instructions: 40000010 cycles: 83725178 heartbeat IPC: 0.2201 cumulative IPC: 0.2199 (Simulation time: 01 hr 51 min 25 sec)
num evicts: 13600000, p: 2323436, s: 635599 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 253 254 231 200 1 2 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 221 179
num evicts: 13700000, p: 2338892, s: 645547 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 254 255 255 250 255 234 209 2 5 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 223 179
num evicts: 13800000, p: 2354332, s: 655752 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 254 255 255 236 210 2 2 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 223 180
num evicts: 13900000, p: 2369569, s: 665473 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 243 206 2 4 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 225 180
num evicts: 14000000, p: 2384828, s: 675136 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 254 255 254 255 254 255 255 253 239 203 3 0 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 226 180
num evicts: 14100000, p: 2400381, s: 685444 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 254 255 255 255 255 250 253 234 194 1 4 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 226 181
num evicts: 14200000, p: 2415859, s: 696136 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 254 253 255 255 251 234 195 1 8 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 228 181
num evicts: 14300000, p: 2431132, s: 706889 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 254 255 254 255 254 255 254 253 234 194 2 7 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 229 181
num evicts: 14400000, p: 2446099, s: 717493 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 254 255 255 254 255 255 255 255 242 188 5 8 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 230 181
num evicts: 14500000, p: 2461233, s: 727778 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 254 255 254 243 190 5 7 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 231 181
num evicts: 14600000, p: 2476769, s: 738530 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 254 253 244 188 7 1 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 231 181
num evicts: 14700000, p: 2492344, s: 749120 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 254 255 254 255 254 255 242 187 7 5 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 231 181
num evicts: 14800000, p: 2507782, s: 759817 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 254 255 254 254 252 255 255 243 186 4 0 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 231 181
num evicts: 14900000, p: 2522790, s: 770357 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 254 255 254 242 191 3 2 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 231 182
num evicts: 15000000, p: 2537928, s: 780139 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 254 255 255 255 254 255 255 252 247 196 8 1 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 231 182
num evicts: 15100000, p: 2553056, s: 789488 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 253 255 252 252 199 1 7 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 231 182
num evicts: 15200000, p: 2568623, s: 798838 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 251 252 255 195 4 8 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 232 182
