---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:51:11
Job ID:    3678374
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
cpu0->LLC WRITE        ACCESS:     575734 HIT:     539955 MISS:      35779 MSHR_MERGE:          0
cpu0->LLC TRANSLATION  ACCESS:        378 HIT:        288 MISS:         90 MSHR_MERGE:          0
cpu0->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->LLC AVERAGE MISS LATENCY: 3264 cycles
cpu1->LLC TOTAL        ACCESS:    2000689 HIT:     785551 MISS:    1215138 MSHR_MERGE:          0
cpu1->LLC LOAD         ACCESS:    1049139 HIT:     234505 MISS:     814634 MSHR_MERGE:          0
cpu1->LLC RFO          ACCESS:     376281 HIT:      10986 MISS:     365295 MSHR_MERGE:          0
cpu1->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->LLC WRITE        ACCESS:     574892 HIT:     539748 MISS:      35144 MSHR_MERGE:          0
cpu1->LLC TRANSLATION  ACCESS:        377 HIT:        312 MISS:         65 MSHR_MERGE:          0
cpu1->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->LLC AVERAGE MISS LATENCY: 3269 cycles
cpu2->LLC TOTAL        ACCESS:    1993252 HIT:     779361 MISS:    1213891 MSHR_MERGE:          0
cpu2->LLC LOAD         ACCESS:    1043693 HIT:     229174 MISS:     814519 MSHR_MERGE:          0
cpu2->LLC RFO          ACCESS:     376308 HIT:      10905 MISS:     365403 MSHR_MERGE:          0
cpu2->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->LLC WRITE        ACCESS:     572876 HIT:     538969 MISS:      33907 MSHR_MERGE:          0
cpu2->LLC TRANSLATION  ACCESS:        375 HIT:        313 MISS:         62 MSHR_MERGE:          0
cpu2->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->LLC AVERAGE MISS LATENCY: 3272 cycles
cpu3->LLC TOTAL        ACCESS:    1994274 HIT:     780773 MISS:    1213501 MSHR_MERGE:          0
cpu3->LLC LOAD         ACCESS:    1044295 HIT:     228610 MISS:     815685 MSHR_MERGE:          0
cpu3->LLC RFO          ACCESS:     376330 HIT:      11865 MISS:     364465 MSHR_MERGE:          0
cpu3->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->LLC WRITE        ACCESS:     573275 HIT:     539986 MISS:      33289 MSHR_MERGE:          0
cpu3->LLC TRANSLATION  ACCESS:        374 HIT:        312 MISS:         62 MSHR_MERGE:          0
cpu3->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->LLC AVERAGE MISS LATENCY: 3273 cycles
cpu4->LLC TOTAL        ACCESS:    1990396 HIT:     779723 MISS:    1210673 MSHR_MERGE:          0
cpu4->LLC LOAD         ACCESS:    1042069 HIT:     226624 MISS:     815445 MSHR_MERGE:          0
cpu4->LLC RFO          ACCESS:     376422 HIT:      10810 MISS:     365612 MSHR_MERGE:          0
cpu4->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->LLC WRITE        ACCESS:     571527 HIT:     541975 MISS:      29552 MSHR_MERGE:          0
cpu4->LLC TRANSLATION  ACCESS:        378 HIT:        314 MISS:         64 MSHR_MERGE:          0
cpu4->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->LLC AVERAGE MISS LATENCY: 3281 cycles
cpu5->LLC TOTAL        ACCESS:    1992171 HIT:     781053 MISS:    1211118 MSHR_MERGE:          0
cpu5->LLC LOAD         ACCESS:    1042968 HIT:     226477 MISS:     816491 MSHR_MERGE:          0
cpu5->LLC RFO          ACCESS:     376732 HIT:      11584 MISS:     365148 MSHR_MERGE:          0
cpu5->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->LLC WRITE        ACCESS:     572093 HIT:     542678 MISS:      29415 MSHR_MERGE:          0
cpu5->LLC TRANSLATION  ACCESS:        378 HIT:        314 MISS:         64 MSHR_MERGE:          0
cpu5->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->LLC AVERAGE MISS LATENCY: 3280 cycles
cpu6->LLC TOTAL        ACCESS:    1992986 HIT:     783731 MISS:    1209255 MSHR_MERGE:          0
cpu6->LLC LOAD         ACCESS:    1043203 HIT:     229551 MISS:     813652 MSHR_MERGE:          0
cpu6->LLC RFO          ACCESS:     377125 HIT:      11831 MISS:     365294 MSHR_MERGE:          0
cpu6->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->LLC WRITE        ACCESS:     572283 HIT:     542036 MISS:      30247 MSHR_MERGE:          0
cpu6->LLC TRANSLATION  ACCESS:        375 HIT:        313 MISS:         62 MSHR_MERGE:          0
cpu6->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->LLC AVERAGE MISS LATENCY: 3285 cycles
cpu7->LLC TOTAL        ACCESS:    2048835 HIT:     853607 MISS:    1195228 MSHR_MERGE:          0
cpu7->LLC LOAD         ACCESS:    1083985 HIT:     282619 MISS:     801366 MSHR_MERGE:          0
cpu7->LLC RFO          ACCESS:     382218 HIT:      12774 MISS:     369444 MSHR_MERGE:          0
cpu7->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->LLC WRITE        ACCESS:     582252 HIT:     558169 MISS:      24083 MSHR_MERGE:          0
cpu7->LLC TRANSLATION  ACCESS:        380 HIT:         45 MISS:        335 MSHR_MERGE:          0
cpu7->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->LLC AVERAGE MISS LATENCY: 3324 cycles

Region of Interest Statistics

CPU 7 cumulative IPC: 0.7981 instructions: 100000004 cycles: 125296421
CPU 7 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 6 cumulative IPC: 0.7734 instructions: 100000001 cycles: 129293813
CPU 6 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 5 cumulative IPC: 0.7724 instructions: 100000002 cycles: 129469113
CPU 5 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 4 cumulative IPC: 0.7716 instructions: 100000002 cycles: 129604321
CPU 4 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 3 cumulative IPC: 0.7732 instructions: 100000001 cycles: 129327915
CPU 3 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 2 cumulative IPC: 0.7714 instructions: 100000001 cycles: 129633239
CPU 2 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 1 cumulative IPC: 0.7759 instructions: 100000004 cycles: 128876649
CPU 1 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 0 cumulative IPC: 0.7771 instructions: 100000001 cycles: 128690436
CPU 0 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0

cpu7->cpu7_STLB TOTAL        ACCESS:     353266 HIT:     352916 MISS:        350 MSHR_MERGE:          0
cpu7->cpu7_STLB LOAD         ACCESS:     353266 HIT:     352916 MISS:        350 MSHR_MERGE:          0
cpu7->cpu7_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_STLB AVERAGE MISS LATENCY: 602.4 cycles
cpu7->cpu7_L2C TOTAL        ACCESS:    2934980 HIT:    1467220 MISS:    1467760 MSHR_MERGE:          0
cpu7->cpu7_L2C LOAD         ACCESS:    1816010 HIT:     732025 MISS:    1083985 MSHR_MERGE:          0
cpu7->cpu7_L2C RFO          ACCESS:     428347 HIT:      46129 MISS:     382218 MSHR_MERGE:          0
cpu7->cpu7_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L2C WRITE        ACCESS:     690220 HIT:     689043 MISS:       1177 MSHR_MERGE:          0
cpu7->cpu7_L2C TRANSLATION  ACCESS:        403 HIT:         23 MISS:        380 MSHR_MERGE:          0
cpu7->cpu7_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L2C AVERAGE MISS LATENCY: 336.4 cycles
cpu7->cpu7_L1I TOTAL        ACCESS:   19616231 HIT:   18254675 MISS:    1361556 MSHR_MERGE:     644980
cpu7->cpu7_L1I LOAD         ACCESS:   19616231 HIT:   18254675 MISS:    1361556 MSHR_MERGE:     644980
cpu7->cpu7_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L1I AVERAGE MISS LATENCY: 122.7 cycles
cpu7->cpu7_L1D TOTAL        ACCESS:   35269608 HIT:   30047706 MISS:    5221902 MSHR_MERGE:    3693680
cpu7->cpu7_L1D LOAD         ACCESS:   14722046 HIT:   12757458 MISS:    1964588 MSHR_MERGE:     865148
cpu7->cpu7_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1D WRITE        ACCESS:   20547148 HIT:   17290241 MISS:    3256907 MSHR_MERGE:    2828528
cpu7->cpu7_L1D TRANSLATION  ACCESS:        414 HIT:          7 MISS:        407 MSHR_MERGE:          4
cpu7->cpu7_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L1D AVERAGE MISS LATENCY: 278.1 cycles
cpu7->cpu7_ITLB TOTAL        ACCESS:   16905159 HIT:   16905094 MISS:         65 MSHR_MERGE:         45
cpu7->cpu7_ITLB LOAD         ACCESS:   16905159 HIT:   16905094 MISS:         65 MSHR_MERGE:         45
cpu7->cpu7_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_ITLB AVERAGE MISS LATENCY: 498.4 cycles
cpu7->cpu7_DTLB TOTAL        ACCESS:   32154691 HIT:   31627105 MISS:     527586 MSHR_MERGE:     174340
cpu7->cpu7_DTLB LOAD         ACCESS:   32154691 HIT:   31627105 MISS:     527586 MSHR_MERGE:     174340
cpu7->cpu7_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_DTLB AVERAGE MISS LATENCY: 5.572 cycles
cpu6->cpu6_STLB TOTAL        ACCESS:     346857 HIT:     346509 MISS:        348 MSHR_MERGE:          0
cpu6->cpu6_STLB LOAD         ACCESS:     346857 HIT:     346509 MISS:        348 MSHR_MERGE:          0
cpu6->cpu6_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_STLB AVERAGE MISS LATENCY: 342 cycles
cpu6->cpu6_L2C TOTAL        ACCESS:    2849973 HIT:    1428140 MISS:    1421833 MSHR_MERGE:          0
cpu6->cpu6_L2C LOAD         ACCESS:    1753014 HIT:     709811 MISS:    1043203 MSHR_MERGE:          0
cpu6->cpu6_L2C RFO          ACCESS:     420068 HIT:      42943 MISS:     377125 MSHR_MERGE:          0
cpu6->cpu6_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L2C WRITE        ACCESS:     676493 HIT:     675363 MISS:       1130 MSHR_MERGE:          0
cpu6->cpu6_L2C TRANSLATION  ACCESS:        398 HIT:         23 MISS:        375 MSHR_MERGE:          0
cpu6->cpu6_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L2C AVERAGE MISS LATENCY: 371.9 cycles
cpu6->cpu6_L1I TOTAL        ACCESS:   19014647 HIT:   17680738 MISS:    1333909 MSHR_MERGE:     629700
cpu6->cpu6_L1I LOAD         ACCESS:   19014647 HIT:   17680738 MISS:    1333909 MSHR_MERGE:     629700
cpu6->cpu6_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L1I AVERAGE MISS LATENCY: 130.5 cycles
cpu6->cpu6_L1D TOTAL        ACCESS:   34168841 HIT:   29060688 MISS:    5108153 MSHR_MERGE:    3638847
cpu6->cpu6_L1D LOAD         ACCESS:   14093757 HIT:   12179988 MISS:    1913769 MSHR_MERGE:     864955
cpu6->cpu6_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1D WRITE        ACCESS:   20074674 HIT:   16880693 MISS:    3193981 MSHR_MERGE:    2773887
cpu6->cpu6_L1D TRANSLATION  ACCESS:        410 HIT:          7 MISS:        403 MSHR_MERGE:          5
cpu6->cpu6_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L1D AVERAGE MISS LATENCY: 309.9 cycles
cpu6->cpu6_ITLB TOTAL        ACCESS:   16407735 HIT:   16407682 MISS:         53 MSHR_MERGE:         33
cpu6->cpu6_ITLB LOAD         ACCESS:   16407735 HIT:   16407682 MISS:         53 MSHR_MERGE:         33
cpu6->cpu6_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_ITLB AVERAGE MISS LATENCY: 330.4 cycles
cpu6->cpu6_DTLB TOTAL        ACCESS:   31181239 HIT:   30662008 MISS:     519231 MSHR_MERGE:     172394
cpu6->cpu6_DTLB LOAD         ACCESS:   31181239 HIT:   30662008 MISS:     519231 MSHR_MERGE:     172394
cpu6->cpu6_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_DTLB AVERAGE MISS LATENCY: 5.327 cycles
cpu5->cpu5_STLB TOTAL        ACCESS:     346850 HIT:     346502 MISS:        348 MSHR_MERGE:          0
cpu5->cpu5_STLB LOAD         ACCESS:     346850 HIT:     346502 MISS:        348 MSHR_MERGE:          0
cpu5->cpu5_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_STLB AVERAGE MISS LATENCY: 355.9 cycles
cpu5->cpu5_L2C TOTAL        ACCESS:    2848509 HIT:    1427288 MISS:    1421221 MSHR_MERGE:          0
cpu5->cpu5_L2C LOAD         ACCESS:    1752411 HIT:     709443 MISS:    1042968 MSHR_MERGE:          0
cpu5->cpu5_L2C RFO          ACCESS:     419640 HIT:      42908 MISS:     376732 MSHR_MERGE:          0
cpu5->cpu5_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L2C WRITE        ACCESS:     676057 HIT:     674914 MISS:       1143 MSHR_MERGE:          0
cpu5->cpu5_L2C TRANSLATION  ACCESS:        401 HIT:         23 MISS:        378 MSHR_MERGE:          0
cpu5->cpu5_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L2C AVERAGE MISS LATENCY: 371.5 cycles
cpu5->cpu5_L1I TOTAL        ACCESS:   19011109 HIT:   17675926 MISS:    1335183 MSHR_MERGE:     631059
cpu5->cpu5_L1I LOAD         ACCESS:   19011109 HIT:   17675926 MISS:    1335183 MSHR_MERGE:     631059
cpu5->cpu5_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L1I AVERAGE MISS LATENCY: 130.9 cycles
cpu5->cpu5_L1D TOTAL        ACCESS:   34155838 HIT:   29049837 MISS:    5106001 MSHR_MERGE:    3637629
cpu5->cpu5_L1D LOAD         ACCESS:   14075847 HIT:   12163429 MISS:    1912418 MSHR_MERGE:     864120
cpu5->cpu5_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1D WRITE        ACCESS:   20079579 HIT:   16886401 MISS:    3193178 MSHR_MERGE:    2773505
cpu5->cpu5_L1D TRANSLATION  ACCESS:        412 HIT:          7 MISS:        405 MSHR_MERGE:          4
cpu5->cpu5_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L1D AVERAGE MISS LATENCY: 309.4 cycles
cpu5->cpu5_ITLB TOTAL        ACCESS:   16403831 HIT:   16403773 MISS:         58 MSHR_MERGE:         38
cpu5->cpu5_ITLB LOAD         ACCESS:   16403831 HIT:   16403773 MISS:         58 MSHR_MERGE:         38
cpu5->cpu5_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_ITLB AVERAGE MISS LATENCY: 256.8 cycles
cpu5->cpu5_DTLB TOTAL        ACCESS:   31105192 HIT:   30586472 MISS:     518720 MSHR_MERGE:     171890
cpu5->cpu5_DTLB LOAD         ACCESS:   31105192 HIT:   30586472 MISS:     518720 MSHR_MERGE:     171890
cpu5->cpu5_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_DTLB AVERAGE MISS LATENCY: 5.345 cycles
cpu4->cpu4_STLB TOTAL        ACCESS:     346559 HIT:     346211 MISS:        348 MSHR_MERGE:          0
cpu4->cpu4_STLB LOAD         ACCESS:     346559 HIT:     346211 MISS:        348 MSHR_MERGE:          0
cpu4->cpu4_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_STLB AVERAGE MISS LATENCY: 355.6 cycles
cpu4->cpu4_L2C TOTAL        ACCESS:    2846152 HIT:    1426149 MISS:    1420003 MSHR_MERGE:          0
cpu4->cpu4_L2C LOAD         ACCESS:    1751019 HIT:     708951 MISS:    1042068 MSHR_MERGE:          0
cpu4->cpu4_L2C RFO          ACCESS:     419326 HIT:      42904 MISS:     376422 MSHR_MERGE:          0
cpu4->cpu4_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L2C WRITE        ACCESS:     675406 HIT:     674271 MISS:       1135 MSHR_MERGE:          0
cpu4->cpu4_L2C TRANSLATION  ACCESS:        401 HIT:         23 MISS:        378 MSHR_MERGE:          0
cpu4->cpu4_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_L2C AVERAGE MISS LATENCY: 371.7 cycles
cpu4->cpu4_L1I TOTAL        ACCESS:   18993527 HIT:   17659339 MISS:    1334188 MSHR_MERGE:     630393
cpu4->cpu4_L1I LOAD         ACCESS:   18993527 HIT:   17659339 MISS:    1334188 MSHR_MERGE:     630393
cpu4->cpu4_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
