---------------------------------------
Begin Slurm Prolog: Apr-10-2025 03:14:27
Job ID:    3743317
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
cpu0->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->LLC AVERAGE MISS LATENCY: 3313 cycles
cpu1->LLC TOTAL        ACCESS:    1995261 HIT:     775038 MISS:    1220223 MSHR_MERGE:          0
cpu1->LLC LOAD         ACCESS:    1044853 HIT:     232852 MISS:     812001 MSHR_MERGE:          0
cpu1->LLC RFO          ACCESS:     376267 HIT:      10935 MISS:     365332 MSHR_MERGE:          0
cpu1->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->LLC WRITE        ACCESS:     573764 HIT:     530939 MISS:      42825 MSHR_MERGE:          0
cpu1->LLC TRANSLATION  ACCESS:        377 HIT:        312 MISS:         65 MSHR_MERGE:          0
cpu1->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->LLC AVERAGE MISS LATENCY: 3319 cycles
cpu2->LLC TOTAL        ACCESS:    1993869 HIT:     779456 MISS:    1214413 MSHR_MERGE:          0
cpu2->LLC LOAD         ACCESS:    1044100 HIT:     230973 MISS:     813127 MSHR_MERGE:          0
cpu2->LLC RFO          ACCESS:     376300 HIT:      10816 MISS:     365484 MSHR_MERGE:          0
cpu2->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->LLC WRITE        ACCESS:     573094 HIT:     537354 MISS:      35740 MSHR_MERGE:          0
cpu2->LLC TRANSLATION  ACCESS:        375 HIT:        313 MISS:         62 MSHR_MERGE:          0
cpu2->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->LLC AVERAGE MISS LATENCY: 3335 cycles
cpu3->LLC TOTAL        ACCESS:    1996210 HIT:     776622 MISS:    1219588 MSHR_MERGE:          0
cpu3->LLC LOAD         ACCESS:    1045303 HIT:     231692 MISS:     813611 MSHR_MERGE:          0
cpu3->LLC RFO          ACCESS:     376525 HIT:      10784 MISS:     365741 MSHR_MERGE:          0
cpu3->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->LLC WRITE        ACCESS:     574004 HIT:     533832 MISS:      40172 MSHR_MERGE:          0
cpu3->LLC TRANSLATION  ACCESS:        378 HIT:        314 MISS:         64 MSHR_MERGE:          0
cpu3->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->LLC AVERAGE MISS LATENCY: 3321 cycles
cpu4->LLC TOTAL        ACCESS:    1998245 HIT:     779905 MISS:    1218340 MSHR_MERGE:          0
cpu4->LLC LOAD         ACCESS:    1046672 HIT:     233199 MISS:     813473 MSHR_MERGE:          0
cpu4->LLC RFO          ACCESS:     376503 HIT:      11547 MISS:     364956 MSHR_MERGE:          0
cpu4->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->LLC WRITE        ACCESS:     574692 HIT:     534845 MISS:      39847 MSHR_MERGE:          0
cpu4->LLC TRANSLATION  ACCESS:        378 HIT:        314 MISS:         64 MSHR_MERGE:          0
cpu4->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->LLC AVERAGE MISS LATENCY: 3324 cycles
cpu5->LLC TOTAL        ACCESS:    1992765 HIT:     781308 MISS:    1211457 MSHR_MERGE:          0
cpu5->LLC LOAD         ACCESS:    1043323 HIT:     228783 MISS:     814540 MSHR_MERGE:          0
cpu5->LLC RFO          ACCESS:     376801 HIT:      11154 MISS:     365647 MSHR_MERGE:          0
cpu5->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->LLC WRITE        ACCESS:     572266 HIT:     541062 MISS:      31204 MSHR_MERGE:          0
cpu5->LLC TRANSLATION  ACCESS:        375 HIT:        309 MISS:         66 MSHR_MERGE:          0
cpu5->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->LLC AVERAGE MISS LATENCY: 3343 cycles
cpu6->LLC TOTAL        ACCESS:    1998405 HIT:     782641 MISS:    1215764 MSHR_MERGE:          0
cpu6->LLC LOAD         ACCESS:    1046405 HIT:     230755 MISS:     815650 MSHR_MERGE:          0
cpu6->LLC RFO          ACCESS:     377222 HIT:      11625 MISS:     365597 MSHR_MERGE:          0
cpu6->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->LLC WRITE        ACCESS:     574403 HIT:     539948 MISS:      34455 MSHR_MERGE:          0
cpu6->LLC TRANSLATION  ACCESS:        375 HIT:        313 MISS:         62 MSHR_MERGE:          0
cpu6->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->LLC AVERAGE MISS LATENCY: 3331 cycles
cpu7->LLC TOTAL        ACCESS:    2037746 HIT:     839359 MISS:    1198387 MSHR_MERGE:          0
cpu7->LLC LOAD         ACCESS:    1076401 HIT:     272663 MISS:     803738 MSHR_MERGE:          0
cpu7->LLC RFO          ACCESS:     380657 HIT:      12084 MISS:     368573 MSHR_MERGE:          0
cpu7->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->LLC WRITE        ACCESS:     580309 HIT:     554566 MISS:      25743 MSHR_MERGE:          0
cpu7->LLC TRANSLATION  ACCESS:        379 HIT:         46 MISS:        333 MSHR_MERGE:          0
cpu7->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->LLC AVERAGE MISS LATENCY: 3380 cycles

Region of Interest Statistics

CPU 7 cumulative IPC: 0.7913 instructions: 100000003 cycles: 126372456
CPU 7 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 6 cumulative IPC: 0.7731 instructions: 100000001 cycles: 129342374
CPU 6 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 5 cumulative IPC: 0.77 instructions: 100000001 cycles: 129863008
CPU 5 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 4 cumulative IPC: 0.7739 instructions: 100000001 cycles: 129212756
CPU 4 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 3 cumulative IPC: 0.7718 instructions: 100000000 cycles: 129563902
CPU 3 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 2 cumulative IPC: 0.7691 instructions: 100000000 cycles: 130023428
CPU 2 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 1 cumulative IPC: 0.7707 instructions: 100000003 cycles: 129759722
CPU 1 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 0 cumulative IPC: 0.7745 instructions: 100000001 cycles: 129112640
CPU 0 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0

cpu7->cpu7_STLB TOTAL        ACCESS:     353052 HIT:     352703 MISS:        349 MSHR_MERGE:          0
cpu7->cpu7_STLB LOAD         ACCESS:     353052 HIT:     352703 MISS:        349 MSHR_MERGE:          0
cpu7->cpu7_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_STLB AVERAGE MISS LATENCY: 598.8 cycles
cpu7->cpu7_L2C TOTAL        ACCESS:    2915199 HIT:    1456598 MISS:    1458601 MSHR_MERGE:          0
cpu7->cpu7_L2C LOAD         ACCESS:    1803371 HIT:     726969 MISS:    1076402 MSHR_MERGE:          0
cpu7->cpu7_L2C RFO          ACCESS:     425552 HIT:      44895 MISS:     380657 MSHR_MERGE:          0
cpu7->cpu7_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L2C WRITE        ACCESS:     685874 HIT:     684711 MISS:       1163 MSHR_MERGE:          0
cpu7->cpu7_L2C TRANSLATION  ACCESS:        402 HIT:         23 MISS:        379 MSHR_MERGE:          0
cpu7->cpu7_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L2C AVERAGE MISS LATENCY: 347.7 cycles
cpu7->cpu7_L1I TOTAL        ACCESS:   19508949 HIT:   18148057 MISS:    1360892 MSHR_MERGE:     644529
cpu7->cpu7_L1I LOAD         ACCESS:   19508949 HIT:   18148057 MISS:    1360892 MSHR_MERGE:     644529
cpu7->cpu7_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L1I AVERAGE MISS LATENCY: 127.6 cycles
cpu7->cpu7_L1D TOTAL        ACCESS:   35073106 HIT:   29887750 MISS:    5185356 MSHR_MERGE:    3672367
cpu7->cpu7_L1D LOAD         ACCESS:   14629576 HIT:   12676045 MISS:    1953531 MSHR_MERGE:     866517
cpu7->cpu7_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1D WRITE        ACCESS:   20443117 HIT:   17211698 MISS:    3231419 MSHR_MERGE:    2805846
cpu7->cpu7_L1D TRANSLATION  ACCESS:        413 HIT:          7 MISS:        406 MSHR_MERGE:          4
cpu7->cpu7_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L1D AVERAGE MISS LATENCY: 287.3 cycles
cpu7->cpu7_ITLB TOTAL        ACCESS:   16819574 HIT:   16819509 MISS:         65 MSHR_MERGE:         45
cpu7->cpu7_ITLB LOAD         ACCESS:   16819574 HIT:   16819509 MISS:         65 MSHR_MERGE:         45
cpu7->cpu7_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_ITLB AVERAGE MISS LATENCY: 553.6 cycles
cpu7->cpu7_DTLB TOTAL        ACCESS:   31980657 HIT:   31453335 MISS:     527322 MSHR_MERGE:     174290
cpu7->cpu7_DTLB LOAD         ACCESS:   31980657 HIT:   31453335 MISS:     527322 MSHR_MERGE:     174290
cpu7->cpu7_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_DTLB AVERAGE MISS LATENCY: 5.564 cycles
cpu6->cpu6_STLB TOTAL        ACCESS:     347656 HIT:     347308 MISS:        348 MSHR_MERGE:          0
cpu6->cpu6_STLB LOAD         ACCESS:     347656 HIT:     347308 MISS:        348 MSHR_MERGE:          0
cpu6->cpu6_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_STLB AVERAGE MISS LATENCY: 335 cycles
cpu6->cpu6_L2C TOTAL        ACCESS:    2854668 HIT:    1429526 MISS:    1425142 MSHR_MERGE:          0
cpu6->cpu6_L2C LOAD         ACCESS:    1757031 HIT:     710626 MISS:    1046405 MSHR_MERGE:          0
cpu6->cpu6_L2C RFO          ACCESS:     420242 HIT:      43020 MISS:     377222 MSHR_MERGE:          0
cpu6->cpu6_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L2C WRITE        ACCESS:     676997 HIT:     675857 MISS:       1140 MSHR_MERGE:          0
cpu6->cpu6_L2C TRANSLATION  ACCESS:        398 HIT:         23 MISS:        375 MSHR_MERGE:          0
cpu6->cpu6_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L2C AVERAGE MISS LATENCY: 375.4 cycles
cpu6->cpu6_L1I TOTAL        ACCESS:   19052502 HIT:   17715348 MISS:    1337154 MSHR_MERGE:     631067
cpu6->cpu6_L1I LOAD         ACCESS:   19052502 HIT:   17715348 MISS:    1337154 MSHR_MERGE:     631067
cpu6->cpu6_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L1I AVERAGE MISS LATENCY: 133.8 cycles
cpu6->cpu6_L1D TOTAL        ACCESS:   34231303 HIT:   29119741 MISS:    5111562 MSHR_MERGE:    3639937
cpu6->cpu6_L1D LOAD         ACCESS:   14135653 HIT:   12219033 MISS:    1916620 MSHR_MERGE:     865663
cpu6->cpu6_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1D WRITE        ACCESS:   20095240 HIT:   16900701 MISS:    3194539 MSHR_MERGE:    2774269
cpu6->cpu6_L1D TRANSLATION  ACCESS:        410 HIT:          7 MISS:        403 MSHR_MERGE:          5
cpu6->cpu6_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L1D AVERAGE MISS LATENCY: 311.9 cycles
cpu6->cpu6_ITLB TOTAL        ACCESS:   16441945 HIT:   16441886 MISS:         59 MSHR_MERGE:         39
cpu6->cpu6_ITLB LOAD         ACCESS:   16441945 HIT:   16441886 MISS:         59 MSHR_MERGE:         39
cpu6->cpu6_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_ITLB AVERAGE MISS LATENCY: 305.5 cycles
cpu6->cpu6_DTLB TOTAL        ACCESS:   31237188 HIT:   30716980 MISS:     520208 MSHR_MERGE:     172572
cpu6->cpu6_DTLB LOAD         ACCESS:   31237188 HIT:   30716980 MISS:     520208 MSHR_MERGE:     172572
cpu6->cpu6_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_DTLB AVERAGE MISS LATENCY: 5.32 cycles
cpu5->cpu5_STLB TOTAL        ACCESS:     346854 HIT:     346506 MISS:        348 MSHR_MERGE:          0
cpu5->cpu5_STLB LOAD         ACCESS:     346854 HIT:     346506 MISS:        348 MSHR_MERGE:          0
cpu5->cpu5_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_STLB AVERAGE MISS LATENCY: 367.9 cycles
cpu5->cpu5_L2C TOTAL        ACCESS:    2848914 HIT:    1427279 MISS:    1421635 MSHR_MERGE:          0
cpu5->cpu5_L2C LOAD         ACCESS:    1752707 HIT:     709383 MISS:    1043324 MSHR_MERGE:          0
cpu5->cpu5_L2C RFO          ACCESS:     419764 HIT:      42963 MISS:     376801 MSHR_MERGE:          0
cpu5->cpu5_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L2C WRITE        ACCESS:     676045 HIT:     674910 MISS:       1135 MSHR_MERGE:          0
cpu5->cpu5_L2C TRANSLATION  ACCESS:        398 HIT:         23 MISS:        375 MSHR_MERGE:          0
cpu5->cpu5_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L2C AVERAGE MISS LATENCY: 374.7 cycles
cpu5->cpu5_L1I TOTAL        ACCESS:   19011659 HIT:   17677148 MISS:    1334511 MSHR_MERGE:     630205
cpu5->cpu5_L1I LOAD         ACCESS:   19011659 HIT:   17677148 MISS:    1334511 MSHR_MERGE:     630205
cpu5->cpu5_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L1I AVERAGE MISS LATENCY: 133.1 cycles
cpu5->cpu5_L1D TOTAL        ACCESS:   34162509 HIT:   29056917 MISS:    5105592 MSHR_MERGE:    3636995
cpu5->cpu5_L1D LOAD         ACCESS:   14077600 HIT:   12164750 MISS:    1912850 MSHR_MERGE:     864437
cpu5->cpu5_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1D WRITE        ACCESS:   20084499 HIT:   16892160 MISS:    3192339 MSHR_MERGE:    2772553
cpu5->cpu5_L1D TRANSLATION  ACCESS:        410 HIT:          7 MISS:        403 MSHR_MERGE:          5
cpu5->cpu5_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L1D AVERAGE MISS LATENCY: 311.5 cycles
cpu5->cpu5_ITLB TOTAL        ACCESS:   16404393 HIT:   16404334 MISS:         59 MSHR_MERGE:         39
cpu5->cpu5_ITLB LOAD         ACCESS:   16404393 HIT:   16404334 MISS:         59 MSHR_MERGE:         39
cpu5->cpu5_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_ITLB AVERAGE MISS LATENCY: 300.1 cycles
cpu5->cpu5_DTLB TOTAL        ACCESS:   31109929 HIT:   30591271 MISS:     518658 MSHR_MERGE:     171824
cpu5->cpu5_DTLB LOAD         ACCESS:   31109929 HIT:   30591271 MISS:     518658 MSHR_MERGE:     171824
cpu5->cpu5_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_DTLB AVERAGE MISS LATENCY: 5.355 cycles
cpu4->cpu4_STLB TOTAL        ACCESS:     348404 HIT:     348056 MISS:        348 MSHR_MERGE:          0
cpu4->cpu4_STLB LOAD         ACCESS:     348404 HIT:     348056 MISS:        348 MSHR_MERGE:          0
cpu4->cpu4_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_STLB AVERAGE MISS LATENCY: 352.2 cycles
cpu4->cpu4_L2C TOTAL        ACCESS:    2854661 HIT:    1429965 MISS:    1424696 MSHR_MERGE:          0
cpu4->cpu4_L2C LOAD         ACCESS:    1757756 HIT:     711084 MISS:    1046672 MSHR_MERGE:          0
cpu4->cpu4_L2C RFO          ACCESS:     419836 HIT:      43333 MISS:     376503 MSHR_MERGE:          0
cpu4->cpu4_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L2C WRITE        ACCESS:     676668 HIT:     675525 MISS:       1143 MSHR_MERGE:          0
cpu4->cpu4_L2C TRANSLATION  ACCESS:        401 HIT:         23 MISS:        378 MSHR_MERGE:          0
cpu4->cpu4_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_L2C AVERAGE MISS LATENCY: 374.3 cycles
cpu4->cpu4_L1I TOTAL        ACCESS:   19143700 HIT:   17805143 MISS:    1338557 MSHR_MERGE:     631753
cpu4->cpu4_L1I LOAD         ACCESS:   19143700 HIT:   17805143 MISS:    1338557 MSHR_MERGE:     631753
cpu4->cpu4_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_L1I AVERAGE MISS LATENCY: 131.4 cycles
cpu4->cpu4_L1D TOTAL        ACCESS:   34386715 HIT:   29281591 MISS:    5105124 MSHR_MERGE:    3633901
