---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:52:13
Job ID:    3678397
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
cpu0->LLC LOAD         ACCESS:    1044222 HIT:     229330 MISS:     814892 MSHR_MERGE:          0
cpu0->LLC RFO          ACCESS:     376107 HIT:      11055 MISS:     365052 MSHR_MERGE:          0
cpu0->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu0->LLC WRITE        ACCESS:     573339 HIT:     530786 MISS:      42553 MSHR_MERGE:          0
cpu0->LLC TRANSLATION  ACCESS:        375 HIT:        309 MISS:         66 MSHR_MERGE:          0
cpu0->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->LLC AVERAGE MISS LATENCY: 3234 cycles
cpu1->LLC TOTAL        ACCESS:    2001462 HIT:     779836 MISS:    1221626 MSHR_MERGE:          0
cpu1->LLC LOAD         ACCESS:    1049796 HIT:     236053 MISS:     813743 MSHR_MERGE:          0
cpu1->LLC RFO          ACCESS:     376309 HIT:      11028 MISS:     365281 MSHR_MERGE:          0
cpu1->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->LLC WRITE        ACCESS:     574979 HIT:     532489 MISS:      42490 MSHR_MERGE:          0
cpu1->LLC TRANSLATION  ACCESS:        378 HIT:        266 MISS:        112 MSHR_MERGE:          0
cpu1->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->LLC AVERAGE MISS LATENCY: 3236 cycles
cpu2->LLC TOTAL        ACCESS:    1996633 HIT:     773569 MISS:    1223064 MSHR_MERGE:          0
cpu2->LLC LOAD         ACCESS:    1045501 HIT:     231537 MISS:     813964 MSHR_MERGE:          0
cpu2->LLC RFO          ACCESS:     376554 HIT:      11122 MISS:     365432 MSHR_MERGE:          0
cpu2->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->LLC WRITE        ACCESS:     574203 HIT:     530597 MISS:      43606 MSHR_MERGE:          0
cpu2->LLC TRANSLATION  ACCESS:        375 HIT:        313 MISS:         62 MSHR_MERGE:          0
cpu2->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->LLC AVERAGE MISS LATENCY: 3233 cycles
cpu3->LLC TOTAL        ACCESS:    1996685 HIT:     774671 MISS:    1222014 MSHR_MERGE:          0
cpu3->LLC LOAD         ACCESS:    1045653 HIT:     229942 MISS:     815711 MSHR_MERGE:          0
cpu3->LLC RFO          ACCESS:     376501 HIT:      11889 MISS:     364612 MSHR_MERGE:          0
cpu3->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->LLC WRITE        ACCESS:     574156 HIT:     532527 MISS:      41629 MSHR_MERGE:          0
cpu3->LLC TRANSLATION  ACCESS:        375 HIT:        313 MISS:         62 MSHR_MERGE:          0
cpu3->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->LLC AVERAGE MISS LATENCY: 3235 cycles
cpu4->LLC TOTAL        ACCESS:    1994824 HIT:     775168 MISS:    1219656 MSHR_MERGE:          0
cpu4->LLC LOAD         ACCESS:    1044590 HIT:     228772 MISS:     815818 MSHR_MERGE:          0
cpu4->LLC RFO          ACCESS:     376646 HIT:      11804 MISS:     364842 MSHR_MERGE:          0
cpu4->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->LLC WRITE        ACCESS:     573210 HIT:     534278 MISS:      38932 MSHR_MERGE:          0
cpu4->LLC TRANSLATION  ACCESS:        378 HIT:        314 MISS:         64 MSHR_MERGE:          0
cpu4->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->LLC AVERAGE MISS LATENCY: 3242 cycles
cpu5->LLC TOTAL        ACCESS:    1992516 HIT:     776209 MISS:    1216307 MSHR_MERGE:          0
cpu5->LLC LOAD         ACCESS:    1043104 HIT:     227157 MISS:     815947 MSHR_MERGE:          0
cpu5->LLC RFO          ACCESS:     376846 HIT:      11695 MISS:     365151 MSHR_MERGE:          0
cpu5->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->LLC WRITE        ACCESS:     572188 HIT:     537043 MISS:      35145 MSHR_MERGE:          0
cpu5->LLC TRANSLATION  ACCESS:        378 HIT:        314 MISS:         64 MSHR_MERGE:          0
cpu5->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->LLC AVERAGE MISS LATENCY: 3251 cycles
cpu6->LLC TOTAL        ACCESS:    1994885 HIT:     776004 MISS:    1218881 MSHR_MERGE:          0
cpu6->LLC LOAD         ACCESS:    1044379 HIT:     228869 MISS:     815510 MSHR_MERGE:          0
cpu6->LLC RFO          ACCESS:     377106 HIT:      10965 MISS:     366141 MSHR_MERGE:          0
cpu6->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->LLC WRITE        ACCESS:     573022 HIT:     535856 MISS:      37166 MSHR_MERGE:          0
cpu6->LLC TRANSLATION  ACCESS:        378 HIT:        314 MISS:         64 MSHR_MERGE:          0
cpu6->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->LLC AVERAGE MISS LATENCY: 3244 cycles
cpu7->LLC TOTAL        ACCESS:    2052679 HIT:     854018 MISS:    1198661 MSHR_MERGE:          0
cpu7->LLC LOAD         ACCESS:    1086632 HIT:     283265 MISS:     803367 MSHR_MERGE:          0
cpu7->LLC RFO          ACCESS:     382609 HIT:      12771 MISS:     369838 MSHR_MERGE:          0
cpu7->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->LLC WRITE        ACCESS:     583055 HIT:     557932 MISS:      25123 MSHR_MERGE:          0
cpu7->LLC TRANSLATION  ACCESS:        383 HIT:         50 MISS:        333 MSHR_MERGE:          0
cpu7->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->LLC AVERAGE MISS LATENCY: 3298 cycles

Region of Interest Statistics

CPU 7 cumulative IPC: 0.8048 instructions: 100000001 cycles: 124260101
CPU 7 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 6 cumulative IPC: 0.7792 instructions: 100000000 cycles: 128329843
CPU 6 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 5 cumulative IPC: 0.778 instructions: 100000000 cycles: 128542273
CPU 5 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 4 cumulative IPC: 0.7783 instructions: 100000001 cycles: 128487604
CPU 4 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 3 cumulative IPC: 0.7801 instructions: 100000003 cycles: 128196488
CPU 3 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 2 cumulative IPC: 0.7793 instructions: 100000002 cycles: 128324566
CPU 2 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 1 cumulative IPC: 0.7813 instructions: 100000001 cycles: 127988017
CPU 1 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 0 cumulative IPC: 0.7768 instructions: 100000001 cycles: 128726812
CPU 0 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0

cpu7->cpu7_STLB TOTAL        ACCESS:     353561 HIT:     353208 MISS:        353 MSHR_MERGE:          0
cpu7->cpu7_STLB LOAD         ACCESS:     353561 HIT:     353208 MISS:        353 MSHR_MERGE:          0
cpu7->cpu7_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_STLB AVERAGE MISS LATENCY: 589 cycles
cpu7->cpu7_L2C TOTAL        ACCESS:    2941153 HIT:    1470343 MISS:    1470810 MSHR_MERGE:          0
cpu7->cpu7_L2C LOAD         ACCESS:    1821202 HIT:     734568 MISS:    1086634 MSHR_MERGE:          0
cpu7->cpu7_L2C RFO          ACCESS:     428806 HIT:      46197 MISS:     382609 MSHR_MERGE:          0
cpu7->cpu7_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L2C WRITE        ACCESS:     690738 HIT:     689554 MISS:       1184 MSHR_MERGE:          0
cpu7->cpu7_L2C TRANSLATION  ACCESS:        407 HIT:         24 MISS:        383 MSHR_MERGE:          0
cpu7->cpu7_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L2C AVERAGE MISS LATENCY: 331.8 cycles
cpu7->cpu7_L1I TOTAL        ACCESS:   19643218 HIT:   18280618 MISS:    1362600 MSHR_MERGE:     645707
cpu7->cpu7_L1I LOAD         ACCESS:   19643218 HIT:   18280618 MISS:    1362600 MSHR_MERGE:     645707
cpu7->cpu7_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L1I AVERAGE MISS LATENCY: 121.1 cycles
cpu7->cpu7_L1D TOTAL        ACCESS:   35303473 HIT:   30076797 MISS:    5226676 MSHR_MERGE:    3693118
cpu7->cpu7_L1D LOAD         ACCESS:   14739715 HIT:   12769446 MISS:    1970269 MSHR_MERGE:     865949
cpu7->cpu7_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1D WRITE        ACCESS:   20563341 HIT:   17307344 MISS:    3255997 MSHR_MERGE:    2827166
cpu7->cpu7_L1D TRANSLATION  ACCESS:        417 HIT:          7 MISS:        410 MSHR_MERGE:          3
cpu7->cpu7_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L1D AVERAGE MISS LATENCY: 274.1 cycles
cpu7->cpu7_ITLB TOTAL        ACCESS:   16928086 HIT:   16928023 MISS:         63 MSHR_MERGE:         43
cpu7->cpu7_ITLB LOAD         ACCESS:   16928086 HIT:   16928023 MISS:         63 MSHR_MERGE:         43
cpu7->cpu7_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_ITLB AVERAGE MISS LATENCY: 387.4 cycles
cpu7->cpu7_DTLB TOTAL        ACCESS:   32185254 HIT:   31657480 MISS:     527774 MSHR_MERGE:     174233
cpu7->cpu7_DTLB LOAD         ACCESS:   32185254 HIT:   31657480 MISS:     527774 MSHR_MERGE:     174233
cpu7->cpu7_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_DTLB AVERAGE MISS LATENCY: 5.569 cycles
cpu6->cpu6_STLB TOTAL        ACCESS:     347088 HIT:     346740 MISS:        348 MSHR_MERGE:          0
cpu6->cpu6_STLB LOAD         ACCESS:     347088 HIT:     346740 MISS:        348 MSHR_MERGE:          0
cpu6->cpu6_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_STLB AVERAGE MISS LATENCY: 358.9 cycles
cpu6->cpu6_L2C TOTAL        ACCESS:    2851661 HIT:    1428664 MISS:    1422997 MSHR_MERGE:          0
cpu6->cpu6_L2C LOAD         ACCESS:    1754422 HIT:     710043 MISS:    1044379 MSHR_MERGE:          0
cpu6->cpu6_L2C RFO          ACCESS:     420083 HIT:      42977 MISS:     377106 MSHR_MERGE:          0
cpu6->cpu6_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L2C WRITE        ACCESS:     676755 HIT:     675621 MISS:       1134 MSHR_MERGE:          0
cpu6->cpu6_L2C TRANSLATION  ACCESS:        401 HIT:         23 MISS:        378 MSHR_MERGE:          0
cpu6->cpu6_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L2C AVERAGE MISS LATENCY: 369.2 cycles
cpu6->cpu6_L1I TOTAL        ACCESS:   19015311 HIT:   17680823 MISS:    1334488 MSHR_MERGE:     629706
cpu6->cpu6_L1I LOAD         ACCESS:   19015311 HIT:   17680823 MISS:    1334488 MSHR_MERGE:     629706
cpu6->cpu6_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L1I AVERAGE MISS LATENCY: 129.6 cycles
cpu6->cpu6_L1D TOTAL        ACCESS:   34161705 HIT:   29054131 MISS:    5107574 MSHR_MERGE:    3637415
cpu6->cpu6_L1D LOAD         ACCESS:   14097636 HIT:   12183065 MISS:    1914571 MSHR_MERGE:     864923
cpu6->cpu6_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1D WRITE        ACCESS:   20063657 HIT:   16871059 MISS:    3192598 MSHR_MERGE:    2772488
cpu6->cpu6_L1D TRANSLATION  ACCESS:        412 HIT:          7 MISS:        405 MSHR_MERGE:          4
cpu6->cpu6_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L1D AVERAGE MISS LATENCY: 307.8 cycles
cpu6->cpu6_ITLB TOTAL        ACCESS:   16411168 HIT:   16411111 MISS:         57 MSHR_MERGE:         37
cpu6->cpu6_ITLB LOAD         ACCESS:   16411168 HIT:   16411111 MISS:         57 MSHR_MERGE:         37
cpu6->cpu6_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_ITLB AVERAGE MISS LATENCY: 286.9 cycles
cpu6->cpu6_DTLB TOTAL        ACCESS:   31173315 HIT:   30653671 MISS:     519644 MSHR_MERGE:     172576
cpu6->cpu6_DTLB LOAD         ACCESS:   31173315 HIT:   30653671 MISS:     519644 MSHR_MERGE:     172576
cpu6->cpu6_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_DTLB AVERAGE MISS LATENCY: 5.346 cycles
cpu5->cpu5_STLB TOTAL        ACCESS:     346860 HIT:     346512 MISS:        348 MSHR_MERGE:          0
cpu5->cpu5_STLB LOAD         ACCESS:     346860 HIT:     346512 MISS:        348 MSHR_MERGE:          0
cpu5->cpu5_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_STLB AVERAGE MISS LATENCY: 345.4 cycles
cpu5->cpu5_L2C TOTAL        ACCESS:    2848895 HIT:    1427430 MISS:    1421465 MSHR_MERGE:          0
cpu5->cpu5_L2C LOAD         ACCESS:    1752604 HIT:     709500 MISS:    1043104 MSHR_MERGE:          0
cpu5->cpu5_L2C RFO          ACCESS:     419773 HIT:      42927 MISS:     376846 MSHR_MERGE:          0
cpu5->cpu5_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L2C WRITE        ACCESS:     676117 HIT:     674980 MISS:       1137 MSHR_MERGE:          0
cpu5->cpu5_L2C TRANSLATION  ACCESS:        401 HIT:         23 MISS:        378 MSHR_MERGE:          0
cpu5->cpu5_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L2C AVERAGE MISS LATENCY: 366.7 cycles
cpu5->cpu5_L1I TOTAL        ACCESS:   19007557 HIT:   17673299 MISS:    1334258 MSHR_MERGE:     630040
cpu5->cpu5_L1I LOAD         ACCESS:   19007557 HIT:   17673299 MISS:    1334258 MSHR_MERGE:     630040
cpu5->cpu5_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L1I AVERAGE MISS LATENCY: 130.9 cycles
cpu5->cpu5_L1D TOTAL        ACCESS:   34160456 HIT:   29057447 MISS:    5103009 MSHR_MERGE:    3634416
cpu5->cpu5_L1D LOAD         ACCESS:   14081128 HIT:   12168577 MISS:    1912551 MSHR_MERGE:     864158
cpu5->cpu5_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1D WRITE        ACCESS:   20078916 HIT:   16888863 MISS:    3190053 MSHR_MERGE:    2770254
cpu5->cpu5_L1D TRANSLATION  ACCESS:        412 HIT:          7 MISS:        405 MSHR_MERGE:          4
cpu5->cpu5_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L1D AVERAGE MISS LATENCY: 304.8 cycles
cpu5->cpu5_ITLB TOTAL        ACCESS:   16399976 HIT:   16399914 MISS:         62 MSHR_MERGE:         42
cpu5->cpu5_ITLB LOAD         ACCESS:   16399976 HIT:   16399914 MISS:         62 MSHR_MERGE:         42
cpu5->cpu5_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_ITLB AVERAGE MISS LATENCY: 270.8 cycles
cpu5->cpu5_DTLB TOTAL        ACCESS:   31110764 HIT:   30591797 MISS:     518967 MSHR_MERGE:     172127
cpu5->cpu5_DTLB LOAD         ACCESS:   31110764 HIT:   30591797 MISS:     518967 MSHR_MERGE:     172127
cpu5->cpu5_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_DTLB AVERAGE MISS LATENCY: 5.334 cycles
cpu4->cpu4_STLB TOTAL        ACCESS:     347249 HIT:     346901 MISS:        348 MSHR_MERGE:          0
cpu4->cpu4_STLB LOAD         ACCESS:     347249 HIT:     346901 MISS:        348 MSHR_MERGE:          0
cpu4->cpu4_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_STLB AVERAGE MISS LATENCY: 339.7 cycles
cpu4->cpu4_L2C TOTAL        ACCESS:    2850099 HIT:    1427349 MISS:    1422750 MSHR_MERGE:          0
cpu4->cpu4_L2C LOAD         ACCESS:    1753965 HIT:     709375 MISS:    1044590 MSHR_MERGE:          0
cpu4->cpu4_L2C RFO          ACCESS:     419624 HIT:      42978 MISS:     376646 MSHR_MERGE:          0
cpu4->cpu4_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L2C WRITE        ACCESS:     676109 HIT:     674973 MISS:       1136 MSHR_MERGE:          0
cpu4->cpu4_L2C TRANSLATION  ACCESS:        401 HIT:         23 MISS:        378 MSHR_MERGE:          0
cpu4->cpu4_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->cpu4_L2C AVERAGE MISS LATENCY: 369.7 cycles
cpu4->cpu4_L1I TOTAL        ACCESS:   19005745 HIT:   17670138 MISS:    1335607 MSHR_MERGE:     630605
cpu4->cpu4_L1I LOAD         ACCESS:   19005745 HIT:   17670138 MISS:    1335607 MSHR_MERGE:     630605
cpu4->cpu4_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->cpu4_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
